# Gage 14211720, Willamette River At Portland,Oreg.: Flow (cfs)
11-22-1996 12:00:00      213000.000 /
11-23-1996 12:00:00      198000.000 /
11-24-1996 12:00:00      169000.000 /
11-25-1996 12:00:00      147000.000 /
11-26-1996 12:00:00      140000.000 /
11-27-1996 12:00:00      134000.000 /
11-28-1996 12:00:00      129000.000 /
11-29-1996 12:00:00      128000.000 /
11-30-1996 12:00:00      130000.000 /
12-01-1996 12:00:00      130000.000 /
12-02-1996 12:00:00      126000.000 /
12-03-1996 12:00:00      128000.000 /
12-04-1996 12:00:00      138000.000 /
12-05-1996 12:00:00      150000.000 /
12-06-1996 12:00:00      161000.000 /
12-07-1996 12:00:00      173000.000 /
12-08-1996 12:00:00      189000.000 /
12-09-1996 12:00:00      200000.000 /
12-10-1996 12:00:00      206000.000 /
12-11-1996 12:00:00      193000.000 /
12-12-1996 12:00:00      179000.000 /
12-13-1996 12:00:00      167000.000 /
12-14-1996 12:00:00      165000.000 /
12-15-1996 12:00:00      161000.000 /
12-16-1996 12:00:00      152000.000 /
12-17-1996 12:00:00      135000.000 /
12-18-1996 12:00:00      118000.000 /
12-19-1996 12:00:00      103000.000 /
12-20-1996 12:00:00       93800.000 /
12-21-1996 12:00:00       89000.000 /
12-22-1996 12:00:00       89400.000 /
12-23-1996 12:00:00       94900.000 /
12-24-1996 12:00:00       98400.000 /
12-25-1996 12:00:00      116000.000 /
12-26-1996 12:00:00      143000.000 /
12-27-1996 12:00:00      192000.000 /
12-28-1996 12:00:00      226000.000 /
12-29-1996 12:00:00      231000.000 /
12-30-1996 12:00:00      226000.000 /
12-31-1996 12:00:00      249000.000 /
01-01-1997 12:00:00      273000.000 /
01-02-1997 12:00:00      293000.000 /
01-03-1997 12:00:00      285000.000 /
01-04-1997 12:00:00      251000.000 /
01-05-1997 12:00:00      217000.000 /
01-06-1997 12:00:00      190000.000 /
01-07-1997 12:00:00      167000.000 /
01-08-1997 12:00:00      149000.000 /
01-09-1997 12:00:00      134000.000 /
01-10-1997 12:00:00      123000.000 /
01-11-1997 12:00:00      118000.000 /
01-12-1997 12:00:00      112000.000 /
01-13-1997 12:00:00      107000.000 /
01-14-1997 12:00:00      102000.000 /
01-15-1997 12:00:00       92100.000 /
01-16-1997 12:00:00       81000.000 /
01-17-1997 12:00:00       73300.000 /
01-18-1997 12:00:00       81100.000 /
01-19-1997 12:00:00      101000.000 /
01-20-1997 12:00:00      100000.000 /
01-21-1997 12:00:00       86300.000 /
01-22-1997 12:00:00       80900.000 /
01-23-1997 12:00:00       76500.000 /
01-24-1997 12:00:00       68100.000 /
01-25-1997 12:00:00       63100.000 /
01-26-1997 12:00:00       59900.000 /
01-27-1997 12:00:00       63100.000 /
01-28-1997 12:00:00       71000.000 /
01-29-1997 12:00:00       72000.000 /
01-30-1997 12:00:00       70500.000 /
01-31-1997 12:00:00       89800.000 /
02-01-1997 12:00:00      129000.000 /
02-02-1997 12:00:00      160000.000 /
02-03-1997 12:00:00      165000.000 /
02-04-1997 12:00:00      150000.000 /
02-05-1997 12:00:00      129000.000 /
02-06-1997 12:00:00      110000.000 /
02-07-1997 12:00:00       89700.000 /
02-08-1997 12:00:00       73900.000 /
02-09-1997 12:00:00       64700.000 /
02-10-1997 12:00:00       57100.000 /
02-11-1997 12:00:00       51900.000 /
02-12-1997 12:00:00       48900.000 /
02-13-1997 12:00:00       42900.000 /
02-14-1997 12:00:00       41300.000 /
02-15-1997 12:00:00       37700.000 /
02-16-1997 12:00:00       37000.000 /
02-17-1997 12:00:00       34900.000 /
02-18-1997 12:00:00       34000.000 /
02-19-1997 12:00:00       36000.000 /
02-20-1997 12:00:00       40200.000 /
02-21-1997 12:00:00       48500.000 /
02-22-1997 12:00:00       48400.000 /
02-23-1997 12:00:00       42800.000 /
02-24-1997 12:00:00       38100.000 /
02-25-1997 12:00:00       34500.000 /
02-26-1997 12:00:00       32200.000 /
02-27-1997 12:00:00       31100.000 /
02-28-1997 12:00:00       30400.000 /
03-01-1997 12:00:00       32300.000 /
03-02-1997 12:00:00       39500.000 /
03-03-1997 12:00:00       60200.000 /
03-04-1997 12:00:00       75100.000 /
03-05-1997 12:00:00       72300.000 /
03-06-1997 12:00:00       63100.000 /
03-07-1997 12:00:00       61800.000 /
03-08-1997 12:00:00       67500.000 /
03-09-1997 12:00:00       71800.000 /
03-10-1997 12:00:00       76300.000 /
03-11-1997 12:00:00       91200.000 /
03-12-1997 12:00:00      110000.000 /
03-13-1997 12:00:00      115000.000 /
03-14-1997 12:00:00      111000.000 /
03-15-1997 12:00:00      101000.000 /
03-16-1997 12:00:00       90800.000 /
03-17-1997 12:00:00       92000.000 /
03-18-1997 12:00:00      102000.000 /
03-19-1997 12:00:00      106000.000 /
03-20-1997 12:00:00      100000.000 /
03-21-1997 12:00:00       94600.000 /
03-22-1997 12:00:00       89600.000 /
03-23-1997 12:00:00       78200.000 /
03-24-1997 12:00:00       65200.000 /
03-25-1997 12:00:00       58100.000 /
03-26-1997 12:00:00       53600.000 /
03-27-1997 12:00:00       48900.000 /
03-28-1997 12:00:00       45800.000 /
03-29-1997 12:00:00       44100.000 /
03-30-1997 12:00:00       42100.000 /
03-31-1997 12:00:00       38900.000 /
04-01-1997 12:00:00       37500.000 /
04-02-1997 12:00:00       36100.000 /
04-03-1997 12:00:00       33200.000 /
04-04-1997 12:00:00       30700.000 /
04-05-1997 12:00:00       29100.000 /
04-06-1997 12:00:00       27600.000 /
04-07-1997 12:00:00       25900.000 /
04-08-1997 12:00:00       24800.000 /
04-09-1997 12:00:00       25100.000 /
04-10-1997 12:00:00       25400.000 /
04-11-1997 12:00:00       24800.000 /
04-12-1997 12:00:00       23400.000 /
04-13-1997 12:00:00       22700.000 /
04-14-1997 12:00:00       23700.000 /
04-15-1997 12:00:00       26000.000 /
04-16-1997 12:00:00       30400.000 /
04-17-1997 12:00:00       30600.000 /
04-18-1997 12:00:00       28600.000 /
04-19-1997 12:00:00       28600.000 /
04-20-1997 12:00:00       36400.000 /
04-21-1997 12:00:00       46700.000 /
04-22-1997 12:00:00       63500.000 /
04-23-1997 12:00:00       60700.000 /
04-24-1997 12:00:00       62500.000 /
04-25-1997 12:00:00       69700.000 /
04-26-1997 12:00:00       64700.000 /
04-27-1997 12:00:00       55100.000 /
04-28-1997 12:00:00       50000.000 /
04-29-1997 12:00:00       46400.000 /
04-30-1997 12:00:00       45200.000 /
05-01-1997 12:00:00       47000.000 /
05-02-1997 12:00:00       47500.000 /
05-03-1997 12:00:00       46500.000 /
05-04-1997 12:00:00       44500.000 /
05-05-1997 12:00:00       41700.000 /
05-06-1997 12:00:00       39700.000 /
05-07-1997 12:00:00       36900.000 /
05-08-1997 12:00:00       33700.000 /
05-09-1997 12:00:00       31900.000 /
05-10-1997 12:00:00       30300.000 /
05-11-1997 12:00:00       28200.000 /
05-12-1997 12:00:00       27600.000 /
05-13-1997 12:00:00       27300.000 /
05-14-1997 12:00:00       27400.000 /
05-15-1997 12:00:00       27500.000 /
05-16-1997 12:00:00       26700.000 /
05-17-1997 12:00:00       26000.000 /
05-18-1997 12:00:00       24400.000 /
05-19-1997 12:00:00       22600.000 /
05-20-1997 12:00:00       22600.000 /
05-21-1997 12:00:00       21600.000 /
05-22-1997 12:00:00       20500.000 /
05-23-1997 12:00:00       19400.000 /
05-24-1997 12:00:00       19000.000 /
05-25-1997 12:00:00       19000.000 /
05-26-1997 12:00:00       19000.000 /
05-27-1997 12:00:00       19000.000 /
05-28-1997 12:00:00       18600.000 /
05-29-1997 12:00:00       19200.000 /
05-30-1997 12:00:00       20000.000 /
05-31-1997 12:00:00       21400.000 /
06-01-1997 12:00:00       23400.000 /
06-02-1997 12:00:00       26400.000 /
06-03-1997 12:00:00       26200.000 /
06-04-1997 12:00:00       25100.000 /
06-05-1997 12:00:00       24600.000 /
06-06-1997 12:00:00       24800.000 /
06-07-1997 12:00:00       24100.000 /
06-08-1997 12:00:00       22500.000 /
06-09-1997 12:00:00       20400.000 /
06-10-1997 12:00:00       19000.000 /
06-11-1997 12:00:00       17900.000 /
06-12-1997 12:00:00       17400.000 /
06-13-1997 12:00:00       17300.000 /
06-14-1997 12:00:00       17500.000 /
06-15-1997 12:00:00       17100.000 /
06-16-1997 12:00:00       16400.000 /
06-17-1997 12:00:00       16000.000 /
06-18-1997 12:00:00       15400.000 /
06-19-1997 12:00:00       15000.000 /
06-20-1997 12:00:00       14800.000 /
06-21-1997 12:00:00       14500.000 /
06-22-1997 12:00:00       14400.000 /
06-23-1997 12:00:00       15100.000 /
06-24-1997 12:00:00       16000.000 /
06-25-1997 12:00:00       15500.000 /
06-26-1997 12:00:00       14500.000 /
06-27-1997 12:00:00       14000.000 /
06-28-1997 12:00:00       13700.000 /
06-29-1997 12:00:00       13700.000 /
06-30-1997 12:00:00       13600.000 /
07-01-1997 12:00:00       14200.000 /
07-02-1997 12:00:00       14300.000 /
07-03-1997 12:00:00       15000.000 /
07-04-1997 12:00:00       15000.000 /
07-05-1997 12:00:00       14300.000 /
07-06-1997 12:00:00       13500.000 /
07-07-1997 12:00:00       13100.000 /
07-08-1997 12:00:00       12800.000 /
07-09-1997 12:00:00       13100.000 /
07-10-1997 12:00:00       13100.000 /
07-11-1997 12:00:00       13700.000 /
07-12-1997 12:00:00       14000.000 /
07-13-1997 12:00:00       13600.000 /
07-14-1997 12:00:00       13000.000 /
07-15-1997 12:00:00       12900.000 /
07-16-1997 12:00:00       12100.000 /
07-17-1997 12:00:00       11800.000 /
07-18-1997 12:00:00       11800.000 /
07-19-1997 12:00:00       11600.000 /
07-20-1997 12:00:00       11800.000 /
07-21-1997 12:00:00       11600.000 /
07-22-1997 12:00:00       11400.000 /
07-23-1997 12:00:00       11300.000 /
07-24-1997 12:00:00       11200.000 /
07-25-1997 12:00:00       11200.000 /
07-26-1997 12:00:00       11100.000 /
07-27-1997 12:00:00       11000.000 /
07-28-1997 12:00:00       10800.000 /
07-29-1997 12:00:00       10800.000 /
07-30-1997 12:00:00       10600.000 /
07-31-1997 12:00:00       10400.000 /
08-01-1997 12:00:00       10200.000 /
08-02-1997 12:00:00       10300.000 /
08-03-1997 12:00:00       10300.000 /
08-04-1997 12:00:00       10300.000 /
08-05-1997 12:00:00       10400.000 /
08-06-1997 12:00:00       10100.000 /
08-07-1997 12:00:00       10300.000 /
08-08-1997 12:00:00       10300.000 /
08-09-1997 12:00:00        9970.000 /
08-10-1997 12:00:00        9980.000 /
08-11-1997 12:00:00       10000.000 /
08-12-1997 12:00:00       10200.000 /
08-13-1997 12:00:00       10100.000 /
08-14-1997 12:00:00       10100.000 /
08-15-1997 12:00:00       10200.000 /
08-16-1997 12:00:00       10200.000 /
08-17-1997 12:00:00       10300.000 /
08-18-1997 12:00:00       10400.000 /
08-19-1997 12:00:00       10800.000 /
08-20-1997 12:00:00       10900.000 /
08-21-1997 12:00:00       11000.000 /
08-22-1997 12:00:00       11300.000 /
08-23-1997 12:00:00       11400.000 /
08-24-1997 12:00:00       11600.000 /
08-25-1997 12:00:00       11400.000 /
08-26-1997 12:00:00       11600.000 /
08-27-1997 12:00:00       11700.000 /
08-28-1997 12:00:00       11800.000 /
08-29-1997 12:00:00       12000.000 /
08-30-1997 12:00:00       11900.000 /
08-31-1997 12:00:00       11700.000 /
09-01-1997 12:00:00       11500.000 /
09-02-1997 12:00:00       11500.000 /
09-03-1997 12:00:00       11300.000 /
09-04-1997 12:00:00       11300.000 /
09-05-1997 12:00:00       12600.000 /
09-06-1997 12:00:00       12500.000 /
09-07-1997 12:00:00       12500.000 /
09-08-1997 12:00:00       12600.000 /
09-09-1997 12:00:00       12700.000 /
09-10-1997 12:00:00       12600.000 /
09-11-1997 12:00:00       13000.000 /
09-12-1997 12:00:00       13400.000 /
09-13-1997 12:00:00       13700.000 /
09-14-1997 12:00:00       14000.000 /
09-15-1997 12:00:00       14200.000 /
09-16-1997 12:00:00       15800.000 /
09-17-1997 12:00:00       17500.000 /
09-18-1997 12:00:00       21000.000 /
09-19-1997 12:00:00       24800.000 /
09-20-1997 12:00:00       22600.000 /
09-21-1997 12:00:00       20100.000 /
09-22-1997 12:00:00       18800.000 /
09-23-1997 12:00:00       18100.000 /
09-24-1997 12:00:00       17200.000 /
09-25-1997 12:00:00       16800.000 /
09-26-1997 12:00:00       16800.000 /
09-27-1997 12:00:00       16900.000 /
09-28-1997 12:00:00       17100.000 /
09-29-1997 12:00:00       17300.000 /
09-30-1997 12:00:00       16800.000 /
10-01-1997 12:00:00       16900.000 /
10-02-1997 12:00:00       18000.000 /
10-03-1997 12:00:00       20800.000 /
10-04-1997 12:00:00       25600.000 /
10-05-1997 12:00:00       32600.000 /
10-06-1997 12:00:00       36400.000 /
10-07-1997 12:00:00       37100.000 /
10-08-1997 12:00:00       31800.000 /
10-09-1997 12:00:00       30800.000 /
10-10-1997 12:00:00       32300.000 /
10-11-1997 12:00:00       43000.000 /
10-12-1997 12:00:00       43300.000 /
10-13-1997 12:00:00       40700.000 /
10-14-1997 12:00:00       37700.000 /
10-15-1997 12:00:00       34700.000 /
10-16-1997 12:00:00       31200.000 /
10-17-1997 12:00:00       29500.000 /
10-18-1997 12:00:00       27500.000 /
10-19-1997 12:00:00       26200.000 /
10-20-1997 12:00:00       24800.000 /
10-21-1997 12:00:00       23000.000 /
10-22-1997 12:00:00       21600.000 /
10-23-1997 12:00:00       21200.000 /
10-24-1997 12:00:00       21100.000 /
10-25-1997 12:00:00       20700.000 /
10-26-1997 12:00:00       20600.000 /
10-27-1997 12:00:00       20200.000 /
10-28-1997 12:00:00       20000.000 /
10-29-1997 12:00:00       21500.000 /
10-30-1997 12:00:00       33500.000 /
10-31-1997 12:00:00       50400.000 /
11-01-1997 12:00:00       66600.000 /
11-02-1997 12:00:00       69400.000 /
11-03-1997 12:00:00       56300.000 /
11-04-1997 12:00:00       48800.000 /
11-05-1997 12:00:00       43800.000 /
11-06-1997 12:00:00       40700.000 /
11-07-1997 12:00:00       39400.000 /
11-08-1997 12:00:00       38800.000 /
11-09-1997 12:00:00       39400.000 /
11-10-1997 12:00:00       38300.000 /
11-11-1997 12:00:00       36800.000 /
11-12-1997 12:00:00       32500.000 /
11-13-1997 12:00:00       27400.000 /
11-14-1997 12:00:00       25700.000 /
11-15-1997 12:00:00       24500.000 /
11-16-1997 12:00:00       23700.000 /
11-17-1997 12:00:00       23600.000 /
11-18-1997 12:00:00       24500.000 /
11-19-1997 12:00:00       28600.000 /
11-20-1997 12:00:00       33900.000 /
11-21-1997 12:00:00       53400.000 /
11-22-1997 12:00:00       63000.000 /
11-23-1997 12:00:00       57100.000 /
11-24-1997 12:00:00       54700.000 /
11-25-1997 12:00:00       64700.000 /
11-26-1997 12:00:00       70900.000 /
11-27-1997 12:00:00       64700.000 /
11-28-1997 12:00:00       57000.000 /
11-29-1997 12:00:00       50600.000 /
11-30-1997 12:00:00       47600.000 /
12-01-1997 12:00:00       46700.000 /
12-02-1997 12:00:00       44500.000 /
12-03-1997 12:00:00       40700.000 /
12-04-1997 12:00:00       37500.000 /
12-05-1997 12:00:00       35000.000 /
12-06-1997 12:00:00       33100.000 /
12-07-1997 12:00:00       31500.000 /
12-08-1997 12:00:00       29400.000 /
12-09-1997 12:00:00       30500.000 /
12-10-1997 12:00:00       31000.000 /
12-11-1997 12:00:00       31700.000 /
12-12-1997 12:00:00       31100.000 /
12-13-1997 12:00:00       28000.000 /
12-14-1997 12:00:00       25300.000 /
12-15-1997 12:00:00       23800.000 /
12-16-1997 12:00:00       27900.000 /
12-17-1997 12:00:00       43200.000 /
12-18-1997 12:00:00       74000.000 /
12-19-1997 12:00:00       88500.000 /
12-20-1997 12:00:00       75300.000 /
12-21-1997 12:00:00       61200.000 /
12-22-1997 12:00:00       55600.000 /
12-23-1997 12:00:00       50600.000 /
12-24-1997 12:00:00       45300.000 /
12-25-1997 12:00:00       42700.000 /
12-26-1997 12:00:00       39800.000 /
12-27-1997 12:00:00       36900.000 /
12-28-1997 12:00:00       34100.000 /
12-29-1997 12:00:00       32400.000 /
12-30-1997 12:00:00       30500.000 /
12-31-1997 12:00:00       28600.000 /
01-01-1998 12:00:00       27400.000 /
01-02-1998 12:00:00       27200.000 /
01-03-1998 12:00:00       31300.000 /
01-04-1998 12:00:00       34700.000 /
01-05-1998 12:00:00       39700.000 /
01-06-1998 12:00:00       45000.000 /
01-07-1998 12:00:00       53100.000 /
01-08-1998 12:00:00       57000.000 /
01-09-1998 12:00:00       57100.000 /
01-10-1998 12:00:00       53700.000 /
01-11-1998 12:00:00       52900.000 /
01-12-1998 12:00:00       60100.000 /
01-13-1998 12:00:00       86900.000 /
01-14-1998 12:00:00      105000.000 /
01-15-1998 12:00:00      126000.000 /
01-16-1998 12:00:00      137000.000 /
01-17-1998 12:00:00      146000.000 /
01-18-1998 12:00:00      139000.000 /
01-19-1998 12:00:00      134000.000 /
01-20-1998 12:00:00      127000.000 /
01-21-1998 12:00:00      121000.000 /
01-22-1998 12:00:00      113000.000 /
01-23-1998 12:00:00      111000.000 /
01-24-1998 12:00:00      114000.000 /
01-25-1998 12:00:00      121000.000 /
01-26-1998 12:00:00      131000.000 /
01-27-1998 12:00:00      133000.000 /
01-28-1998 12:00:00      123000.000 /
01-29-1998 12:00:00      108000.000 /
01-30-1998 12:00:00       92800.000 /
01-31-1998 12:00:00       82600.000 /
02-01-1998 12:00:00       73200.000 /
02-02-1998 12:00:00       60300.000 /
02-03-1998 12:00:00       52900.000 /
02-04-1998 12:00:00       47300.000 /
02-05-1998 12:00:00       42100.000 /
02-06-1998 12:00:00       40300.000 /
02-07-1998 12:00:00       41200.000 /
02-08-1998 12:00:00       43200.000 /
02-09-1998 12:00:00       39900.000 /
02-10-1998 12:00:00       40800.000 /
02-11-1998 12:00:00       39700.000 /
02-12-1998 12:00:00       43900.000 /
02-13-1998 12:00:00       50400.000 /
02-14-1998 12:00:00       58700.000 /
02-15-1998 12:00:00       61200.000 /
02-16-1998 12:00:00       57100.000 /
02-17-1998 12:00:00       53500.000 /
02-18-1998 12:00:00       49300.000 /
02-19-1998 12:00:00       45700.000 /
02-20-1998 12:00:00       45600.000 /
02-21-1998 12:00:00       50600.000 /
02-22-1998 12:00:00       63500.000 /
02-23-1998 12:00:00       91800.000 /
02-24-1998 12:00:00       92000.000 /
02-25-1998 12:00:00       74700.000 /
02-26-1998 12:00:00       61200.000 /
02-27-1998 12:00:00       53900.000 /
02-28-1998 12:00:00       49000.000 /
03-01-1998 12:00:00       49300.000 /
03-02-1998 12:00:00       58300.000 /
03-03-1998 12:00:00       63000.000 /
03-04-1998 12:00:00       64500.000 /
03-05-1998 12:00:00       66400.000 /
03-06-1998 12:00:00       62600.000 /
03-07-1998 12:00:00       55500.000 /
03-08-1998 12:00:00       49300.000 /
03-09-1998 12:00:00       45200.000 /
03-10-1998 12:00:00       43400.000 /
03-11-1998 12:00:00       41600.000 /
03-12-1998 12:00:00       39800.000 /
03-13-1998 12:00:00       38200.000 /
03-14-1998 12:00:00       39000.000 /
03-15-1998 12:00:00       39000.000 /
03-16-1998 12:00:00       37100.000 /
03-17-1998 12:00:00       35100.000 /
03-18-1998 12:00:00       33200.000 /
03-19-1998 12:00:00       30700.000 /
03-20-1998 12:00:00       28300.000 /
03-21-1998 12:00:00       27100.000 /
03-22-1998 12:00:00       30900.000 /
03-23-1998 12:00:00       47600.000 /
03-24-1998 12:00:00       68700.000 /
03-25-1998 12:00:00       78200.000 /
03-26-1998 12:00:00       71400.000 /
03-27-1998 12:00:00       60800.000 /
03-28-1998 12:00:00       55500.000 /
03-29-1998 12:00:00       50000.000 /
03-30-1998 12:00:00       43900.000 /
03-31-1998 12:00:00       38500.000 /
04-01-1998 12:00:00       35300.000 /
04-02-1998 12:00:00       33100.000 /
04-03-1998 12:00:00       30400.000 /
04-04-1998 12:00:00       28000.000 /
04-05-1998 12:00:00       27100.000 /
04-06-1998 12:00:00       26200.000 /
04-07-1998 12:00:00       25600.000 /
04-08-1998 12:00:00       25500.000 /
04-09-1998 12:00:00       24700.000 /
04-10-1998 12:00:00       24300.000 /
04-11-1998 12:00:00       25800.000 /
04-12-1998 12:00:00       31200.000 /
04-13-1998 12:00:00       33900.000 /
04-14-1998 12:00:00       32400.000 /
04-15-1998 12:00:00       30300.000 /
04-16-1998 12:00:00       28200.000 /
04-17-1998 12:00:00       25800.000 /
04-18-1998 12:00:00       24200.000 /
04-19-1998 12:00:00       23200.000 /
04-20-1998 12:00:00       22500.000 /
04-21-1998 12:00:00       21700.000 /
04-22-1998 12:00:00       20900.000 /
04-23-1998 12:00:00       21500.000 /
04-24-1998 12:00:00       22100.000 /
04-25-1998 12:00:00       23600.000 /
04-26-1998 12:00:00       24800.000 /
04-27-1998 12:00:00       24600.000 /
04-28-1998 12:00:00       22800.000 /
04-29-1998 12:00:00       21500.000 /
04-30-1998 12:00:00       21200.000 /
05-01-1998 12:00:00       21000.000 /
05-02-1998 12:00:00       21400.000 /
05-03-1998 12:00:00       21400.000 /
05-04-1998 12:00:00       21400.000 /
05-05-1998 12:00:00       20800.000 /
05-06-1998 12:00:00       19500.000 /
05-07-1998 12:00:00       19100.000 /
05-08-1998 12:00:00       18500.000 /
05-09-1998 12:00:00       17900.000 /
05-10-1998 12:00:00       17300.000 /
05-11-1998 12:00:00       17400.000 /
05-12-1998 12:00:00       17100.000 /
05-13-1998 12:00:00       17300.000 /
05-14-1998 12:00:00       18100.000 /
05-15-1998 12:00:00       20800.000 /
05-16-1998 12:00:00       23600.000 /
05-17-1998 12:00:00       29600.000 /
05-18-1998 12:00:00       36200.000 /
05-19-1998 12:00:00       38900.000 /
05-20-1998 12:00:00       40400.000 /
05-21-1998 12:00:00       42900.000 /
05-22-1998 12:00:00       51400.000 /
05-23-1998 12:00:00       57100.000 /
05-24-1998 12:00:00       52500.000 /
05-25-1998 12:00:00       46000.000 /
05-26-1998 12:00:00       44100.000 /
05-27-1998 12:00:00       47000.000 /
05-28-1998 12:00:00       43500.000 /
05-29-1998 12:00:00       39100.000 /
05-30-1998 12:00:00       38300.000 /
05-31-1998 12:00:00       48200.000 /
06-01-1998 12:00:00       57000.000 /
06-02-1998 12:00:00       52100.000 /
06-03-1998 12:00:00       44200.000 /
06-04-1998 12:00:00       36300.000 /
06-05-1998 12:00:00       31500.000 /
06-06-1998 12:00:00       29000.000 /
06-07-1998 12:00:00       25900.000 /
06-08-1998 12:00:00       23600.000 /
06-09-1998 12:00:00       21900.000 /
06-10-1998 12:00:00       21200.000 /
06-11-1998 12:00:00       21200.000 /
06-12-1998 12:00:00       21300.000 /
06-13-1998 12:00:00       20400.000 /
06-14-1998 12:00:00       18900.000 /
06-15-1998 12:00:00       17900.000 /
06-16-1998 12:00:00       16900.000 /
06-17-1998 12:00:00       16500.000 /
06-18-1998 12:00:00       16800.000 /
06-19-1998 12:00:00       16800.000 /
06-20-1998 12:00:00       15500.000 /
06-21-1998 12:00:00       15100.000 /
06-22-1998 12:00:00       14400.000 /
06-23-1998 12:00:00       13600.000 /
06-24-1998 12:00:00       13400.000 /
06-25-1998 12:00:00       14000.000 /
06-26-1998 12:00:00       15400.000 /
06-27-1998 12:00:00       15900.000 /
06-28-1998 12:00:00       16600.000 /
06-29-1998 12:00:00       16100.000 /
06-30-1998 12:00:00       14600.000 /
07-01-1998 12:00:00       13600.000 /
07-02-1998 12:00:00       13500.000 /
07-03-1998 12:00:00       13000.000 /
07-04-1998 12:00:00       12800.000 /
07-05-1998 12:00:00       12600.000 /
07-06-1998 12:00:00       12600.000 /
07-07-1998 12:00:00       12500.000 /
07-08-1998 12:00:00       12000.000 /
07-09-1998 12:00:00       11800.000 /
07-10-1998 12:00:00       11500.000 /
07-11-1998 12:00:00       11200.000 /
07-12-1998 12:00:00       11000.000 /
07-13-1998 12:00:00       11000.000 /
07-14-1998 12:00:00       10700.000 /
07-15-1998 12:00:00       10600.000 /
07-16-1998 12:00:00       10400.000 /
07-17-1998 12:00:00       10100.000 /
07-18-1998 12:00:00       10000.000 /
07-19-1998 12:00:00        9980.000 /
07-20-1998 12:00:00        9870.000 /
07-21-1998 12:00:00        9890.000 /
07-22-1998 12:00:00       10100.000 /
07-23-1998 12:00:00       10200.000 /
07-24-1998 12:00:00       10100.000 /
07-25-1998 12:00:00       10000.000 /
07-26-1998 12:00:00       10000.000 /
07-27-1998 12:00:00       10000.000 /
07-28-1998 12:00:00       10100.000 /
07-29-1998 12:00:00        9970.000 /
07-30-1998 12:00:00        9950.000 /
07-31-1998 12:00:00        9980.000 /
08-01-1998 12:00:00       10200.000 /
08-02-1998 12:00:00       10100.000 /
08-03-1998 12:00:00       10100.000 /
08-04-1998 12:00:00        9930.000 /
08-05-1998 12:00:00        9390.000 /
08-06-1998 12:00:00        9280.000 /
08-07-1998 12:00:00        9190.000 /
08-08-1998 12:00:00        9330.000 /
08-09-1998 12:00:00        9690.000 /
08-10-1998 12:00:00        9490.000 /
08-11-1998 12:00:00        9270.000 /
08-12-1998 12:00:00        9320.000 /
08-13-1998 12:00:00        9090.000 /
08-14-1998 12:00:00        8860.000 /
08-15-1998 12:00:00        8970.000 /
08-16-1998 12:00:00        9030.000 /
08-17-1998 12:00:00        9170.000 /
08-18-1998 12:00:00        9030.000 /
08-19-1998 12:00:00        8970.000 /
08-20-1998 12:00:00        8880.000 /
08-21-1998 12:00:00        8780.000 /
08-22-1998 12:00:00        8850.000 /
08-23-1998 12:00:00        8930.000 /
08-24-1998 12:00:00        8940.000 /
08-25-1998 12:00:00        9030.000 /
08-26-1998 12:00:00        8940.000 /
08-27-1998 12:00:00        8800.000 /
08-28-1998 12:00:00        8720.000 /
08-29-1998 12:00:00        8850.000 /
08-30-1998 12:00:00        8820.000 /
08-31-1998 12:00:00        9030.000 /
09-01-1998 12:00:00        8870.000 /
09-02-1998 12:00:00        8450.000 /
09-03-1998 12:00:00        8670.000 /
09-04-1998 12:00:00        8710.000 /
09-05-1998 12:00:00        8800.000 /
09-06-1998 12:00:00        8920.000 /
09-07-1998 12:00:00        9060.000 /
09-08-1998 12:00:00        9150.000 /
09-09-1998 12:00:00        9170.000 /
09-10-1998 12:00:00        9250.000 /
09-11-1998 12:00:00        9540.000 /
09-12-1998 12:00:00        9970.000 /
09-13-1998 12:00:00       10100.000 /
09-14-1998 12:00:00       10300.000 /
09-15-1998 12:00:00       10200.000 /
09-16-1998 12:00:00       10300.000 /
09-17-1998 12:00:00       10100.000 /
09-18-1998 12:00:00       10300.000 /
09-19-1998 12:00:00       11200.000 /
09-20-1998 12:00:00       11200.000 /
09-21-1998 12:00:00       11900.000 /
09-22-1998 12:00:00       11500.000 /
09-23-1998 12:00:00       11400.000 /
09-24-1998 12:00:00       11700.000 /
09-25-1998 12:00:00       12000.000 /
09-26-1998 12:00:00       12100.000 /
09-27-1998 12:00:00       11800.000 /
09-28-1998 12:00:00       12000.000 /
09-29-1998 12:00:00       12000.000 /
09-30-1998 12:00:00       11700.000 /
