# Gage 14033500, Umatilla R Nr Umatilla Oreg: Flow (cfs)
12-21-1995 12:00:00         614.000 /
12-22-1995 12:00:00         533.000 /
12-23-1995 12:00:00         473.000 /
12-24-1995 12:00:00         421.000 /
12-25-1995 12:00:00         385.000 /
12-26-1995 12:00:00         355.000 /
12-27-1995 12:00:00         300.000 /
12-28-1995 12:00:00         356.000 /
12-29-1995 12:00:00         363.000 /
12-30-1995 12:00:00         530.000 /
12-31-1995 12:00:00        1000.000 /
01-01-1996 12:00:00        1360.000 /
01-02-1996 12:00:00        1360.000 /
01-03-1996 12:00:00        1180.000 /
01-04-1996 12:00:00        1320.000 /
01-05-1996 12:00:00        1320.000 /
01-06-1996 12:00:00        1170.000 /
01-07-1996 12:00:00        1050.000 /
01-08-1996 12:00:00        1020.000 /
01-09-1996 12:00:00        1200.000 /
01-10-1996 12:00:00        1750.000 /
01-11-1996 12:00:00        2100.000 /
01-12-1996 12:00:00        1740.000 /
01-13-1996 12:00:00        1410.000 /
01-14-1996 12:00:00        1190.000 /
01-15-1996 12:00:00        1060.000 /
01-16-1996 12:00:00        1030.000 /
01-17-1996 12:00:00        1060.000 /
01-18-1996 12:00:00         997.000 /
01-19-1996 12:00:00         941.000 /
01-20-1996 12:00:00         898.000 /
01-21-1996 12:00:00         940.000 /
01-22-1996 12:00:00         904.000 /
01-23-1996 12:00:00         779.000 /
01-24-1996 12:00:00         731.000 /
01-25-1996 12:00:00         677.000 /
01-26-1996 12:00:00         597.000 /
01-27-1996 12:00:00         564.000 /
01-28-1996 12:00:00         576.000 /
01-29-1996 12:00:00         500.000 /
01-30-1996 12:00:00         440.000 /
01-31-1996 12:00:00         320.000 /
02-01-1996 12:00:00         300.000 /
02-02-1996 12:00:00         260.000 /
02-03-1996 12:00:00         260.000 /
02-04-1996 12:00:00         300.000 /
02-05-1996 12:00:00         500.000 /
02-06-1996 12:00:00        1200.000 /
02-07-1996 12:00:00        5100.000 /
02-08-1996 12:00:00       11200.000 /
02-09-1996 12:00:00       14100.000 /
02-10-1996 12:00:00       14500.000 /
02-11-1996 12:00:00        8420.000 /
02-12-1996 12:00:00        5090.000 /
02-13-1996 12:00:00        4030.000 /
02-14-1996 12:00:00        3520.000 /
02-15-1996 12:00:00        3180.000 /
02-16-1996 12:00:00        2950.000 /
02-17-1996 12:00:00        2680.000 /
02-18-1996 12:00:00        3280.000 /
02-19-1996 12:00:00        5330.000 /
02-20-1996 12:00:00        5180.000 /
02-21-1996 12:00:00        3810.000 /
02-22-1996 12:00:00        3200.000 /
02-23-1996 12:00:00        2420.000 /
02-24-1996 12:00:00        2040.000 /
02-25-1996 12:00:00        1760.000 /
02-26-1996 12:00:00        1560.000 /
02-27-1996 12:00:00        1320.000 /
02-28-1996 12:00:00        1200.000 /
02-29-1996 12:00:00        1090.000 /
03-01-1996 12:00:00         907.000 /
03-02-1996 12:00:00         864.000 /
03-03-1996 12:00:00         945.000 /
03-04-1996 12:00:00        1580.000 /
03-05-1996 12:00:00        1720.000 /
03-06-1996 12:00:00        1560.000 /
03-07-1996 12:00:00        1360.000 /
03-08-1996 12:00:00        1250.000 /
03-09-1996 12:00:00        1760.000 /
03-10-1996 12:00:00        2410.000 /
03-11-1996 12:00:00        2510.000 /
03-12-1996 12:00:00        3160.000 /
03-13-1996 12:00:00        3640.000 /
03-14-1996 12:00:00        3260.000 /
03-15-1996 12:00:00        2530.000 /
03-16-1996 12:00:00        2210.000 /
03-17-1996 12:00:00        1750.000 /
03-18-1996 12:00:00        1510.000 /
03-19-1996 12:00:00        1350.000 /
03-20-1996 12:00:00        1090.000 /
03-21-1996 12:00:00         954.000 /
03-22-1996 12:00:00         886.000 /
03-23-1996 12:00:00         855.000 /
03-24-1996 12:00:00         800.000 /
03-25-1996 12:00:00         746.000 /
03-26-1996 12:00:00         631.000 /
03-27-1996 12:00:00         567.000 /
03-28-1996 12:00:00         505.000 /
03-29-1996 12:00:00         478.000 /
03-30-1996 12:00:00         449.000 /
03-31-1996 12:00:00         490.000 /
04-01-1996 12:00:00         877.000 /
04-02-1996 12:00:00         880.000 /
04-03-1996 12:00:00        1020.000 /
04-04-1996 12:00:00        1030.000 /
04-05-1996 12:00:00        1100.000 /
04-06-1996 12:00:00        1030.000 /
04-07-1996 12:00:00         990.000 /
04-08-1996 12:00:00        1010.000 /
04-09-1996 12:00:00        1070.000 /
04-10-1996 12:00:00        1070.000 /
04-11-1996 12:00:00        1030.000 /
04-12-1996 12:00:00        1080.000 /
04-13-1996 12:00:00         812.000 /
04-14-1996 12:00:00         787.000 /
04-15-1996 12:00:00         674.000 /
04-16-1996 12:00:00         872.000 /
04-17-1996 12:00:00         670.000 /
04-18-1996 12:00:00         573.000 /
04-19-1996 12:00:00         539.000 /
04-20-1996 12:00:00         702.000 /
04-21-1996 12:00:00         561.000 /
04-22-1996 12:00:00         703.000 /
04-23-1996 12:00:00        1220.000 /
04-24-1996 12:00:00        4970.000 /
04-25-1996 12:00:00        7970.000 /
04-26-1996 12:00:00        4130.000 /
04-27-1996 12:00:00        2810.000 /
04-28-1996 12:00:00        2170.000 /
04-29-1996 12:00:00        1690.000 /
04-30-1996 12:00:00        1240.000 /
05-01-1996 12:00:00         987.000 /
05-02-1996 12:00:00         845.000 /
05-03-1996 12:00:00         677.000 /
05-04-1996 12:00:00         468.000 /
05-05-1996 12:00:00         445.000 /
05-06-1996 12:00:00         360.000 /
05-07-1996 12:00:00         276.000 /
05-08-1996 12:00:00         293.000 /
05-09-1996 12:00:00         266.000 /
05-10-1996 12:00:00         362.000 /
05-11-1996 12:00:00         307.000 /
05-12-1996 12:00:00         298.000 /
05-13-1996 12:00:00         351.000 /
05-14-1996 12:00:00         550.000 /
05-15-1996 12:00:00         447.000 /
05-16-1996 12:00:00         748.000 /
05-17-1996 12:00:00         677.000 /
05-18-1996 12:00:00        1520.000 /
05-19-1996 12:00:00        1430.000 /
05-20-1996 12:00:00        1470.000 /
05-21-1996 12:00:00        1540.000 /
05-22-1996 12:00:00        1600.000 /
05-23-1996 12:00:00        1390.000 /
05-24-1996 12:00:00        1040.000 /
05-25-1996 12:00:00         832.000 /
05-26-1996 12:00:00         735.000 /
05-27-1996 12:00:00         589.000 /
05-28-1996 12:00:00         450.000 /
05-29-1996 12:00:00         433.000 /
05-30-1996 12:00:00         420.000 /
05-31-1996 12:00:00         365.000 /
06-01-1996 12:00:00         306.000 /
06-02-1996 12:00:00         323.000 /
06-03-1996 12:00:00         352.000 /
06-04-1996 12:00:00         361.000 /
06-05-1996 12:00:00         344.000 /
06-06-1996 12:00:00         316.000 /
06-07-1996 12:00:00         254.000 /
06-08-1996 12:00:00         227.000 /
06-09-1996 12:00:00         218.000 /
06-10-1996 12:00:00         170.000 /
06-11-1996 12:00:00         113.000 /
06-12-1996 12:00:00          88.000 /
06-13-1996 12:00:00          79.000 /
06-14-1996 12:00:00          77.000 /
06-15-1996 12:00:00          78.000 /
06-16-1996 12:00:00          77.000 /
06-17-1996 12:00:00          75.000 /
06-18-1996 12:00:00          75.000 /
06-19-1996 12:00:00          89.000 /
06-20-1996 12:00:00          84.000 /
06-21-1996 12:00:00          78.000 /
06-22-1996 12:00:00          78.000 /
06-23-1996 12:00:00          99.000 /
06-24-1996 12:00:00          99.000 /
06-25-1996 12:00:00          38.000 /
06-26-1996 12:00:00          62.000 /
06-27-1996 12:00:00         104.000 /
06-28-1996 12:00:00         114.000 /
06-29-1996 12:00:00         129.000 /
06-30-1996 12:00:00         101.000 /
07-01-1996 12:00:00          41.000 /
07-02-1996 12:00:00           4.100 /
07-03-1996 12:00:00           9.600 /
07-04-1996 12:00:00           8.700 /
07-05-1996 12:00:00          17.000 /
07-06-1996 12:00:00          27.000 /
07-07-1996 12:00:00          15.000 /
07-08-1996 12:00:00           9.500 /
07-09-1996 12:00:00           5.700 /
07-10-1996 12:00:00           5.100 /
07-11-1996 12:00:00           3.500 /
07-12-1996 12:00:00           2.000 /
07-13-1996 12:00:00           4.500 /
07-14-1996 12:00:00           3.500 /
07-15-1996 12:00:00           2.400 /
07-16-1996 12:00:00           1.900 /
07-17-1996 12:00:00           2.900 /
07-18-1996 12:00:00          11.000 /
07-19-1996 12:00:00           7.200 /
07-20-1996 12:00:00           6.800 /
07-21-1996 12:00:00           3.600 /
07-22-1996 12:00:00           2.300 /
07-23-1996 12:00:00           1.700 /
07-24-1996 12:00:00           2.300 /
07-25-1996 12:00:00           1.300 /
07-26-1996 12:00:00           1.300 /
07-27-1996 12:00:00           2.500 /
07-28-1996 12:00:00           5.100 /
07-29-1996 12:00:00           5.800 /
07-30-1996 12:00:00           1.600 /
07-31-1996 12:00:00           1.900 /
08-01-1996 12:00:00           1.400 /
08-02-1996 12:00:00           1.200 /
08-03-1996 12:00:00           7.000 /
08-04-1996 12:00:00           9.700 /
08-05-1996 12:00:00           7.800 /
08-06-1996 12:00:00           5.000 /
08-07-1996 12:00:00           3.200 /
08-08-1996 12:00:00           2.400 /
08-09-1996 12:00:00           2.800 /
08-10-1996 12:00:00           3.400 /
08-11-1996 12:00:00           2.600 /
08-12-1996 12:00:00           1.700 /
08-13-1996 12:00:00           3.900 /
08-14-1996 12:00:00          24.000 /
08-15-1996 12:00:00          73.000 /
08-16-1996 12:00:00          67.000 /
08-17-1996 12:00:00          60.000 /
08-18-1996 12:00:00          62.000 /
08-19-1996 12:00:00          67.000 /
08-20-1996 12:00:00          74.000 /
08-21-1996 12:00:00          76.000 /
08-22-1996 12:00:00          70.000 /
08-23-1996 12:00:00          72.000 /
08-24-1996 12:00:00          72.000 /
08-25-1996 12:00:00          73.000 /
08-26-1996 12:00:00          76.000 /
08-27-1996 12:00:00          79.000 /
08-28-1996 12:00:00          85.000 /
08-29-1996 12:00:00          72.000 /
08-30-1996 12:00:00          71.000 /
08-31-1996 12:00:00          74.000 /
09-01-1996 12:00:00          76.000 /
09-02-1996 12:00:00          76.000 /
09-03-1996 12:00:00          79.000 /
09-04-1996 12:00:00          78.000 /
09-05-1996 12:00:00          74.000 /
09-06-1996 12:00:00          78.000 /
09-07-1996 12:00:00          79.000 /
09-08-1996 12:00:00          80.000 /
09-09-1996 12:00:00          75.000 /
09-10-1996 12:00:00          80.000 /
09-11-1996 12:00:00          80.000 /
09-12-1996 12:00:00          87.000 /
09-13-1996 12:00:00          81.000 /
09-14-1996 12:00:00         107.000 /
09-15-1996 12:00:00         108.000 /
09-16-1996 12:00:00         104.000 /
09-17-1996 12:00:00         117.000 /
09-18-1996 12:00:00         112.000 /
09-19-1996 12:00:00         104.000 /
09-20-1996 12:00:00          92.000 /
09-21-1996 12:00:00          91.000 /
09-22-1996 12:00:00          91.000 /
09-23-1996 12:00:00          91.000 /
09-24-1996 12:00:00         137.000 /
09-25-1996 12:00:00         239.000 /
09-26-1996 12:00:00         240.000 /
09-27-1996 12:00:00         249.000 /
09-28-1996 12:00:00         243.000 /
09-29-1996 12:00:00         229.000 /
09-30-1996 12:00:00         226.000 /
10-01-1996 12:00:00         217.000 /
10-02-1996 12:00:00         239.000 /
10-03-1996 12:00:00         245.000 /
10-04-1996 12:00:00         250.000 /
10-05-1996 12:00:00         239.000 /
10-06-1996 12:00:00         251.000 /
10-07-1996 12:00:00         257.000 /
10-08-1996 12:00:00         249.000 /
10-09-1996 12:00:00         245.000 /
10-10-1996 12:00:00         255.000 /
10-11-1996 12:00:00         245.000 /
10-12-1996 12:00:00         243.000 /
10-13-1996 12:00:00         255.000 /
10-14-1996 12:00:00         264.000 /
10-15-1996 12:00:00         269.000 /
10-16-1996 12:00:00         265.000 /
10-17-1996 12:00:00         272.000 /
10-18-1996 12:00:00         281.000 /
10-19-1996 12:00:00         295.000 /
10-20-1996 12:00:00         329.000 /
10-21-1996 12:00:00         330.000 /
10-22-1996 12:00:00         339.000 /
10-23-1996 12:00:00         331.000 /
10-24-1996 12:00:00         349.000 /
10-25-1996 12:00:00         352.000 /
10-26-1996 12:00:00         374.000 /
10-27-1996 12:00:00         372.000 /
10-28-1996 12:00:00         360.000 /
10-29-1996 12:00:00         371.000 /
10-30-1996 12:00:00         365.000 /
10-31-1996 12:00:00         358.000 /
11-01-1996 12:00:00         353.000 /
11-02-1996 12:00:00         349.000 /
11-03-1996 12:00:00         346.000 /
11-04-1996 12:00:00         340.000 /
11-05-1996 12:00:00         341.000 /
11-06-1996 12:00:00         340.000 /
11-07-1996 12:00:00         334.000 /
11-08-1996 12:00:00         310.000 /
11-09-1996 12:00:00         219.000 /
11-10-1996 12:00:00         204.000 /
11-11-1996 12:00:00         195.000 /
11-12-1996 12:00:00         197.000 /
11-13-1996 12:00:00         196.000 /
11-14-1996 12:00:00         195.000 /
11-15-1996 12:00:00         196.000 /
11-16-1996 12:00:00         201.000 /
11-17-1996 12:00:00         204.000 /
11-18-1996 12:00:00         229.000 /
11-19-1996 12:00:00         341.000 /
11-20-1996 12:00:00         956.000 /
11-21-1996 12:00:00         976.000 /
11-22-1996 12:00:00         684.000 /
11-23-1996 12:00:00         550.000 /
11-24-1996 12:00:00         545.000 /
11-25-1996 12:00:00         512.000 /
11-26-1996 12:00:00         553.000 /
11-27-1996 12:00:00         532.000 /
11-28-1996 12:00:00         499.000 /
11-29-1996 12:00:00         790.000 /
11-30-1996 12:00:00         820.000 /
12-01-1996 12:00:00         709.000 /
12-02-1996 12:00:00         685.000 /
12-03-1996 12:00:00         642.000 /
12-04-1996 12:00:00         600.000 /
12-05-1996 12:00:00         580.000 /
12-06-1996 12:00:00         670.000 /
12-07-1996 12:00:00         578.000 /
12-08-1996 12:00:00         694.000 /
12-09-1996 12:00:00        1480.000 /
12-10-1996 12:00:00        1950.000 /
12-11-1996 12:00:00        2670.000 /
12-12-1996 12:00:00        1970.000 /
12-13-1996 12:00:00        1430.000 /
12-14-1996 12:00:00        1230.000 /
12-15-1996 12:00:00        1020.000 /
12-16-1996 12:00:00         822.000 /
12-17-1996 12:00:00         790.000 /
12-18-1996 12:00:00         700.000 /
12-19-1996 12:00:00         650.000 /
12-20-1996 12:00:00         600.000 /
12-21-1996 12:00:00         514.000 /
12-22-1996 12:00:00         482.000 /
12-23-1996 12:00:00         441.000 /
12-24-1996 12:00:00         411.000 /
12-25-1996 12:00:00         513.000 /
12-26-1996 12:00:00        1290.000 /
12-27-1996 12:00:00        1260.000 /
12-28-1996 12:00:00        1360.000 /
12-29-1996 12:00:00        1380.000 /
12-30-1996 12:00:00        3020.000 /
12-31-1996 12:00:00        6350.000 /
01-01-1997 12:00:00        9430.000 /
01-02-1997 12:00:00       12600.000 /
01-03-1997 12:00:00        6920.000 /
01-04-1997 12:00:00        5050.000 /
01-05-1997 12:00:00        3660.000 /
01-06-1997 12:00:00        2450.000 /
01-07-1997 12:00:00        1890.000 /
01-08-1997 12:00:00        1590.000 /
01-09-1997 12:00:00        1320.000 /
01-10-1997 12:00:00        1120.000 /
01-11-1997 12:00:00        1070.000 /
01-12-1997 12:00:00        1180.000 /
01-13-1997 12:00:00        1160.000 /
01-14-1997 12:00:00        1160.000 /
01-15-1997 12:00:00        1070.000 /
01-16-1997 12:00:00         965.000 /
01-17-1997 12:00:00         902.000 /
01-18-1997 12:00:00         906.000 /
01-19-1997 12:00:00         883.000 /
01-20-1997 12:00:00         842.000 /
01-21-1997 12:00:00         808.000 /
01-22-1997 12:00:00         796.000 /
01-23-1997 12:00:00         773.000 /
01-24-1997 12:00:00         641.000 /
01-25-1997 12:00:00         526.000 /
01-26-1997 12:00:00         527.000 /
01-27-1997 12:00:00         582.000 /
01-28-1997 12:00:00         593.000 /
01-29-1997 12:00:00         641.000 /
01-30-1997 12:00:00         662.000 /
01-31-1997 12:00:00        3310.000 /
02-01-1997 12:00:00        9110.000 /
02-02-1997 12:00:00        6970.000 /
02-03-1997 12:00:00        4680.000 /
02-04-1997 12:00:00        3280.000 /
02-05-1997 12:00:00        2440.000 /
02-06-1997 12:00:00        1880.000 /
02-07-1997 12:00:00        1580.000 /
02-08-1997 12:00:00        1340.000 /
02-09-1997 12:00:00        1180.000 /
02-10-1997 12:00:00        1050.000 /
02-11-1997 12:00:00         962.000 /
02-12-1997 12:00:00         907.000 /
02-13-1997 12:00:00         955.000 /
02-14-1997 12:00:00         851.000 /
02-15-1997 12:00:00        1280.000 /
02-16-1997 12:00:00        1680.000 /
02-17-1997 12:00:00        1760.000 /
02-18-1997 12:00:00        1900.000 /
02-19-1997 12:00:00        1860.000 /
02-20-1997 12:00:00        2130.000 /
02-21-1997 12:00:00        1930.000 /
02-22-1997 12:00:00        1640.000 /
02-23-1997 12:00:00        1500.000 /
02-24-1997 12:00:00        1340.000 /
02-25-1997 12:00:00        1210.000 /
02-26-1997 12:00:00        1050.000 /
02-27-1997 12:00:00         867.000 /
02-28-1997 12:00:00         804.000 /
03-01-1997 12:00:00         734.000 /
03-02-1997 12:00:00         839.000 /
03-03-1997 12:00:00        1150.000 /
03-04-1997 12:00:00        1030.000 /
03-05-1997 12:00:00         965.000 /
03-06-1997 12:00:00         871.000 /
03-07-1997 12:00:00         898.000 /
03-08-1997 12:00:00        1410.000 /
03-09-1997 12:00:00        1570.000 /
03-10-1997 12:00:00        2620.000 /
03-11-1997 12:00:00        5340.000 /
03-12-1997 12:00:00        5340.000 /
03-13-1997 12:00:00        4740.000 /
03-14-1997 12:00:00        3610.000 /
03-15-1997 12:00:00        2710.000 /
03-16-1997 12:00:00        2270.000 /
03-17-1997 12:00:00        2550.000 /
03-18-1997 12:00:00        4090.000 /
03-19-1997 12:00:00        4520.000 /
03-20-1997 12:00:00        5180.000 /
03-21-1997 12:00:00        5530.000 /
03-22-1997 12:00:00        5350.000 /
03-23-1997 12:00:00        4060.000 /
03-24-1997 12:00:00        3040.000 /
03-25-1997 12:00:00        2580.000 /
03-26-1997 12:00:00        2380.000 /
03-27-1997 12:00:00        2790.000 /
03-28-1997 12:00:00        3110.000 /
03-29-1997 12:00:00        2660.000 /
03-30-1997 12:00:00        2090.000 /
03-31-1997 12:00:00        1830.000 /
04-01-1997 12:00:00        1620.000 /
04-02-1997 12:00:00        1440.000 /
04-03-1997 12:00:00        1230.000 /
04-04-1997 12:00:00        1180.000 /
04-05-1997 12:00:00        1150.000 /
04-06-1997 12:00:00        1040.000 /
04-07-1997 12:00:00         965.000 /
04-08-1997 12:00:00         905.000 /
04-09-1997 12:00:00         911.000 /
04-10-1997 12:00:00         947.000 /
04-11-1997 12:00:00         976.000 /
04-12-1997 12:00:00         947.000 /
04-13-1997 12:00:00         898.000 /
04-14-1997 12:00:00         934.000 /
04-15-1997 12:00:00        1330.000 /
04-16-1997 12:00:00        2050.000 /
04-17-1997 12:00:00        2450.000 /
04-18-1997 12:00:00        2550.000 /
04-19-1997 12:00:00        2490.000 /
04-20-1997 12:00:00        3370.000 /
04-21-1997 12:00:00        4890.000 /
04-22-1997 12:00:00        4490.000 /
04-23-1997 12:00:00        3750.000 /
04-24-1997 12:00:00        4780.000 /
04-25-1997 12:00:00        4370.000 /
04-26-1997 12:00:00        3410.000 /
04-27-1997 12:00:00        2960.000 /
04-28-1997 12:00:00        3160.000 /
04-29-1997 12:00:00        2620.000 /
04-30-1997 12:00:00        2210.000 /
05-01-1997 12:00:00        2050.000 /
05-02-1997 12:00:00        1910.000 /
05-03-1997 12:00:00        1680.000 /
05-04-1997 12:00:00        1430.000 /
05-05-1997 12:00:00        1360.000 /
05-06-1997 12:00:00        1340.000 /
05-07-1997 12:00:00        1290.000 /
05-08-1997 12:00:00        1160.000 /
05-09-1997 12:00:00        1040.000 /
05-10-1997 12:00:00         979.000 /
05-11-1997 12:00:00         953.000 /
05-12-1997 12:00:00         926.000 /
05-13-1997 12:00:00         844.000 /
05-14-1997 12:00:00         773.000 /
05-15-1997 12:00:00         686.000 /
05-16-1997 12:00:00         586.000 /
05-17-1997 12:00:00         529.000 /
05-18-1997 12:00:00         448.000 /
05-19-1997 12:00:00         344.000 /
05-20-1997 12:00:00         214.000 /
05-21-1997 12:00:00         209.000 /
05-22-1997 12:00:00         235.000 /
05-23-1997 12:00:00         227.000 /
05-24-1997 12:00:00         281.000 /
05-25-1997 12:00:00         290.000 /
05-26-1997 12:00:00         296.000 /
05-27-1997 12:00:00         309.000 /
05-28-1997 12:00:00         266.000 /
05-29-1997 12:00:00         229.000 /
05-30-1997 12:00:00         259.000 /
05-31-1997 12:00:00         280.000 /
06-01-1997 12:00:00         309.000 /
06-02-1997 12:00:00         314.000 /
06-03-1997 12:00:00         263.000 /
06-04-1997 12:00:00         267.000 /
06-05-1997 12:00:00         370.000 /
06-06-1997 12:00:00         360.000 /
06-07-1997 12:00:00         295.000 /
06-08-1997 12:00:00         244.000 /
06-09-1997 12:00:00         248.000 /
06-10-1997 12:00:00         242.000 /
06-11-1997 12:00:00         222.000 /
06-12-1997 12:00:00         226.000 /
06-13-1997 12:00:00         250.000 /
06-14-1997 12:00:00         275.000 /
06-15-1997 12:00:00         265.000 /
06-16-1997 12:00:00         255.000 /
06-17-1997 12:00:00         234.000 /
06-18-1997 12:00:00         223.000 /
06-19-1997 12:00:00         226.000 /
06-20-1997 12:00:00         225.000 /
06-21-1997 12:00:00         220.000 /
06-22-1997 12:00:00         224.000 /
06-23-1997 12:00:00         230.000 /
06-24-1997 12:00:00         257.000 /
06-25-1997 12:00:00         311.000 /
06-26-1997 12:00:00         323.000 /
06-27-1997 12:00:00         266.000 /
06-28-1997 12:00:00         233.000 /
06-29-1997 12:00:00         220.000 /
06-30-1997 12:00:00         203.000 /
07-01-1997 12:00:00         140.000 /
07-02-1997 12:00:00         104.000 /
07-03-1997 12:00:00          87.000 /
07-04-1997 12:00:00          79.000 /
07-05-1997 12:00:00          74.000 /
07-06-1997 12:00:00          70.000 /
07-07-1997 12:00:00          57.000 /
07-08-1997 12:00:00          20.000 /
07-09-1997 12:00:00          13.000 /
07-10-1997 12:00:00           9.100 /
07-11-1997 12:00:00           7.100 /
07-12-1997 12:00:00           6.600 /
07-13-1997 12:00:00           5.600 /
07-14-1997 12:00:00           4.500 /
07-15-1997 12:00:00           3.900 /
07-16-1997 12:00:00           3.600 /
07-17-1997 12:00:00           3.400 /
07-18-1997 12:00:00           3.200 /
07-19-1997 12:00:00           3.000 /
07-20-1997 12:00:00           3.000 /
07-21-1997 12:00:00           3.000 /
07-22-1997 12:00:00           2.800 /
07-23-1997 12:00:00           2.600 /
07-24-1997 12:00:00           2.400 /
07-25-1997 12:00:00           2.100 /
07-26-1997 12:00:00           2.100 /
07-27-1997 12:00:00           2.100 /
07-28-1997 12:00:00           2.200 /
07-29-1997 12:00:00           2.100 /
07-30-1997 12:00:00           2.200 /
07-31-1997 12:00:00           2.200 /
08-01-1997 12:00:00           2.300 /
08-02-1997 12:00:00           2.300 /
08-03-1997 12:00:00           2.300 /
08-04-1997 12:00:00           2.300 /
08-05-1997 12:00:00           2.300 /
08-06-1997 12:00:00           2.300 /
08-07-1997 12:00:00           2.300 /
08-08-1997 12:00:00           2.300 /
08-09-1997 12:00:00           2.200 /
08-10-1997 12:00:00           2.200 /
08-11-1997 12:00:00           2.200 /
08-12-1997 12:00:00           2.200 /
08-13-1997 12:00:00           2.200 /
08-14-1997 12:00:00           2.200 /
08-15-1997 12:00:00           3.500 /
08-16-1997 12:00:00          30.000 /
08-17-1997 12:00:00          41.000 /
08-18-1997 12:00:00          46.000 /
08-19-1997 12:00:00          49.000 /
08-20-1997 12:00:00          52.000 /
08-21-1997 12:00:00          54.000 /
08-22-1997 12:00:00          56.000 /
08-23-1997 12:00:00          57.000 /
08-24-1997 12:00:00          58.000 /
08-25-1997 12:00:00          63.000 /
08-26-1997 12:00:00          75.000 /
08-27-1997 12:00:00          78.000 /
08-28-1997 12:00:00          76.000 /
08-29-1997 12:00:00          76.000 /
08-30-1997 12:00:00          73.000 /
08-31-1997 12:00:00          70.000 /
09-01-1997 12:00:00          70.000 /
09-02-1997 12:00:00          70.000 /
09-03-1997 12:00:00          70.000 /
09-04-1997 12:00:00          73.000 /
09-05-1997 12:00:00          81.000 /
09-06-1997 12:00:00          83.000 /
09-07-1997 12:00:00          83.000 /
09-08-1997 12:00:00          83.000 /
09-09-1997 12:00:00          83.000 /
09-10-1997 12:00:00          81.000 /
09-11-1997 12:00:00          74.000 /
09-12-1997 12:00:00          68.000 /
09-13-1997 12:00:00          71.000 /
09-14-1997 12:00:00          81.000 /
09-15-1997 12:00:00          86.000 /
09-16-1997 12:00:00         101.000 /
09-17-1997 12:00:00         163.000 /
09-18-1997 12:00:00         215.000 /
09-19-1997 12:00:00         231.000 /
09-20-1997 12:00:00         233.000 /
09-21-1997 12:00:00         222.000 /
09-22-1997 12:00:00         214.000 /
09-23-1997 12:00:00         223.000 /
09-24-1997 12:00:00         224.000 /
09-25-1997 12:00:00         221.000 /
09-26-1997 12:00:00         217.000 /
09-27-1997 12:00:00         205.000 /
09-28-1997 12:00:00         210.000 /
09-29-1997 12:00:00         218.000 /
09-30-1997 12:00:00         217.000 /
10-01-1997 12:00:00         221.000 /
10-02-1997 12:00:00         221.000 /
10-03-1997 12:00:00         235.000 /
10-04-1997 12:00:00         255.000 /
10-05-1997 12:00:00         265.000 /
10-06-1997 12:00:00         271.000 /
10-07-1997 12:00:00         281.000 /
10-08-1997 12:00:00         286.000 /
10-09-1997 12:00:00         289.000 /
10-10-1997 12:00:00         283.000 /
10-11-1997 12:00:00         281.000 /
10-12-1997 12:00:00         281.000 /
10-13-1997 12:00:00         287.000 /
10-14-1997 12:00:00         286.000 /
10-15-1997 12:00:00         277.000 /
10-16-1997 12:00:00         266.000 /
10-17-1997 12:00:00         271.000 /
10-18-1997 12:00:00         276.000 /
10-19-1997 12:00:00         276.000 /
10-20-1997 12:00:00         276.000 /
10-21-1997 12:00:00         278.000 /
10-22-1997 12:00:00         284.000 /
10-23-1997 12:00:00         290.000 /
10-24-1997 12:00:00         287.000 /
10-25-1997 12:00:00         281.000 /
10-26-1997 12:00:00         283.000 /
10-27-1997 12:00:00         294.000 /
10-28-1997 12:00:00         299.000 /
10-29-1997 12:00:00         301.000 /
10-30-1997 12:00:00         310.000 /
10-31-1997 12:00:00         336.000 /
11-01-1997 12:00:00         413.000 /
11-02-1997 12:00:00         458.000 /
11-03-1997 12:00:00         443.000 /
11-04-1997 12:00:00         410.000 /
11-05-1997 12:00:00         315.000 /
11-06-1997 12:00:00         260.000 /
11-07-1997 12:00:00         240.000 /
11-08-1997 12:00:00         243.000 /
11-09-1997 12:00:00         253.000 /
11-10-1997 12:00:00         247.000 /
11-11-1997 12:00:00         241.000 /
11-12-1997 12:00:00         235.000 /
11-13-1997 12:00:00         231.000 /
11-14-1997 12:00:00         225.000 /
11-15-1997 12:00:00         223.000 /
11-16-1997 12:00:00         219.000 /
11-17-1997 12:00:00         219.000 /
11-18-1997 12:00:00         214.000 /
11-19-1997 12:00:00         214.000 /
11-20-1997 12:00:00         214.000 /
11-21-1997 12:00:00         210.000 /
11-22-1997 12:00:00         212.000 /
11-23-1997 12:00:00         241.000 /
11-24-1997 12:00:00         281.000 /
11-25-1997 12:00:00         306.000 /
11-26-1997 12:00:00         338.000 /
11-27-1997 12:00:00         376.000 /
11-28-1997 12:00:00         398.000 /
11-29-1997 12:00:00         396.000 /
11-30-1997 12:00:00         380.000 /
12-01-1997 12:00:00         359.000 /
12-02-1997 12:00:00         340.000 /
12-03-1997 12:00:00         322.000 /
12-04-1997 12:00:00         307.000 /
12-05-1997 12:00:00         295.000 /
12-06-1997 12:00:00         284.000 /
12-07-1997 12:00:00         275.000 /
12-08-1997 12:00:00         267.000 /
12-09-1997 12:00:00         264.000 /
12-10-1997 12:00:00         259.000 /
12-11-1997 12:00:00         256.000 /
12-12-1997 12:00:00         254.000 /
12-13-1997 12:00:00         250.000 /
