01-01-1998 00:00:00        0.32     0.32      0.11    760.0      0.00 /              4 HERO
01-01-1998 01:00:00        0.16     0.16      0.45    760.0      0.00 /              4 HERO
01-01-1998 02:00:00       -0.22    -0.22      0.56    760.0      0.00 /              4 HERO
01-01-1998 03:00:00       -0.08    -0.08      0.56    760.0      0.00 /              4 HERO
01-01-1998 04:00:00       -0.57    -0.57      1.00    760.0      0.00 /              4 HERO
01-01-1998 05:00:00       -0.60    -0.60      1.11    760.0      0.00 /              4 HERO
01-01-1998 06:00:00       -0.71    -0.71      1.00    760.0      0.00 /              4 HERO
01-01-1998 07:00:00       -0.49    -0.49      1.00    760.0      0.00 /              4 HERO
01-01-1998 08:00:00       -0.03    -0.03      0.89    760.0      5.35 /              4 HERO
01-01-1998 09:00:00        0.12     0.12      0.89    760.0     37.77 /              4 HERO
01-01-1998 10:00:00        0.17     0.17      0.67    760.0     86.35 /              4 HERO
01-01-1998 11:00:00        1.26     1.26      1.00    760.0    129.60 /              4 HERO
01-01-1998 12:00:00        1.49     1.49      1.45    760.0    124.10 /              4 HERO
01-01-1998 13:00:00        3.71     3.71      0.67    760.0    237.60 /              4 HERO
01-01-1998 14:00:00        4.42     4.42      1.11    760.0    183.50 /              4 HERO
01-01-1998 15:00:00        5.48     5.48      1.34    760.0     97.16 /              4 HERO
01-01-1998 16:00:00        5.83     5.83      0.89    760.0     32.31 /              4 HERO
01-01-1998 17:00:00        6.53     6.04      0.89    760.0      0.00 /              4 HERO
01-01-1998 18:00:00        7.76     5.10      2.45    760.0      0.00 /              4 HERO
01-01-1998 19:00:00        8.49     5.29      3.56    760.0      5.46 /              4 HERO
01-01-1998 20:00:00        8.06     4.79      2.89    760.0      0.00 /              4 HERO
01-01-1998 21:00:00        9.78     4.27      3.12    760.0      0.00 /              4 HERO
01-01-1998 22:00:00       10.01     4.19      3.56    760.0      0.00 /              4 HERO
01-01-1998 23:00:00        8.62     4.19      2.67    760.0      0.00 /              4 HERO
01-02-1998 00:00:00        7.57     2.52      2.00    760.0      0.00 /              4 HERO
01-02-1998 01:00:00        6.69     2.42      3.00    760.0      0.00 /              4 HERO
01-02-1998 02:00:00        5.18     0.98      5.34    760.0      0.00 /              4 HERO
01-02-1998 03:00:00        4.09    -0.19      6.12    760.0      0.00 /              4 HERO
01-02-1998 04:00:00        3.43    -0.88      6.01    760.0      0.00 /              4 HERO
01-02-1998 05:00:00        3.37    -1.08      5.90    760.0      0.00 /              4 HERO
01-02-1998 06:00:00        3.44    -1.77      6.12    760.0      0.00 /              4 HERO
01-02-1998 07:00:00        3.02    -2.34      4.68    760.0      0.00 /              4 HERO
01-02-1998 08:00:00        1.97    -2.32      3.45    760.0      0.00 /              4 HERO
01-02-1998 09:00:00        2.56    -2.78      3.00    760.0     48.58 /              4 HERO
01-02-1998 10:00:00        4.94    -3.56      2.89    760.0    242.90 /              4 HERO
01-02-1998 11:00:00        5.96    -2.99      4.01    760.0    329.10 /              4 HERO
01-02-1998 12:00:00        6.44    -4.11      4.34    760.0    377.80 /              4 HERO
01-02-1998 13:00:00        6.98    -4.51      2.56    760.0    372.50 /              4 HERO
01-02-1998 14:00:00        8.14    -5.15      1.34    760.0    334.60 /              4 HERO
01-02-1998 15:00:00        6.32    -4.97      0.45    760.0    145.70 /              4 HERO
01-02-1998 16:00:00        4.69    -1.86      1.23    760.0     43.23 /              4 HERO
01-02-1998 17:00:00        4.09    -1.88      1.89    760.0      5.35 /              4 HERO
01-02-1998 18:00:00        3.44    -1.48      2.23    760.0      0.00 /              4 HERO
01-02-1998 19:00:00        3.86    -1.81      2.23    760.0      0.00 /              4 HERO
01-02-1998 20:00:00        2.84    -1.99      2.45    760.0      0.00 /              4 HERO
01-02-1998 21:00:00        2.58    -3.01      1.67    760.0      0.00 /              4 HERO
01-02-1998 22:00:00        2.34    -5.51      2.23    760.0      0.00 /              4 HERO
01-02-1998 23:00:00        1.62    -5.82      2.00    760.0      0.00 /              4 HERO
01-03-1998 00:00:00        1.02    -3.84      1.67    760.0      0.00 /              4 HERO
01-03-1998 01:00:00       -0.54    -0.75      2.00    760.0      0.00 /              4 HERO
01-03-1998 02:00:00       -0.95    -0.99      0.67    760.0      0.00 /              4 HERO
01-03-1998 03:00:00       -0.82    -0.83      0.67    760.0      0.00 /              4 HERO
01-03-1998 04:00:00       -0.86    -0.99      0.56    760.0      0.00 /              4 HERO
01-03-1998 05:00:00       -0.82    -0.96      0.56    760.0      0.00 /              4 HERO
01-03-1998 06:00:00       -2.81    -2.84      1.34    760.0      0.00 /              4 HERO
01-03-1998 07:00:00       -3.48    -3.68      1.78    760.0      0.00 /              4 HERO
01-03-1998 08:00:00       -3.31    -3.51      1.89    760.0      0.00 /              4 HERO
01-03-1998 09:00:00       -2.02    -2.72      2.23    760.0     32.43 /              4 HERO
01-03-1998 10:00:00       -0.64    -1.55      1.89    760.0     53.93 /              4 HERO
01-03-1998 11:00:00       -0.12    -1.26      1.23    760.0    124.10 /              4 HERO
01-03-1998 12:00:00        1.24    -0.56      1.34    760.0    194.30 /              4 HERO
01-03-1998 13:00:00        1.73    -1.01      1.67    760.0    156.60 /              4 HERO
01-03-1998 14:00:00        1.34    -1.23      2.45    760.0     86.35 /              4 HERO
01-03-1998 15:00:00        1.14    -1.51      1.89    760.0     48.58 /              4 HERO
01-03-1998 16:00:00        0.72    -0.90      1.89    760.0     43.23 /              4 HERO
01-03-1998 17:00:00       -0.05    -0.61      0.67    760.0     10.81 /              4 HERO
01-03-1998 18:00:00       -0.62    -1.43      0.34    760.0      5.35 /              4 HERO
01-03-1998 19:00:00       -0.60    -1.11      0.78    760.0      0.00 /              4 HERO
01-03-1998 20:00:00       -1.01    -1.32      0.78    760.0      0.00 /              4 HERO
01-03-1998 21:00:00       -0.11    -0.92      1.34    760.0      0.00 /              4 HERO
01-03-1998 22:00:00        0.69    -0.77      2.00    760.0      0.00 /              4 HERO
01-03-1998 23:00:00        0.37    -0.93      3.23    760.0      0.00 /              4 HERO
01-04-1998 00:00:00        0.65    -0.90      2.89    760.0      0.00 /              4 HERO
01-04-1998 01:00:00       -0.05    -0.05      1.34    760.0      0.00 /              4 HERO
01-04-1998 02:00:00       -0.05    -0.05      1.11    760.0      0.00 /              4 HERO
01-04-1998 03:00:00       -0.16    -0.16      0.67    760.0      0.00 /              4 HERO
01-04-1998 04:00:00       -0.14    -0.14      1.89    760.0      0.00 /              4 HERO
01-04-1998 05:00:00       -0.11    -0.11      1.23    760.0      0.00 /              4 HERO
01-04-1998 06:00:00       -0.47    -0.47      1.11    760.0      0.00 /              4 HERO
01-04-1998 07:00:00       -0.78    -0.78      1.56    760.0      0.00 /              4 HERO
01-04-1998 08:00:00       -1.24    -1.24      1.34    760.0      0.00 /              4 HERO
01-04-1998 09:00:00       -3.18    -3.42      0.78    760.0     37.77 /              4 HERO
01-04-1998 10:00:00       -0.60    -1.03      0.67    760.0     91.82 /              4 HERO
01-04-1998 11:00:00        1.29    -1.22      1.23    760.0    334.60 /              4 HERO
01-04-1998 12:00:00        0.39    -1.78      1.00    760.0    388.60 /              4 HERO
01-04-1998 13:00:00        1.68    -0.94      1.11    760.0    394.00 /              4 HERO
01-04-1998 14:00:00        3.08    -0.58      2.11    760.0    286.10 /              4 HERO
01-04-1998 15:00:00        4.08    -0.89      1.78    760.0    242.90 /              4 HERO
01-04-1998 16:00:00        3.33    -0.21      0.78    760.0    107.90 /              4 HERO
01-04-1998 17:00:00        1.62    -0.41      1.11    760.0      0.00 /              4 HERO
01-04-1998 18:00:00        1.07    -0.24      1.56    760.0      0.00 /              4 HERO
01-04-1998 19:00:00        0.63    -1.11      0.89    760.0      0.00 /              4 HERO
01-04-1998 20:00:00        1.00    -1.09      1.11    760.0      5.46 /              4 HERO
01-04-1998 21:00:00        2.27    -0.84      0.89    760.0      0.00 /              4 HERO
01-04-1998 22:00:00        2.39    -0.43      1.45    760.0      0.00 /              4 HERO
01-04-1998 23:00:00        0.96    -0.86      0.89    760.0      0.00 /              4 HERO
01-05-1998 00:00:00       -0.23    -1.74      1.45    760.0      0.00 /              4 HERO
01-05-1998 01:00:00        1.34    -1.99      1.00    760.0      0.00 /              4 HERO
01-05-1998 02:00:00        0.47    -1.77      1.45    760.0      0.00 /              4 HERO
01-05-1998 03:00:00        2.54    -2.14      2.45    760.0      0.00 /              4 HERO
01-05-1998 04:00:00        0.48    -3.05      1.56    760.0      0.00 /              4 HERO
01-05-1998 05:00:00        1.53    -2.91      1.00    760.0      0.00 /              4 HERO
01-05-1998 06:00:00        2.31    -3.23      1.78    760.0      0.00 /              4 HERO
01-05-1998 07:00:00        2.47    -4.07      1.00    760.0      0.00 /              4 HERO
01-05-1998 08:00:00        2.84    -4.16      0.67    760.0      5.35 /              4 HERO
01-05-1998 09:00:00        6.31    -3.75      3.12    760.0     54.04 /              4 HERO
01-05-1998 10:00:00        7.49    -3.47      5.23    760.0     97.16 /              4 HERO
01-05-1998 11:00:00        9.02    -1.94      6.01    760.0    302.20 /              4 HERO
01-05-1998 12:00:00        9.94    -2.61      6.23    760.0    383.30 /              4 HERO
01-05-1998 13:00:00       10.51    -1.98      5.57    760.0    318.40 /              4 HERO
01-05-1998 14:00:00       10.68    -1.29      5.45    760.0    264.50 /              4 HERO
01-05-1998 15:00:00       10.36    -1.20      5.23    760.0    129.50 /              4 HERO
01-05-1998 16:00:00       10.15    -1.16      4.79    760.0     48.58 /              4 HERO
01-05-1998 17:00:00        9.41    -0.95      4.45    760.0      5.46 /              4 HERO
01-05-1998 18:00:00        9.31    -1.89      4.34    760.0      0.00 /              4 HERO
01-05-1998 19:00:00        7.74    -0.93      4.23    760.0      5.35 /              4 HERO
01-05-1998 20:00:00        7.72    -1.51      3.23    760.0      0.00 /              4 HERO
01-05-1998 21:00:00        7.27    -0.92      2.34    760.0      0.00 /              4 HERO
01-05-1998 22:00:00        7.66    -0.98      2.67    760.0      0.00 /              4 HERO
01-05-1998 23:00:00        8.06    -1.42      3.12    760.0      0.00 /              4 HERO
01-06-1998 00:00:00        7.66    -1.29      3.68    760.0      0.00 /              4 HERO
01-06-1998 01:00:00        7.76    -1.10      3.23    760.0      0.00 /              4 HERO
01-06-1998 02:00:00        8.38    -2.38      3.45    760.0      0.00 /              4 HERO
01-06-1998 03:00:00        8.44    -2.29      2.89    760.0      0.00 /              4 HERO
01-06-1998 04:00:00        8.48    -2.61      3.00    760.0      0.00 /              4 HERO
01-06-1998 05:00:00        7.72    -2.03      3.12    760.0      0.00 /              4 HERO
01-06-1998 06:00:00        8.29    -3.63      3.00    760.0      0.00 /              4 HERO
01-06-1998 07:00:00        8.52    -4.03      4.34    760.0      0.00 /              4 HERO
01-06-1998 08:00:00        8.48    -3.82      4.68    760.0      0.00 /              4 HERO
01-06-1998 09:00:00        8.92    -3.52      3.89    760.0     21.62 /              4 HERO
01-06-1998 10:00:00        9.51    -3.56      3.34    760.0     80.89 /              4 HERO
01-06-1998 11:00:00       10.99    -3.43      3.45    760.0    124.20 /              4 HERO
01-06-1998 12:00:00       10.78    -3.40      4.90    760.0    183.50 /              4 HERO
01-06-1998 13:00:00       10.87    -2.97      4.45    760.0    124.10 /              4 HERO
01-06-1998 14:00:00       10.93    -3.79      2.78    760.0     97.16 /              4 HERO
01-06-1998 15:00:00       10.55    -4.11      3.56    760.0     53.93 /              4 HERO
01-06-1998 16:00:00        9.92    -3.78      3.23    760.0     32.43 /              4 HERO
01-06-1998 17:00:00        7.96    -0.83      2.34    760.0     10.81 /              4 HERO
01-06-1998 18:00:00        8.04    -1.08      1.34    760.0      0.00 /              4 HERO
01-06-1998 19:00:00        7.92    -1.13      2.79    760.0      0.00 /              4 HERO
01-06-1998 20:00:00        8.12    -0.63      3.89    760.0      0.00 /              4 HERO
01-06-1998 21:00:00        5.20     4.13      3.79    760.0      0.00 /              4 HERO
01-06-1998 22:00:00        4.81     4.37      2.23    760.0      0.00 /              4 HERO
01-06-1998 23:00:00        4.66     4.37      1.56    760.0      0.00 /              4 HERO
01-07-1998 00:00:00        4.47     4.27      0.78    760.0      0.00 /              4 HERO
01-07-1998 01:00:00        4.27     4.16      1.11    760.0      0.00 /              4 HERO
01-07-1998 02:00:00        4.28     4.23      2.00    760.0      0.00 /              4 HERO
01-07-1998 03:00:00        4.12     4.12      0.67    760.0      0.00 /              4 HERO
01-07-1998 04:00:00        4.06     4.06      0.56    760.0      0.00 /              4 HERO
01-07-1998 05:00:00        4.01     4.01      1.45    760.0      0.00 /              4 HERO
01-07-1998 06:00:00        3.73     3.63      1.45    760.0      0.00 /              4 HERO
01-07-1998 07:00:00        2.63     2.61      1.23    760.0      0.00 /              4 HERO
01-07-1998 08:00:00        3.39     2.61      1.89    760.0      0.00 /              4 HERO
01-07-1998 09:00:00        5.69     3.67      3.34    760.0    113.30 /              4 HERO
01-07-1998 10:00:00        7.39     3.64      5.45    760.0    232.10 /              4 HERO
01-07-1998 11:00:00        8.68     3.25      5.68    760.0    323.80 /              4 HERO
01-07-1998 12:00:00        8.82     2.32      6.68    760.0    248.40 /              4 HERO
01-07-1998 13:00:00        8.92     0.06      7.68    760.0    377.80 /              4 HERO
01-07-1998 14:00:00        8.39     0.25      9.57    760.0    334.60 /              4 HERO
01-07-1998 15:00:00        7.90     0.15      8.02    760.0    248.30 /              4 HERO
01-07-1998 16:00:00        6.83    -0.79      6.01    760.0    113.40 /              4 HERO
01-07-1998 17:00:00        5.29    -0.83      4.12    760.0     10.81 /              4 HERO
01-07-1998 18:00:00        4.77    -0.53      4.45    760.0      0.00 /              4 HERO
01-07-1998 19:00:00        3.59    -0.77      4.34    760.0      0.00 /              4 HERO
01-07-1998 20:00:00        3.63    -0.30      4.56    760.0      0.00 /              4 HERO
01-07-1998 21:00:00        2.71    -0.59      4.45    760.0      0.00 /              4 HERO
01-07-1998 22:00:00        2.89    -0.37      4.23    760.0      0.00 /              4 HERO
01-07-1998 23:00:00        2.49    -0.62      3.23    760.0      0.00 /              4 HERO
01-08-1998 00:00:00        1.97    -1.23      4.23    760.0      0.00 /              4 HERO
01-08-1998 01:00:00        1.90    -1.68      4.12    760.0      5.35 /              4 HERO
01-08-1998 02:00:00        1.46    -1.91      3.12    760.0      0.00 /              4 HERO
01-08-1998 03:00:00        1.55    -1.87      3.45    760.0      0.00 /              4 HERO
01-08-1998 04:00:00        1.82    -2.06      3.79    760.0      0.00 /              4 HERO
01-08-1998 05:00:00        2.06    -2.22      3.68    760.0      0.00 /              4 HERO
01-08-1998 06:00:00        1.53    -2.29      3.68    760.0      0.00 /              4 HERO
01-08-1998 07:00:00        1.86    -2.34      4.12    760.0      0.00 /              4 HERO
01-08-1998 08:00:00        1.20    -2.51      2.89    760.0      5.46 /              4 HERO
01-08-1998 09:00:00        2.21    -1.60      2.11    760.0    113.30 /              4 HERO
01-08-1998 10:00:00        4.13    -0.30      1.45    760.0    242.90 /              4 HERO
01-08-1998 11:00:00        4.54     0.92      3.00    760.0    329.30 /              4 HERO
01-08-1998 12:00:00        4.96     0.43      2.11    760.0    388.50 /              4 HERO
01-08-1998 13:00:00        6.63    -0.95      1.78    760.0    431.90 /              4 HERO
01-08-1998 14:00:00        5.51    -0.59      3.34    760.0    205.10 /              4 HERO
01-08-1998 15:00:00        5.64    -1.64      3.79    760.0    215.80 /              4 HERO
01-08-1998 16:00:00        4.51    -2.35      3.56    760.0    113.40 /              4 HERO
01-08-1998 17:00:00        2.76    -2.37      2.23    760.0     10.69 /              4 HERO
01-08-1998 18:00:00        2.16    -1.34      1.34    760.0      0.00 /              4 HERO
01-08-1998 19:00:00        1.29    -1.43      1.78    760.0      0.00 /              4 HERO
01-08-1998 20:00:00        0.58    -1.83      1.56    760.0      5.46 /              4 HERO
01-08-1998 21:00:00       -0.36    -2.31      1.23    760.0      0.00 /              4 HERO
01-08-1998 22:00:00       -0.23    -3.91      1.34    760.0      0.00 /              4 HERO
01-08-1998 23:00:00       -0.88    -5.25      2.00    760.0      0.00 /              4 HERO
01-09-1998 00:00:00       -1.71    -5.72      1.56    760.0      0.00 /              4 HERO
01-09-1998 01:00:00       -2.58    -6.33      0.78    760.0      0.00 /              4 HERO
01-09-1998 02:00:00       -3.37    -6.17      1.34    760.0      0.00 /              4 HERO
01-09-1998 03:00:00       -4.44    -6.88      1.11    760.0      0.00 /              4 HERO
01-09-1998 04:00:00       -4.79    -6.61      1.11    760.0      0.00 /              4 HERO
01-09-1998 05:00:00       -4.84    -6.36      1.00    760.0      0.00 /              4 HERO
01-09-1998 06:00:00       -6.07    -7.43      1.34    760.0      0.00 /              4 HERO
01-09-1998 07:00:00       -7.04    -8.06      1.34    760.0      0.00 /              4 HERO
01-09-1998 08:00:00       -7.03    -8.52      1.23    760.0      0.00 /              4 HERO
01-09-1998 09:00:00       -3.97    -6.31      1.34    760.0     91.70 /              4 HERO
01-09-1998 10:00:00       -2.04    -5.90      2.00    760.0    232.10 /              4 HERO
01-09-1998 11:00:00       -1.43    -6.69      1.23    760.0    302.30 /              4 HERO
01-09-1998 12:00:00       -1.27    -4.59      1.78    760.0    232.10 /              4 HERO
01-09-1998 13:00:00       -0.40    -5.35      1.11    760.0    259.10 /              4 HERO
01-09-1998 14:00:00        0.61    -5.65      0.78    760.0    237.60 /              4 HERO
01-09-1998 15:00:00        0.47    -5.80      0.67    760.0    134.90 /              4 HERO
01-09-1998 16:00:00        0.36    -5.37      0.67    760.0    145.70 /              4 HERO
01-09-1998 17:00:00       -0.89    -3.47      0.56    760.0      5.35 /              4 HERO
01-09-1998 18:00:00       -1.54    -5.11      0.56    760.0      5.46 /              4 HERO
01-09-1998 19:00:00       -3.50    -4.82      1.11    760.0      0.00 /              4 HERO
01-09-1998 20:00:00       -2.45    -3.80      1.11    760.0      0.00 /              4 HERO
01-09-1998 21:00:00       -2.16    -3.68      1.11    760.0      0.00 /              4 HERO
01-09-1998 22:00:00       -1.88    -3.55      1.00    760.0      0.00 /              4 HERO
01-09-1998 23:00:00       -1.63    -3.49      0.78    760.0      0.00 /              4 HERO
01-10-1998 00:00:00       -1.51    -3.30      1.00    760.0      0.00 /              4 HERO
01-10-1998 01:00:00       -1.24    -3.62      0.56    760.0      0.00 /              4 HERO
01-10-1998 02:00:00       -1.17    -2.92      0.56    760.0      0.00 /              4 HERO
01-10-1998 03:00:00       -1.27    -3.20      0.45    760.0      0.00 /              4 HERO
01-10-1998 04:00:00       -1.21    -3.70      0.34    760.0      0.00 /              4 HERO
01-10-1998 05:00:00       -1.24    -3.23      0.67    760.0      0.00 /              4 HERO
01-10-1998 06:00:00       -1.36    -4.52      1.23    760.0      0.00 /              4 HERO
01-10-1998 07:00:00       -1.54    -4.20      1.78    760.0      0.00 /              4 HERO
01-10-1998 08:00:00       -1.52    -4.41      1.34    760.0      0.00 /              4 HERO
01-10-1998 09:00:00       -1.34    -4.60      1.56    760.0     32.31 /              4 HERO
01-10-1998 10:00:00       -1.23    -5.72      1.67    760.0     54.04 /              4 HERO
01-10-1998 11:00:00       -1.02    -5.50      0.00    760.0     80.89 /              4 HERO
01-10-1998 12:00:00       -1.30    -5.42      2.56    760.0     86.35 /              4 HERO
01-10-1998 13:00:00       -1.43    -4.82      2.45    760.0     75.66 /              4 HERO
01-10-1998 14:00:00       -1.21    -4.54      2.23    760.0      0.00 /              4 HERO
01-10-1998 15:00:00       -1.12    -4.57      0.00    760.0     53.93 /              4 HERO
01-10-1998 16:00:00       -1.30    -4.83      2.11    760.0     43.23 /              4 HERO
01-10-1998 17:00:00       -1.60    -5.18      2.78    760.0      5.35 /              4 HERO
01-10-1998 18:00:00       -1.67    -5.47      2.89    760.0      0.00 /              4 HERO
01-10-1998 19:00:00       -1.80    -5.78     12.47    760.0      0.00 /              4 HERO
01-10-1998 20:00:00       -2.31    -6.24      4.01    760.0      0.00 /              4 HERO
01-10-1998 21:00:00       -2.49    -6.78      3.56    760.0      5.46 /              4 HERO
01-10-1998 22:00:00       -2.84    -7.42      3.68    760.0      0.00 /              4 HERO
01-10-1998 23:00:00       -3.01    -8.19      0.00    760.0      0.00 /              4 HERO
01-11-1998 00:00:00       -3.54    -8.54      3.12    760.0      5.35 /              4 HERO
01-11-1998 01:00:00       -3.99    -9.66      3.56    760.0      0.00 /              4 HERO
01-11-1998 02:00:00       -5.19    -8.73      4.12    760.0      5.46 /              4 HERO
01-11-1998 03:00:00       -5.96    -8.54      0.00    760.0      0.00 /              4 HERO
01-11-1998 04:00:00       -6.07   -10.18      3.00    760.0     10.81 /              4 HERO
01-11-1998 05:00:00       -7.04    -9.07      2.89    760.0      5.35 /              4 HERO
01-11-1998 06:00:00       -7.76    -9.06      2.56    760.0      0.00 /              4 HERO
01-11-1998 07:00:00       -8.41    -9.42      0.00    760.0      5.35 /              4 HERO
01-11-1998 08:00:00       -8.89    -9.82      2.23    760.0     10.81 /              4 HERO
01-11-1998 09:00:00       -9.14   -10.12      1.67    760.0     37.77 /              4 HERO
01-11-1998 10:00:00       -9.29   -10.22      1.67    760.0     81.01 /              4 HERO
01-11-1998 11:00:00       -9.45   -10.49      2.79    760.0    189.00 /              4 HERO
01-11-1998 12:00:00       -7.58    -8.40      1.56    760.0    280.70 /              4 HERO
01-11-1998 13:00:00       -9.23   -10.29      1.56    760.0    302.20 /              4 HERO
01-11-1998 14:00:00       -9.65   -10.71      2.89    760.0    205.10 /              4 HERO
01-11-1998 15:00:00       -9.33   -10.33      2.67    760.0    161.90 /              4 HERO
01-11-1998 16:00:00       -9.49   -10.46      2.67    760.0    108.00 /              4 HERO
01-11-1998 17:00:00       -9.53   -10.44      1.89    760.0     21.62 /              4 HERO
01-11-1998 18:00:00       -9.57   -10.47      1.78    760.0      5.35 /              4 HERO
01-11-1998 19:00:00       -9.41   -10.30      1.11    760.0      5.46 /              4 HERO
01-11-1998 20:00:00       -9.37   -10.26      0.56    760.0      0.00 /              4 HERO
01-11-1998 21:00:00       -9.25   -10.11      0.56    760.0      0.00 /              4 HERO
01-11-1998 22:00:00       -9.14    -9.99      1.23    760.0      0.00 /              4 HERO
01-11-1998 23:00:00       -9.11    -9.95      1.00    760.0      0.00 /              4 HERO
01-12-1998 00:00:00       -9.14   -10.01      0.67    760.0      0.00 /              4 HERO
01-12-1998 01:00:00       -9.11    -9.93      0.67    760.0      0.00 /              4 HERO
01-12-1998 02:00:00       -9.14    -9.97      0.34    760.0      0.00 /              4 HERO
01-12-1998 03:00:00       -9.19   -10.02      0.67    760.0      0.00 /              4 HERO
01-12-1998 04:00:00       -9.19   -10.02      0.67    760.0      0.00 /              4 HERO
01-12-1998 05:00:00       -9.23   -10.06      0.45    760.0      0.00 /              4 HERO
01-12-1998 06:00:00       -9.11    -9.92      1.00    760.0      0.00 /              4 HERO
01-12-1998 08:00:00       -9.17    -9.98      0.11    760.0     16.15 /              4 HERO
01-12-1998 09:00:00       -8.25    -9.09      0.11    760.0     75.54 /              4 HERO
01-12-1998 10:00:00       -7.11    -7.82      0.00    760.0    134.90 /              4 HERO
01-12-1998 11:00:00       -8.21    -9.20      1.78    760.0    178.20 /              4 HERO
01-12-1998 12:00:00       -8.44    -9.47      2.89    760.0    205.10 /              4 HERO
01-12-1998 13:00:00       -8.35    -9.69      3.68    760.0    242.90 /              4 HERO
01-12-1998 14:00:00       -8.57    -9.64      3.79    760.0    194.30 /              4 HERO
01-12-1998 15:00:00       -8.71    -9.56      3.23    760.0    134.90 /              4 HERO
01-12-1998 16:00:00       -8.79    -9.57      3.00    760.0     59.39 /              4 HERO
01-12-1998 17:00:00       -8.74    -9.51      2.45    760.0     26.96 /              4 HERO
01-12-1998 18:00:00       -8.61    -9.34      0.56    760.0      0.00 /              4 HERO
01-12-1998 19:00:00       -8.53    -9.26      0.89    760.0      0.00 /              4 HERO
01-12-1998 20:00:00       -8.57    -9.33      1.56    760.0      5.35 /              4 HERO
01-12-1998 21:00:00       -9.07    -9.91      1.45    760.0      0.00 /              4 HERO
01-12-1998 22:00:00      -10.02   -10.95      1.34    760.0      5.46 /              4 HERO
01-12-1998 23:00:00      -11.56   -12.62      1.00    760.0      0.00 /              4 HERO
01-13-1998 00:00:00      -11.02   -11.93      0.56    760.0      5.35 /              4 HERO
01-13-1998 01:00:00      -13.88   -15.14      1.45    760.0     10.81 /              4 HERO
01-13-1998 02:00:00      -13.76   -15.09      1.78    760.0     10.81 /              4 HERO
01-13-1998 03:00:00      -14.29   -15.63      1.78    760.0     21.62 /              4 HERO
01-13-1998 04:00:00      -13.78   -15.09      2.23    760.0     16.15 /              4 HERO
01-13-1998 05:00:00      -12.28   -13.63      1.23    760.0     16.15 /              4 HERO
01-13-1998 06:00:00      -12.91   -14.28      1.56    760.0     16.27 /              4 HERO
01-13-1998 07:00:00      -12.07   -13.20      0.67    760.0     16.15 /              4 HERO
01-13-1998 08:00:00      -11.74   -13.01      0.89    760.0     21.62 /              4 HERO
01-13-1998 09:00:00      -10.63   -11.85      0.89    760.0     91.70 /              4 HERO
01-13-1998 10:00:00      -10.10   -11.74      0.78    760.0    145.70 /              4 HERO
01-13-1998 11:00:00       -6.89    -9.04      0.45    760.0    280.70 /              4 HERO
01-13-1998 12:00:00       -6.19    -8.63      0.45    760.0    383.20 /              4 HERO
01-13-1998 13:00:00       -7.49    -9.52      1.00    760.0    221.40 /              4 HERO
01-13-1998 14:00:00       -5.90    -9.61      0.67    760.0    253.60 /              4 HERO
01-13-1998 15:00:00       -5.74    -8.63      0.45    760.0    194.30 /              4 HERO
01-13-1998 16:00:00       -5.99    -9.68      0.67    760.0     91.82 /              4 HERO
01-13-1998 17:00:00       -7.12    -9.49      1.23    760.0     26.96 /              4 HERO
01-13-1998 18:00:00       -8.15   -10.73      1.00    760.0      0.00 /              4 HERO
01-13-1998 19:00:00       -9.27   -11.27      0.56    760.0      0.00 /              4 HERO
01-13-1998 20:00:00      -11.28   -12.39      0.78    760.0      0.00 /              4 HERO
01-13-1998 21:00:00      -10.63   -12.02      0.78    760.0      5.35 /              4 HERO
01-13-1998 22:00:00       -7.87    -8.97      0.89    760.0      5.46 /              4 HERO
01-13-1998 23:00:00       -8.47   -10.09      1.45    760.0     10.81 /              4 HERO
01-14-1998 00:00:00       -6.83    -8.47      2.34    760.0     10.81 /              4 HERO
01-14-1998 01:00:00       -5.74    -7.51      1.89    760.0     10.81 /              4 HERO
01-14-1998 02:00:00       -4.18    -5.47      2.00    760.0     10.69 /              4 HERO
01-14-1998 03:00:00       -3.46    -4.71      3.00    760.0      5.46 /              4 HERO
01-14-1998 04:00:00       -3.14    -4.22      2.23    760.0      5.35 /              4 HERO
01-14-1998 05:00:00       -3.59    -4.30      2.56    760.0     10.81 /              4 HERO
01-14-1998 06:00:00       -3.20    -3.74      2.34    760.0     16.27 /              4 HERO
01-14-1998 07:00:00       -2.57    -3.39      2.11    760.0      0.00 /              4 HERO
01-14-1998 08:00:00       -2.31    -3.03      1.78    760.0      5.35 /              4 HERO
01-14-1998 09:00:00       -1.89    -2.55      1.56    760.0     59.39 /              4 HERO
01-14-1998 10:00:00       -1.41    -2.09      1.34    760.0     86.35 /              4 HERO
01-14-1998 11:00:00       -1.17    -1.81      1.45    760.0    118.80 /              4 HERO
01-14-1998 12:00:00       -1.04    -1.24      2.56    760.0     75.54 /              4 HERO
01-14-1998 13:00:00        0.04    -0.57      1.45    760.0    253.70 /              4 HERO
01-14-1998 14:00:00        0.28    -0.16      1.11    760.0    194.20 /              4 HERO
01-14-1998 15:00:00        0.92     0.82      5.90    760.0    108.00 /              4 HERO
01-14-1998 16:00:00        3.02     2.16      3.68    760.0     59.39 /              4 HERO
01-14-1998 17:00:00        5.48     2.42      5.34    760.0     26.96 /              4 HERO
01-14-1998 18:00:00        6.40     1.85      4.23    760.0      0.00 /              4 HERO
