07-17-2002 13:00:00       34.28     8.55      0.06    760.0   1209.00 /             20 SILW
07-17-2002 14:00:00       35.72     9.06      0.19    760.0    795.20 /             20 SILW
07-17-2002 15:00:00       35.61     8.72      2.20    760.0    800.70 /             20 SILW
07-17-2002 16:00:00       36.39    10.43      2.26    760.0    672.50 /             20 SILW
07-17-2002 17:00:00       36.67     9.11      1.60    760.0    488.50 /             20 SILW
07-17-2002 18:00:00       36.50     8.97      1.43    760.0    346.90 /             20 SILW
07-17-2002 19:00:00       35.94     8.68      1.34    760.0    224.10 /             20 SILW
07-17-2002 20:00:00       33.17     8.51      2.34    760.0     74.73 /             20 SILW
07-17-2002 21:00:00       32.28     8.22      2.23    760.0      8.02 /             20 SILW
07-17-2002 22:00:00       29.22     8.92      1.95    760.0      0.00 /             20 SILW
07-17-2002 23:00:00       28.56     9.36      0.60    760.0      0.00 /             20 SILW
07-18-2002 00:00:00       27.17     9.01      1.94    760.0      0.00 /             20 SILW
07-18-2002 01:00:00       25.06    11.40      1.36    760.0      0.00 /             20 SILW
07-18-2002 02:00:00       23.61    12.33      1.00    760.0      0.00 /             20 SILW
07-18-2002 03:00:00       23.00    12.35      0.63    760.0      0.00 /             20 SILW
07-18-2002 04:00:00       22.17    14.41      2.18    760.0      0.00 /             20 SILW
07-18-2002 05:00:00       21.33    15.22      2.58    760.0      0.00 /             20 SILW
07-18-2002 06:00:00       21.06    13.49      2.97    760.0     10.69 /             20 SILW
07-18-2002 07:00:00       21.83    13.06      1.22    760.0    112.00 /             20 SILW
07-18-2002 08:00:00       23.94    12.43      1.03    760.0    256.30 /             20 SILW
07-18-2002 09:00:00       26.00     9.84      0.67    760.0    365.60 /             20 SILW
07-18-2002 10:00:00       28.17     7.24      0.91    760.0    528.30 /             20 SILW
07-18-2002 11:00:00       29.72     6.92      1.78    760.0    699.20 /             20 SILW
07-18-2002 12:00:00       32.28     7.78      0.81    760.0    808.70 /             20 SILW
07-18-2002 13:00:00       33.00     7.32      0.99    760.0    872.60 /             20 SILW
07-18-2002 14:00:00       34.44     5.17      1.95    760.0    875.40 /             20 SILW
07-18-2002 15:00:00       35.39     5.32      1.74    760.0    819.20 /             20 SILW
07-18-2002 16:00:00       35.83     6.22      2.43    760.0    709.90 /             20 SILW
07-18-2002 17:00:00       36.61     6.16      2.04    760.0    581.80 /             20 SILW
07-18-2002 18:00:00       36.72     7.74      0.72    760.0    504.30 /             20 SILW
07-18-2002 19:00:00       34.78     7.16      2.02    760.0    248.30 /             20 SILW
07-18-2002 20:00:00       33.00     6.88      1.89    760.0     85.42 /             20 SILW
07-18-2002 21:00:00       31.11     9.52      0.80    760.0     21.27 /             20 SILW
07-18-2002 22:00:00       28.72     8.32      1.51    760.0      0.00 /             20 SILW
07-18-2002 23:00:00       28.44     8.74      1.16    760.0      0.00 /             20 SILW
07-19-2002 00:00:00       26.94    10.17      1.27    760.0      0.00 /             20 SILW
07-19-2002 01:00:00       26.11    12.80      0.75    760.0      0.00 /             20 SILW
07-19-2002 02:00:00       25.50     9.10      0.83    760.0      0.00 /             20 SILW
07-19-2002 03:00:00       27.39     8.55      1.63    760.0      0.00 /             20 SILW
07-19-2002 04:00:00       27.89     7.99      3.87    760.0      0.00 /             20 SILW
07-19-2002 05:00:00       26.94     9.22      3.44    760.0      0.00 /             20 SILW
07-19-2002 06:00:00       24.89     8.00      5.20    760.0      5.35 /             20 SILW
07-19-2002 07:00:00       24.39     8.92      2.47    760.0     18.71 /             20 SILW
07-19-2002 08:00:00       24.67     9.20      1.02    760.0     72.06 /             20 SILW
07-19-2002 09:00:00       25.44    10.58      1.25    760.0    226.90 /             20 SILW
07-19-2002 10:00:00       25.50    11.11      1.57    760.0    261.50 /             20 SILW
07-19-2002 11:00:00       25.72    11.84      1.27    760.0    306.90 /             20 SILW
07-19-2002 12:00:00       25.28    12.09      1.87    760.0    248.10 /             20 SILW
07-19-2002 13:00:00       25.22    10.66      1.89    760.0    197.50 /             20 SILW
07-19-2002 14:00:00       26.61    10.43      1.31    760.0    250.90 /             20 SILW
07-19-2002 15:00:00       28.89    10.01      1.31    760.0    581.80 /             20 SILW
07-19-2002 16:00:00       28.50    12.69      1.73    760.0    669.80 /             20 SILW
07-19-2002 17:00:00       27.94    14.66      4.35    760.0    557.70 /             20 SILW
07-19-2002 18:00:00       28.56    12.42      3.59    760.0    437.70 /             20 SILW
07-19-2002 19:00:00       27.72    13.01      3.15    760.0    187.60 /             20 SILW
07-19-2002 20:00:00       26.67    13.25      2.60    760.0    111.30 /             20 SILW
07-19-2002 21:00:00       26.33    11.24      1.00    760.0     15.11 /             20 SILW
07-19-2002 22:00:00       23.22    12.23      1.85    760.0      0.00 /             20 SILW
07-19-2002 23:00:00       23.72    10.11      1.47    760.0      0.00 /             20 SILW
07-20-2002 00:00:00       23.33     8.40      0.66    760.0      0.00 /             20 SILW
07-20-2002 01:00:00       21.28     7.21      1.23    760.0      0.00 /             20 SILW
07-20-2002 02:00:00       19.86    12.11      1.61    760.0      0.00 /             20 SILW
07-20-2002 03:00:00       18.53     9.67      0.65    760.0      0.00 /             20 SILW
07-20-2002 04:00:00       17.33    10.72      0.63    760.0      0.00 /             20 SILW
07-20-2002 05:00:00       16.48    11.86      0.15    760.0      0.00 /             20 SILW
07-20-2002 06:00:00       17.99    11.42      0.07    760.0     16.04 /             20 SILW
07-20-2002 07:00:00       18.56    13.91      3.01    760.0    140.20 /             20 SILW
07-20-2002 08:00:00       19.97    13.34      2.85    760.0    307.60 /             20 SILW
07-20-2002 09:00:00       21.83    14.04      2.90    760.0    481.20 /             20 SILW
07-20-2002 10:00:00       24.94    11.17      1.28    760.0    641.50 /             20 SILW
07-20-2002 11:00:00       27.72    10.66      0.74    760.0    776.10 /             20 SILW
07-20-2002 12:00:00       30.33     9.38      1.48    760.0    867.20 /             20 SILW
07-20-2002 13:00:00       31.39     7.39      2.27    760.0    912.70 /             20 SILW
07-20-2002 14:00:00       32.28     7.01      1.82    760.0    907.30 /             20 SILW
07-20-2002 15:00:00       32.72     6.99      2.21    760.0    854.00 /             20 SILW
07-20-2002 16:00:00       33.22     6.62      2.32    760.0    739.30 /             20 SILW
07-20-2002 17:00:00       33.67     6.16      1.60    760.0    597.70 /             20 SILW
07-20-2002 18:00:00       33.17     5.38      2.52    760.0    435.00 /             20 SILW
07-20-2002 19:00:00       32.72     3.56      2.49    760.0    258.80 /             20 SILW
07-20-2002 20:00:00       31.17     0.47      1.73    760.0     96.12 /             20 SILW
07-20-2002 21:00:00       28.00     6.02      0.51    760.0      5.35 /             20 SILW
07-20-2002 22:00:00       26.72     1.27      1.95    760.0      0.00 /             20 SILW
07-20-2002 23:00:00       24.89     1.61      0.97    760.0      0.00 /             20 SILW
07-21-2002 00:00:00       23.11     4.44      0.50    760.0      0.00 /             20 SILW
07-21-2002 01:00:00       20.71     8.29      1.12    760.0      0.00 /             20 SILW
07-21-2002 02:00:00       19.79     8.03      1.15    760.0      0.00 /             20 SILW
07-21-2002 03:00:00       19.26     7.88      2.96    760.0      0.00 /             20 SILW
07-21-2002 04:00:00       18.34     9.13      2.63    760.0      0.00 /             20 SILW
07-21-2002 05:00:00       17.44     9.39      2.69    760.0      0.00 /             20 SILW
07-21-2002 06:00:00       17.07     9.19      0.53    760.0     13.37 /             20 SILW
07-21-2002 07:00:00       17.92     9.62      3.32    760.0    122.70 /             20 SILW
07-21-2002 08:00:00       18.99    10.21      2.97    760.0    280.20 /             20 SILW
07-21-2002 09:00:00       21.28     9.20      3.30    760.0    453.60 /             20 SILW
07-21-2002 10:00:00       23.39     8.91      3.46    760.0    608.50 /             20 SILW
07-21-2002 11:00:00       26.33     6.11      2.92    760.0    736.50 /             20 SILW
07-21-2002 12:00:00       29.33     8.31      2.05    760.0    829.90 /             20 SILW
07-21-2002 13:00:00       32.94     5.78      1.09    760.0    886.10 /             20 SILW
07-21-2002 14:00:00       34.67     5.05      1.26    760.0    877.90 /             20 SILW
07-21-2002 15:00:00       36.50     3.31      1.67    760.0    827.40 /             20 SILW
07-21-2002 16:00:00       35.78     3.53      1.68    760.0    720.50 /             20 SILW
07-21-2002 17:00:00       35.89     3.42      0.99    760.0    581.80 /             20 SILW
07-21-2002 18:00:00       35.39     4.44      3.95    760.0    419.00 /             20 SILW
07-21-2002 19:00:00       34.28     4.98      3.86    760.0    245.60 /             20 SILW
07-21-2002 20:00:00       33.11     4.39      2.92    760.0     90.65 /             20 SILW
07-21-2002 21:00:00       30.61     5.63      1.33    760.0      5.35 /             20 SILW
07-21-2002 22:00:00       28.50     5.20      3.40    760.0      0.00 /             20 SILW
07-21-2002 23:00:00       27.06     4.72      1.60    760.0      0.00 /             20 SILW
07-22-2002 00:00:00       25.33     5.53      1.92    760.0      0.00 /             20 SILW
07-22-2002 01:00:00       23.44     7.15      1.02    760.0      0.00 /             20 SILW
07-22-2002 02:00:00       21.08    10.48      1.74    760.0      0.00 /             20 SILW
07-22-2002 03:00:00       21.02    10.98      3.70    760.0      0.00 /             20 SILW
07-22-2002 04:00:00       20.11    10.52      2.07    760.0      0.00 /             20 SILW
07-22-2002 05:00:00       18.67     9.55      0.37    760.0      0.00 /             20 SILW
07-22-2002 06:00:00       18.81    11.32      1.14    760.0     13.37 /             20 SILW
07-22-2002 07:00:00       19.98    11.79      0.76    760.0    125.40 /             20 SILW
07-22-2002 08:00:00       21.94    11.59      1.70    760.0    290.10 /             20 SILW
07-22-2002 09:00:00       24.06    11.66      2.79    760.0    462.80 /             20 SILW
07-22-2002 10:00:00       26.56     9.56      3.57    760.0    626.30 /             20 SILW
07-22-2002 11:00:00       28.78    10.54      3.10    760.0    763.80 /             20 SILW
07-22-2002 12:00:00       32.11    10.67      3.12    760.0    854.00 /             20 SILW
07-22-2002 13:00:00       33.56     8.70      2.35    760.0    888.60 /             20 SILW
07-22-2002 14:00:00       36.83     6.47      0.95    760.0    880.60 /             20 SILW
07-22-2002 15:00:00       37.89     4.08      0.78    760.0    768.60 /             20 SILW
07-22-2002 16:00:00       37.72     5.54      0.91    760.0    584.50 /             20 SILW
07-22-2002 17:00:00       35.83     5.54      2.47    760.0    269.50 /             20 SILW
07-22-2002 18:00:00       36.00     7.83      1.14    760.0    205.50 /             20 SILW
07-22-2002 19:00:00       35.28     9.61      1.92    760.0    290.90 /             20 SILW
07-22-2002 20:00:00       32.89    13.36      2.03    760.0    112.20 /             20 SILW
07-22-2002 21:00:00       31.11    10.11      1.61    760.0     10.58 /             20 SILW
07-22-2002 22:00:00       29.11     9.84      1.44    760.0      0.00 /             20 SILW
07-22-2002 23:00:00       28.78     7.44      1.84    760.0      0.00 /             20 SILW
07-23-2002 00:00:00       27.56     7.67      1.15    760.0      0.00 /             20 SILW
07-23-2002 01:00:00       24.89    11.99      0.89    760.0      0.00 /             20 SILW
07-23-2002 02:00:00       24.11     9.32      1.41    760.0      0.00 /             20 SILW
07-23-2002 03:00:00       23.83    12.89      1.38    760.0      0.00 /             20 SILW
07-23-2002 04:00:00       23.17     8.89      0.27    760.0      0.00 /             20 SILW
07-23-2002 05:00:00       22.39    13.08      2.79    760.0      0.00 /             20 SILW
07-23-2002 06:00:00       22.56    14.30      2.70    760.0      8.02 /             20 SILW
07-23-2002 07:00:00       23.39    13.71      3.74    760.0     69.38 /             20 SILW
07-23-2002 08:00:00       23.61    14.78      2.60    760.0    149.50 /             20 SILW
07-23-2002 09:00:00       25.89    13.87      0.80    760.0    192.10 /             20 SILW
07-23-2002 10:00:00       30.56    12.27      1.03    760.0    717.90 /             20 SILW
07-23-2002 11:00:00       31.00    11.53      1.84    760.0    595.20 /             20 SILW
07-23-2002 12:00:00       35.94     9.82      1.04    760.0    958.00 /             20 SILW
07-23-2002 13:00:00       36.72     8.02      2.79    760.0    912.70 /             20 SILW
07-23-2002 14:00:00       37.89     7.61      2.52    760.0    821.90 /             20 SILW
07-23-2002 15:00:00       38.17     6.89      3.05    760.0    838.00 /             20 SILW
07-23-2002 16:00:00       39.00     7.41      1.69    760.0    723.20 /             20 SILW
07-23-2002 17:00:00       37.17     7.09      3.52    760.0    533.80 /             20 SILW
07-23-2002 18:00:00       37.00     7.73      2.55    760.0    242.80 /             20 SILW
07-23-2002 19:00:00       30.22    11.97      7.29    760.0     24.06 /             20 SILW
07-23-2002 20:00:00       28.39    12.49      0.96    760.0     18.71 /             20 SILW
07-23-2002 21:00:00       28.00    12.01      1.95    760.0     10.58 /             20 SILW
07-23-2002 22:00:00       25.44    13.56      2.98    760.0      0.00 /             20 SILW
07-23-2002 23:00:00       25.56    15.02      4.18    760.0      0.00 /             20 SILW
07-24-2002 00:00:00       23.17    15.87      1.60    760.0      0.00 /             20 SILW
07-24-2002 01:00:00       24.00    14.75      0.85    760.0      0.00 /             20 SILW
07-24-2002 02:00:00       24.94    15.57      1.01    760.0      0.00 /             20 SILW
07-24-2002 03:00:00       24.89    15.21      4.67    760.0      0.00 /             20 SILW
07-24-2002 04:00:00       22.83    16.54      3.28    760.0      0.00 /             20 SILW
07-24-2002 05:00:00       21.83    15.38      3.31    760.0      0.00 /             20 SILW
07-24-2002 06:00:00       21.33    14.09      1.44    760.0      8.02 /             20 SILW
07-24-2002 07:00:00       22.89    17.18      0.66    760.0     93.44 /             20 SILW
07-24-2002 08:00:00       23.89    14.47      1.28    760.0    250.80 /             20 SILW
07-24-2002 09:00:00       25.28    13.77      4.06    760.0    432.30 /             20 SILW
07-24-2002 10:00:00       27.33    12.89      3.78    760.0    592.50 /             20 SILW
07-24-2002 11:00:00       29.28    13.25      3.93    760.0    579.40 /             20 SILW
07-24-2002 12:00:00       31.67    12.66      3.30    760.0    823.80 /             20 SILW
07-24-2002 13:00:00       34.06    10.91      3.42    760.0    867.00 /             20 SILW
07-24-2002 14:00:00       36.61     8.64      2.16    760.0    868.20 /             20 SILW
07-24-2002 15:00:00       37.67     8.66      1.20    760.0    816.60 /             20 SILW
07-24-2002 16:00:00       39.11     8.33      0.84    760.0    616.60 /             20 SILW
07-24-2002 17:00:00       38.72     7.83      0.94    760.0    557.70 /             20 SILW
07-24-2002 18:00:00       35.39    11.01      1.93    760.0     64.04 /             20 SILW
07-24-2002 19:00:00       33.22    13.34      1.67    760.0    154.70 /             20 SILW
07-24-2002 20:00:00       29.78    14.56      2.10    760.0     69.38 /             20 SILW
07-24-2002 21:00:00       30.78    12.82      4.28    760.0      5.35 /             20 SILW
07-24-2002 22:00:00       28.78    15.36      0.66    760.0      0.00 /             20 SILW
07-24-2002 23:00:00       27.39    15.36      1.22    760.0      0.00 /             20 SILW
07-25-2002 00:00:00       30.61    11.62      4.64    760.0      0.00 /             20 SILW
07-25-2002 01:00:00       29.78     9.19      1.51    760.0      0.00 /             20 SILW
07-25-2002 02:00:00       28.89    10.36      2.46    760.0      0.00 /             20 SILW
07-25-2002 03:00:00       26.17    10.44      3.00    760.0      0.00 /             20 SILW
07-25-2002 04:00:00       25.72    10.06      1.61    760.0      0.00 /             20 SILW
07-25-2002 05:00:00       24.06    10.78      0.77    760.0      0.00 /             20 SILW
07-25-2002 06:00:00       23.44    13.73      0.89    760.0      2.67 /             20 SILW
07-25-2002 07:00:00       23.50    13.37      3.18    760.0     16.04 /             20 SILW
07-25-2002 08:00:00       21.94    15.29      2.09    760.0     48.00 /             20 SILW
07-25-2002 09:00:00       23.06    15.74      1.34    760.0    162.80 /             20 SILW
07-25-2002 10:00:00       25.06    15.25      2.52    760.0    224.20 /             20 SILW
07-25-2002 11:00:00       26.33    14.84      1.61    760.0    298.90 /             20 SILW
07-25-2002 12:00:00       27.11    14.32      2.41    760.0    141.40 /             20 SILW
07-25-2002 13:00:00       28.83    15.34      1.90    760.0    411.00 /             20 SILW
07-25-2002 14:00:00       30.33    12.88      2.33    760.0    835.30 /             20 SILW
07-25-2002 15:00:00       33.94    12.41      0.91    760.0    661.90 /             20 SILW
07-25-2002 16:00:00       34.50     8.36      3.81    760.0    661.80 /             20 SILW
07-25-2002 17:00:00       35.11     8.51      3.55    760.0    525.80 /             20 SILW
07-25-2002 18:00:00       34.72     8.92      3.42    760.0    360.20 /             20 SILW
07-25-2002 19:00:00       33.89     7.94      2.80    760.0    197.60 /             20 SILW
07-25-2002 20:00:00       31.89     8.97      2.13    760.0     82.63 /             20 SILW
07-25-2002 21:00:00       29.39    10.59      0.76    760.0      5.35 /             20 SILW
07-25-2002 22:00:00       27.00    11.92      2.36    760.0      0.00 /             20 SILW
07-25-2002 23:00:00       25.78    10.83      1.98    760.0      0.00 /             20 SILW
07-26-2002 00:00:00       23.67    12.25      1.22    760.0      0.00 /             20 SILW
07-26-2002 01:00:00       22.06    12.94      1.48    760.0      0.00 /             20 SILW
07-26-2002 02:00:00       21.22    11.06      0.34    760.0      0.00 /             20 SILW
07-26-2002 03:00:00       20.12    13.25      0.19    760.0      0.00 /             20 SILW
07-26-2002 04:00:00       19.61    13.85      0.29    760.0      0.00 /             20 SILW
07-26-2002 05:00:00       18.76    13.03      0.78    760.0      0.00 /             20 SILW
07-26-2002 06:00:00       18.87    13.52      0.35    760.0      8.02 /             20 SILW
07-26-2002 07:00:00       20.39    14.42      1.21    760.0     93.44 /             20 SILW
07-26-2002 08:00:00       21.83    14.38      2.87    760.0    242.90 /             20 SILW
07-26-2002 09:00:00       24.28    13.63      3.41    760.0    411.00 /             20 SILW
07-26-2002 10:00:00       26.44    12.08      2.91    760.0    475.00 /             20 SILW
07-26-2002 11:00:00       27.78    10.42      2.05    760.0    672.50 /             20 SILW
07-26-2002 12:00:00       29.44    10.36      1.69    760.0    637.80 /             20 SILW
07-26-2002 13:00:00       31.28    11.13      3.36    760.0    750.00 /             20 SILW
07-26-2002 14:00:00       32.17    10.22      3.96    760.0    883.30 /             20 SILW
07-26-2002 15:00:00       31.56    10.98      6.71    760.0    720.60 /             20 SILW
07-26-2002 16:00:00       32.00    11.15      6.23    760.0    547.10 /             20 SILW
07-26-2002 17:00:00       31.17    11.90      4.99    760.0    320.20 /             20 SILW
07-26-2002 18:00:00       30.94    12.54      5.71    760.0    282.90 /             20 SILW
07-26-2002 19:00:00       30.72    12.19      3.82    760.0    141.40 /             20 SILW
07-26-2002 20:00:00       29.94     9.37      6.70    760.0     69.38 /             20 SILW
07-26-2002 21:00:00       29.06     8.50      4.14    760.0      5.35 /             20 SILW
07-26-2002 22:00:00       27.94     9.81      4.44    760.0      0.00 /             20 SILW
07-26-2002 23:00:00       26.39     7.56      4.54    760.0      0.00 /             20 SILW
07-27-2002 00:00:00       26.11     6.99      3.71    760.0      0.00 /             20 SILW
07-27-2002 01:00:00       24.11     8.99      3.59    760.0      0.00 /             20 SILW
07-27-2002 02:00:00       22.94     9.83      4.61    760.0      0.00 /             20 SILW
07-27-2002 03:00:00       22.39     8.91      5.30    760.0      0.00 /             20 SILW
07-27-2002 04:00:00       20.51     8.35      1.87    760.0      0.00 /             20 SILW
07-27-2002 05:00:00       19.60     9.18      1.32    760.0      0.00 /             20 SILW
07-27-2002 06:00:00       19.76     8.60      1.86    760.0      8.02 /             20 SILW
07-27-2002 07:00:00       21.28    10.72      1.59    760.0    146.80 /             20 SILW
07-27-2002 08:00:00       23.00     8.73      2.60    760.0    232.40 /             20 SILW
07-27-2002 09:00:00       23.78     8.41      2.05    760.0    459.30 /             20 SILW
07-27-2002 10:00:00       24.44     7.04      1.71    760.0    307.20 /             20 SILW
07-27-2002 11:00:00       25.89     7.75      3.53    760.0    686.40 /             20 SILW
07-27-2002 12:00:00       26.89     7.83      3.22    760.0    831.30 /             20 SILW
07-27-2002 13:00:00       28.22     6.86      4.06    760.0    880.60 /             20 SILW
07-27-2002 14:00:00       29.39     7.16      3.88    760.0    878.10 /             20 SILW
07-27-2002 15:00:00       30.00     5.71      4.43    760.0    821.90 /             20 SILW
07-27-2002 16:00:00       30.56     3.64      4.50    760.0    723.20 /             20 SILW
07-27-2002 17:00:00       31.33     3.96      5.61    760.0    573.70 /             20 SILW
07-27-2002 18:00:00       30.78     3.39      5.37    760.0    408.40 /             20 SILW
07-27-2002 19:00:00       30.06     4.99      4.70    760.0    234.80 /             20 SILW
07-27-2002 20:00:00       28.78     4.96      4.52    760.0     77.40 /             20 SILW
07-27-2002 21:00:00       26.22     5.37      3.16    760.0      5.35 /             20 SILW
07-27-2002 22:00:00       25.28     5.48      0.84    760.0      0.00 /             20 SILW
07-27-2002 23:00:00       25.06     5.59      0.70    760.0      0.00 /             20 SILW
07-28-2002 00:00:00       22.67     9.96      2.76    760.0      0.00 /             20 SILW
07-28-2002 01:00:00       22.50     9.98      4.04    760.0      0.00 /             20 SILW
07-28-2002 02:00:00       21.17     8.13      1.73    760.0      0.00 /             20 SILW
07-28-2002 03:00:00       20.14    10.44      3.39    760.0      0.00 /             20 SILW
07-28-2002 04:00:00       19.37     9.37      4.01    760.0      0.00 /             20 SILW
07-28-2002 05:00:00       18.61     9.62      3.68    760.0      0.00 /             20 SILW
07-28-2002 06:00:00       18.22     8.83      2.92    760.0      8.02 /             20 SILW
07-28-2002 07:00:00       18.76     9.71      3.07    760.0    109.40 /             20 SILW
07-28-2002 08:00:00       19.82     9.33      3.25    760.0    272.30 /             20 SILW
07-28-2002 09:00:00       22.33     8.18      2.56    760.0    445.60 /             20 SILW
07-28-2002 10:00:00       25.17    11.51      1.95    760.0    611.20 /             20 SILW
07-28-2002 11:00:00       29.00     6.32      2.53    760.0    741.80 /             20 SILW
07-28-2002 12:00:00       30.72     5.31      3.65    760.0    835.30 /             20 SILW
07-28-2002 13:00:00       31.17     8.61      4.55    760.0    928.70 /             20 SILW
07-28-2002 14:00:00       31.78     7.93      5.43    760.0    894.00 /             20 SILW
07-28-2002 15:00:00       32.44     8.22      6.07    760.0    827.30 /             20 SILW
07-28-2002 16:00:00       33.56     6.22      5.06    760.0    715.20 /             20 SILW
07-28-2002 17:00:00       33.39     8.24      7.22    760.0    595.20 /             20 SILW
07-28-2002 18:00:00       32.94     9.02      6.77    760.0    421.70 /             20 SILW
07-28-2002 19:00:00       32.17     9.76      6.55    760.0    221.50 /             20 SILW
07-28-2002 20:00:00       30.44    10.07      5.66    760.0     74.61 /             20 SILW
07-28-2002 21:00:00       28.17    10.03      5.50    760.0      2.67 /             20 SILW
07-28-2002 22:00:00       27.00     9.85      4.91    760.0      0.00 /             20 SILW
07-28-2002 23:00:00       26.00    10.56      4.49    760.0      0.00 /             20 SILW
07-29-2002 00:00:00       24.89    10.80      2.76    760.0      0.00 /             20 SILW
07-29-2002 01:00:00       24.17    11.53      2.91    760.0      0.00 /             20 SILW
07-29-2002 02:00:00       23.56    12.80      5.24    760.0      0.00 /             20 SILW
07-29-2002 03:00:00       22.61    12.36      3.91    760.0      0.00 /             20 SILW
07-29-2002 04:00:00       21.72    12.38      3.60    760.0      0.00 /             20 SILW
07-29-2002 05:00:00       21.04    12.27      2.74    760.0      0.00 /             20 SILW
07-29-2002 06:00:00       19.94    11.90      2.83    760.0      8.02 /             20 SILW
07-29-2002 07:00:00       22.61    11.67      1.01    760.0    114.80 /             20 SILW
07-29-2002 08:00:00       24.22    11.12      1.22    760.0    277.50 /             20 SILW
07-29-2002 09:00:00       25.44    10.93      1.32    760.0    450.90 /             20 SILW
07-29-2002 10:00:00       27.33    10.79      2.49    760.0    525.40 /             20 SILW
07-29-2002 11:00:00       27.89     9.92      3.46    760.0    757.90 /             20 SILW
07-29-2002 12:00:00       29.28     9.62      3.90    760.0    833.80 /             20 SILW
07-29-2002 13:00:00       30.44    10.03      5.76    760.0    874.50 /             20 SILW
07-29-2002 14:00:00       30.89     8.61      7.53    760.0    872.70 /             20 SILW
07-29-2002 15:00:00       32.06    10.17      6.61    760.0    816.60 /             20 SILW
07-29-2002 16:00:00       33.11     8.77      5.06    760.0    712.60 /             20 SILW
07-29-2002 17:00:00       33.22     7.68      6.05    760.0    581.80 /             20 SILW
07-29-2002 18:00:00       33.00     6.48      6.36    760.0    416.30 /             20 SILW
07-29-2002 19:00:00       32.67     8.66      3.17    760.0    242.90 /             20 SILW
07-29-2002 20:00:00       31.39     8.91      3.34    760.0     74.73 /             20 SILW
07-29-2002 21:00:00       30.44     8.81      2.13    760.0      5.23 /             20 SILW
07-29-2002 22:00:00       28.28     9.06      1.59    760.0      0.00 /             20 SILW
07-29-2002 23:00:00       26.00     9.06      0.84    760.0      0.00 /             20 SILW
07-30-2002 00:00:00       23.33     9.12      1.62    760.0      0.00 /             20 SILW
07-30-2002 01:00:00       22.61     9.37      1.65    760.0      0.00 /             20 SILW
07-30-2002 02:00:00       25.00     9.26      2.96    760.0      0.00 /             20 SILW
07-30-2002 03:00:00       23.89     9.09      2.76    760.0      0.00 /             20 SILW
07-30-2002 04:00:00       22.06     9.07      2.59    760.0      0.00 /             20 SILW
07-30-2002 05:00:00       19.63    11.71      0.76    760.0      0.00 /             20 SILW
07-30-2002 06:00:00       18.94    12.56      2.26    760.0      5.35 /             20 SILW
07-30-2002 07:00:00       19.83    12.11      3.49    760.0    114.80 /             20 SILW
07-30-2002 08:00:00       21.17    12.53      3.88    760.0    277.50 /             20 SILW
07-30-2002 09:00:00       23.11    11.56      4.19    760.0    448.30 /             20 SILW
07-30-2002 10:00:00       25.39    10.74      3.51    760.0    603.20 /             20 SILW
07-30-2002 11:00:00       28.00    11.19      1.44    760.0    733.80 /             20 SILW
07-30-2002 12:00:00       31.06    10.77      1.30    760.0    827.40 /             20 SILW
07-30-2002 13:00:00       32.67    10.61      1.19    760.0    904.70 /             20 SILW
07-30-2002 14:00:00       32.44    10.57      4.39    760.0    728.50 /             20 SILW
07-30-2002 15:00:00       32.06     9.98      9.35    760.0    832.60 /             20 SILW
07-30-2002 16:00:00       32.44     8.61      6.82    760.0    728.60 /             20 SILW
07-30-2002 17:00:00       33.28     6.10      6.51    760.0    587.20 /             20 SILW
07-30-2002 18:00:00       31.78     6.27      7.05    760.0    413.60 /             20 SILW
07-30-2002 19:00:00       31.33     6.18      6.81    760.0    229.50 /             20 SILW
07-30-2002 20:00:00       29.78     7.20      5.85    760.0     61.37 /             20 SILW
07-30-2002 21:00:00       28.06     8.93      5.83    760.0      2.67 /             20 SILW
07-30-2002 22:00:00       26.72     2.61      5.35    760.0      0.00 /             20 SILW
07-30-2002 23:00:00       24.83    -4.59      8.87    760.0      0.00 /             20 SILW
07-31-2002 00:00:00       23.83     1.70      6.46    760.0      0.00 /             20 SILW
07-31-2002 01:00:00       22.11     1.99      6.49    760.0      0.00 /             20 SILW
07-31-2002 02:00:00       20.69     3.27      6.22    760.0      0.00 /             20 SILW
07-31-2002 03:00:00       18.70     2.41      3.06    760.0      0.00 /             20 SILW
07-31-2002 04:00:00       17.48     1.82      2.54    760.0      0.00 /             20 SILW
07-31-2002 05:00:00       15.82     1.96      2.33    760.0      0.00 /             20 SILW
07-31-2002 06:00:00       17.07     1.67      3.02    760.0      8.02 /             20 SILW
07-31-2002 07:00:00       19.17     2.57      4.14    760.0    117.40 /             20 SILW
07-31-2002 08:00:00       20.88     3.01      2.03    760.0    285.60 /             20 SILW
07-31-2002 09:00:00       21.44     2.91      2.96    760.0    467.00 /             20 SILW
07-31-2002 10:00:00       21.94     0.61      3.27    760.0    627.10 /             20 SILW
07-31-2002 11:00:00       22.94     0.19      3.38    760.0    730.80 /             20 SILW
07-31-2002 12:00:00       24.67    -0.47      3.22    760.0    853.30 /             20 SILW
07-31-2002 13:00:00       25.44    -0.92      1.72    760.0    897.80 /             20 SILW
07-31-2002 14:00:00       25.83    -1.89      2.80    760.0    877.90 /             20 SILW
07-31-2002 15:00:00       26.94    -1.99      2.62    760.0    787.30 /             20 SILW
07-31-2002 16:00:00       27.50    -1.79      2.49    760.0    733.80 /             20 SILW
07-31-2002 17:00:00       27.50    -2.04      2.14    760.0    592.50 /             20 SILW
