01-15-2000 12:00:00        3.06    -3.67      1.89    760.0      0.00 /             14 DENI
01-15-2000 13:00:00        3.45    -3.79      3.91    760.0    140.51 /             14 DENI
09-16-2001 08:00:00       11.33     6.11      1.60    760.0   6285.17 /             14 DENI
04-19-2002 12:00:00       10.72     2.44      1.60    760.0    956.20 /             14 DENI
04-19-2002 13:00:00        9.30     2.29      2.17    760.0    598.20 /             14 DENI
04-19-2002 14:00:00       10.03     3.31      2.99    760.0    396.30 /             14 DENI
04-19-2002 15:00:00       11.91     3.39      2.22    760.0    853.80 /             14 DENI
04-19-2002 16:00:00        7.95     6.20      2.91    760.0    175.60 /             14 DENI
04-19-2002 17:00:00        9.23     7.76      0.88    760.0    146.00 /             14 DENI
04-19-2002 18:00:00       10.49     5.18      1.12    760.0    318.80 /             14 DENI
04-19-2002 19:00:00        8.84     4.77      2.05    760.0    113.40 /             14 DENI
04-19-2002 20:00:00        6.47     4.03      1.64    760.0     13.60 /             14 DENI
04-19-2002 21:00:00        5.42     3.40      1.74    760.0      0.00 /             14 DENI
04-19-2002 22:00:00        5.37     3.90      0.56    760.0      0.00 /             14 DENI
04-19-2002 23:00:00        4.52     3.07      0.80    760.0      0.00 /             14 DENI
04-20-2002 00:00:00        3.63     2.25      1.68    760.0      0.00 /             14 DENI
04-20-2002 01:00:00        2.39     1.34      1.90    760.0      0.00 /             14 DENI
04-20-2002 02:00:00        1.89     1.01      1.52    760.0      0.00 /             14 DENI
04-20-2002 03:00:00        1.40     0.38      1.80    760.0      0.00 /             14 DENI
04-20-2002 04:00:00        0.88     0.04      1.87    760.0      0.00 /             14 DENI
04-20-2002 05:00:00        0.73     0.01      1.99    760.0      0.00 /             14 DENI
04-20-2002 06:00:00        0.89    -0.04      0.98    760.0      0.00 /             14 DENI
04-20-2002 07:00:00        1.90     0.83      1.12    760.0     24.29 /             14 DENI
04-20-2002 08:00:00        2.66     1.12      0.89    760.0     72.87 /             14 DENI
04-20-2002 09:00:00        5.02     1.51      1.43    760.0    324.30 /             14 DENI
04-20-2002 10:00:00        5.38     1.57      1.30    760.0    591.70 /             14 DENI
04-20-2002 11:00:00        7.85     2.53      0.80    760.0    718.70 /             14 DENI
04-20-2002 12:00:00       10.21     3.28      1.74    760.0    797.10 /             14 DENI
04-20-2002 13:00:00       12.52     3.67      1.83    760.0    578.20 /             14 DENI
04-20-2002 14:00:00        9.68     7.40      2.37    760.0    308.00 /             14 DENI
04-20-2002 15:00:00       12.42     4.26      2.01    760.0    721.40 /             14 DENI
04-20-2002 16:00:00       12.78     3.93      2.06    760.0    332.30 /             14 DENI
04-20-2002 17:00:00       14.71     2.53      1.30    760.0    397.10 /             14 DENI
04-20-2002 18:00:00       14.51     1.96      2.10    760.0    259.40 /             14 DENI
04-20-2002 19:00:00       13.98     4.33      0.98    760.0    135.00 /             14 DENI
04-20-2002 20:00:00       10.24     5.33      1.48    760.0     13.60 /             14 DENI
04-20-2002 21:00:00        8.46     4.50      1.70    760.0      0.00 /             14 DENI
04-20-2002 22:00:00        7.72     4.74      0.98    760.0      0.00 /             14 DENI
04-20-2002 23:00:00        7.45     4.54      0.67    760.0      0.00 /             14 DENI
04-21-2002 00:00:00        6.84     4.65      0.89    760.0      0.00 /             14 DENI
04-21-2002 01:00:00        6.53     4.18      1.52    760.0      0.00 /             14 DENI
04-21-2002 02:00:00        6.17     3.84      1.21    760.0      0.00 /             14 DENI
04-21-2002 03:00:00        5.58     4.28      1.30    760.0      0.00 /             14 DENI
04-21-2002 04:00:00        5.69     4.53      0.63    760.0      0.00 /             14 DENI
04-21-2002 05:00:00        5.33     4.24      1.57    760.0      0.00 /             14 DENI
04-21-2002 06:00:00        5.74     3.99      1.65    760.0      2.67 /             14 DENI
04-21-2002 07:00:00        5.59     4.78      1.65    760.0     16.15 /             14 DENI
04-21-2002 08:00:00        6.86     4.40      1.12    760.0     94.60 /             14 DENI
04-21-2002 09:00:00        7.48     4.41      1.03    760.0    170.30 /             14 DENI
04-21-2002 10:00:00        8.66     5.12      1.83    760.0    272.90 /             14 DENI
04-21-2002 11:00:00        9.99     5.30      1.39    760.0    332.30 /             14 DENI
04-21-2002 12:00:00       11.58     5.01      1.88    760.0    437.70 /             14 DENI
04-21-2002 13:00:00       13.17     5.62      1.03    760.0    645.70 /             14 DENI
04-21-2002 14:00:00       15.47     5.53      1.07    760.0    702.40 /             14 DENI
04-21-2002 15:00:00       16.59    -0.02      1.43    760.0    594.50 /             14 DENI
04-21-2002 16:00:00       17.35     0.87      1.97    760.0    451.20 /             14 DENI
04-21-2002 17:00:00       17.14     2.11      3.40    760.0    432.20 /             14 DENI
04-21-2002 18:00:00       16.20     1.25      2.91    760.0    324.30 /             14 DENI
04-21-2002 19:00:00       14.78     1.28      1.65    760.0     89.14 /             14 DENI
04-21-2002 20:00:00       12.04     3.93      1.21    760.0     13.48 /             14 DENI
04-21-2002 21:00:00       11.33     5.03      0.98    760.0      0.00 /             14 DENI
04-21-2002 22:00:00       10.31     5.07      0.72    760.0      0.00 /             14 DENI
04-21-2002 23:00:00        9.49     4.48      0.76    760.0      0.00 /             14 DENI
04-22-2002 00:00:00        8.77     4.78      0.54    760.0      0.00 /             14 DENI
04-22-2002 01:00:00        8.37     5.41      0.85    760.0      0.00 /             14 DENI
04-22-2002 02:00:00        8.29     5.37      0.54    760.0      0.00 /             14 DENI
04-22-2002 03:00:00        7.89     5.23      0.85    760.0      0.00 /             14 DENI
04-22-2002 04:00:00        7.11     2.46      1.43    760.0      0.00 /             14 DENI
04-22-2002 05:00:00        5.98     2.24      1.79    760.0      0.00 /             14 DENI
04-22-2002 06:00:00        4.42     1.69      1.48    760.0      2.79 /             14 DENI
04-22-2002 07:00:00        5.19     2.98      1.16    760.0     40.45 /             14 DENI
04-22-2002 08:00:00        5.64     3.46      0.54    760.0     99.95 /             14 DENI
04-22-2002 09:00:00        7.82     4.08      1.07    760.0    243.30 /             14 DENI
04-22-2002 10:00:00       10.93     3.80      1.12    760.0    586.20 /             14 DENI
04-22-2002 11:00:00       12.21     1.51      1.34    760.0    559.30 /             14 DENI
04-22-2002 12:00:00       14.07     0.39      1.48    760.0    799.80 /             14 DENI
04-22-2002 13:00:00       16.06     2.51      1.65    760.0    382.60 /             14 DENI
04-22-2002 14:00:00       16.13     0.69      4.78    760.0    755.40 /             14 DENI
04-22-2002 15:00:00       16.11     0.33      4.34    760.0    467.30 /             14 DENI
04-22-2002 16:00:00       16.51     1.13      3.31    760.0    232.90 /             14 DENI
04-22-2002 17:00:00       17.33     0.33      4.07    760.0    393.40 /             14 DENI
04-22-2002 18:00:00       17.21     1.83      3.49    760.0    218.80 /             14 DENI
04-22-2002 19:00:00       16.64     0.24      4.61    760.0    105.40 /             14 DENI
04-22-2002 20:00:00       14.71     1.45      4.38    760.0     16.15 /             14 DENI
04-22-2002 21:00:00       13.60     0.91      3.04    760.0      0.00 /             14 DENI
04-22-2002 22:00:00       12.12     0.11      2.46    760.0      0.00 /             14 DENI
04-22-2002 23:00:00       11.01    -1.22      2.95    760.0      0.00 /             14 DENI
04-23-2002 00:00:00        8.88    -0.59      3.98    760.0      0.00 /             14 DENI
04-23-2002 01:00:00        7.84    -0.63      3.89    760.0      0.00 /             14 DENI
04-23-2002 02:00:00        7.08    -1.88      4.65    760.0      0.00 /             14 DENI
04-23-2002 03:00:00        6.35    -3.53      5.19    760.0      0.00 /             14 DENI
04-23-2002 04:00:00        5.72    -3.84      4.20    760.0      0.00 /             14 DENI
04-23-2002 05:00:00        4.97    -3.42      3.17    760.0      0.00 /             14 DENI
04-23-2002 06:00:00        4.41    -4.14      3.89    760.0      0.00 /             14 DENI
04-23-2002 07:00:00        3.81    -3.94      5.10    760.0     40.56 /             14 DENI
04-23-2002 08:00:00        3.78    -3.62      5.19    760.0     89.14 /             14 DENI
04-23-2002 09:00:00        4.50    -3.82      5.19    760.0    227.00 /             14 DENI
04-23-2002 10:00:00        5.51    -6.09      7.20    760.0    559.30 /             14 DENI
04-23-2002 11:00:00        6.09    -6.57      5.95    760.0    462.00 /             14 DENI
04-23-2002 12:00:00        5.82    -5.97      6.44    760.0    407.90 /             14 DENI
04-23-2002 13:00:00        6.77    -8.43      3.93    760.0    389.10 /             14 DENI
04-23-2002 14:00:00        7.11    -6.53      3.58    760.0    316.10 /             14 DENI
04-23-2002 15:00:00        7.43    -5.60      5.36    760.0    510.70 /             14 DENI
04-23-2002 16:00:00        8.80    -8.73      4.56    760.0    510.60 /             14 DENI
04-23-2002 17:00:00        8.47    -6.67      5.36    760.0    443.20 /             14 DENI
04-23-2002 18:00:00        6.04    -3.21      4.65    760.0    189.10 /             14 DENI
04-23-2002 19:00:00        6.04    -2.72      2.19    760.0    129.70 /             14 DENI
04-23-2002 20:00:00        5.57    -4.78      1.70    760.0      8.14 /             14 DENI
04-23-2002 21:00:00        3.59    -2.88      2.33    760.0      0.00 /             14 DENI
04-23-2002 22:00:00        3.47    -2.80      2.10    760.0      0.00 /             14 DENI
04-23-2002 23:00:00        1.94    -3.11      1.83    760.0      0.00 /             14 DENI
04-24-2002 00:00:00        0.86    -3.27      2.06    760.0      0.00 /             14 DENI
04-24-2002 01:00:00       -0.01    -2.84      2.10    760.0      0.00 /             14 DENI
04-24-2002 02:00:00       -0.56    -3.22      2.06    760.0      0.00 /             14 DENI
04-24-2002 03:00:00       -1.01    -3.16      2.15    760.0      0.00 /             14 DENI
04-24-2002 04:00:00       -1.27    -3.23      1.83    760.0      0.00 /             14 DENI
04-24-2002 05:00:00       -1.63    -3.43      1.97    760.0      0.00 /             14 DENI
04-24-2002 06:00:00       -1.73    -3.27      1.88    760.0      2.67 /             14 DENI
04-24-2002 07:00:00       -1.33    -2.82      1.83    760.0     26.96 /             14 DENI
04-24-2002 08:00:00        2.16    -1.29      0.94    760.0    264.90 /             14 DENI
04-24-2002 09:00:00        4.37    -1.04      0.98    760.0    456.50 /             14 DENI
04-24-2002 10:00:00        5.19    -1.77      1.39    760.0    613.30 /             14 DENI
04-24-2002 11:00:00        7.16    -3.78      1.61    760.0    759.30 /             14 DENI
04-24-2002 12:00:00       11.18    -9.69      1.12    760.0    853.80 /             14 DENI
04-24-2002 13:00:00       11.81   -13.58      1.30    760.0    897.00 /             14 DENI
04-24-2002 14:00:00       12.70   -11.06      1.34    760.0    878.10 /             14 DENI
04-24-2002 15:00:00       13.35   -11.20      1.43    760.0    807.90 /             14 DENI
04-24-2002 16:00:00       13.56   -11.54      1.43    760.0    689.00 /             14 DENI
04-24-2002 17:00:00       13.67   -11.92      1.39    760.0    524.20 /             14 DENI
04-24-2002 18:00:00       13.30    -4.13      1.12    760.0    345.80 /             14 DENI
04-24-2002 19:00:00       10.94    -4.71      0.89    760.0    151.30 /             14 DENI
04-24-2002 20:00:00        7.91    -4.16      0.89    760.0     13.60 /             14 DENI
04-24-2002 21:00:00        5.86    -4.24      1.57    760.0      0.00 /             14 DENI
04-24-2002 22:00:00        5.32    -3.47      1.83    760.0      0.00 /             14 DENI
04-24-2002 23:00:00        4.83    -3.48      1.57    760.0      0.00 /             14 DENI
04-25-2002 00:00:00        4.56    -2.88      1.52    760.0      0.00 /             14 DENI
04-25-2002 01:00:00        3.78    -2.20      1.57    760.0      0.00 /             14 DENI
04-25-2002 02:00:00        3.71    -2.46      1.70    760.0      0.00 /             14 DENI
04-25-2002 03:00:00        3.74    -2.67      1.43    760.0      0.00 /             14 DENI
04-25-2002 04:00:00        3.43    -1.86      1.30    760.0      0.00 /             14 DENI
04-25-2002 05:00:00        3.40    -1.66      1.65    760.0      0.00 /             14 DENI
04-25-2002 06:00:00        3.29    -1.08      1.39    760.0      0.00 /             14 DENI
04-25-2002 07:00:00        2.87    -1.08      1.39    760.0     29.64 /             14 DENI
04-25-2002 08:00:00        5.27    -0.32      0.85    760.0    235.10 /             14 DENI
04-25-2002 09:00:00        7.01    -1.18      1.16    760.0    418.70 /             14 DENI
04-25-2002 10:00:00        9.33    -3.35      0.94    760.0    589.00 /             14 DENI
04-25-2002 11:00:00       10.86     3.16      1.97    760.0    743.00 /             14 DENI
04-25-2002 12:00:00       15.42    -7.98      1.61    760.0    783.20 /             14 DENI
04-25-2002 13:00:00       16.64    -7.07      1.12    760.0    894.10 /             14 DENI
04-25-2002 14:00:00       17.86    -6.02      2.64    760.0    835.40 /             14 DENI
04-25-2002 15:00:00       17.53    -1.94      2.33    760.0    724.10 /             14 DENI
04-25-2002 16:00:00       17.01    -3.56      2.91    760.0    526.80 /             14 DENI
04-25-2002 17:00:00       17.42    -3.94      2.46    760.0    348.50 /             14 DENI
04-25-2002 18:00:00       16.89    -2.81      2.68    760.0    235.00 /             14 DENI
04-25-2002 19:00:00       14.59    -1.09      1.34    760.0     81.12 /             14 DENI
04-25-2002 20:00:00       11.37    -0.16      1.79    760.0     13.48 /             14 DENI
04-25-2002 21:00:00        9.56     0.17      1.34    760.0      0.00 /             14 DENI
04-25-2002 22:00:00        8.63     0.88      1.34    760.0      0.00 /             14 DENI
04-25-2002 23:00:00        7.59     1.52      0.89    760.0      0.00 /             14 DENI
04-26-2002 00:00:00        6.78     0.97      1.79    760.0      0.00 /             14 DENI
04-26-2002 01:00:00        5.87     1.21      1.79    760.0      0.00 /             14 DENI
04-26-2002 02:00:00        4.84     1.06      2.24    760.0      0.00 /             14 DENI
04-26-2002 03:00:00        3.67     0.53      2.24    760.0      0.00 /             14 DENI
04-26-2002 04:00:00        3.13     0.41      2.24    760.0      0.00 /             14 DENI
04-26-2002 05:00:00        2.08     0.02      2.24    760.0      0.00 /             14 DENI
04-26-2002 06:00:00        1.91    -0.26      2.24    760.0      2.67 /             14 DENI
04-26-2002 07:00:00        2.29     0.28      1.34    760.0     40.56 /             14 DENI
04-26-2002 08:00:00        5.76     1.45      0.89    760.0    245.80 /             14 DENI
04-26-2002 09:00:00        7.18     1.19      1.34    760.0    429.70 /             14 DENI
04-26-2002 10:00:00        7.78     1.99      1.34    760.0    510.60 /             14 DENI
04-26-2002 11:00:00       10.61     1.60      0.89    760.0    662.00 /             14 DENI
04-26-2002 12:00:00       13.50     2.27      1.34    760.0    759.20 /             14 DENI
04-26-2002 13:00:00       14.74     0.06      2.24    760.0    570.10 /             14 DENI
04-26-2002 14:00:00       14.88    -1.28      2.68    760.0    445.80 /             14 DENI
04-26-2002 15:00:00       16.58    -1.63      2.24    760.0    429.70 /             14 DENI
04-26-2002 16:00:00       16.58    -1.86      3.58    760.0    616.00 /             14 DENI
04-26-2002 17:00:00       15.77    -0.13      3.13    760.0    464.70 /             14 DENI
04-26-2002 18:00:00       15.75     0.31      2.24    760.0    386.40 /             14 DENI
04-26-2002 19:00:00       14.38     0.57      1.79    760.0    170.10 /             14 DENI
04-26-2002 20:00:00       11.63     2.22      1.34    760.0     18.94 /             14 DENI
04-26-2002 21:00:00        9.94     2.21      1.79    760.0      0.00 /             14 DENI
04-26-2002 22:00:00        9.23     3.19      0.89    760.0      0.00 /             14 DENI
04-26-2002 23:00:00        8.89     3.88      0.45    760.0      0.00 /             14 DENI
04-27-2002 00:00:00        7.91     2.78      1.34    760.0      0.00 /             14 DENI
04-27-2002 01:00:00        7.84     3.08      0.89    760.0      0.00 /             14 DENI
04-27-2002 02:00:00        7.47     4.07      0.89    760.0      0.00 /             14 DENI
04-27-2002 03:00:00        7.12     3.62      0.45    760.0      0.00 /             14 DENI
04-27-2002 04:00:00        6.84     4.38      0.45    760.0      0.00 /             14 DENI
04-27-2002 05:00:00        6.88     4.27      0.45    760.0      0.00 /             14 DENI
04-27-2002 06:00:00        6.63     4.33      0.45    760.0      2.67 /             14 DENI
04-27-2002 07:00:00        6.90     4.56      0.89    760.0     37.89 /             14 DENI
04-27-2002 08:00:00        7.56     4.67      0.45    760.0     78.33 /             14 DENI
04-27-2002 09:00:00        9.66     4.43      0.89    760.0    332.30 /             14 DENI
04-27-2002 10:00:00       10.61     2.42      1.79    760.0    454.00 /             14 DENI
04-27-2002 11:00:00       11.31     0.54      2.68    760.0    386.30 /             14 DENI
04-27-2002 12:00:00       12.19     0.47      3.13    760.0    451.20 /             14 DENI
04-27-2002 13:00:00       11.62     3.65      5.81    760.0    472.80 /             14 DENI
04-27-2002 14:00:00       10.68     3.82      3.58    760.0    291.80 /             14 DENI
04-27-2002 15:00:00       10.78     4.33      3.58    760.0    348.50 /             14 DENI
04-27-2002 16:00:00       10.22     4.44      4.02    760.0    151.30 /             14 DENI
04-27-2002 17:00:00       10.92     4.51      2.68    760.0    170.10 /             14 DENI
04-27-2002 18:00:00        9.89     6.09      2.24    760.0     94.60 /             14 DENI
04-27-2002 19:00:00       10.03     5.89      0.89    760.0     43.23 /             14 DENI
04-27-2002 20:00:00        9.19     6.88      0.89    760.0      5.35 /             14 DENI
04-27-2002 21:00:00        8.34     5.75      0.89    760.0      0.00 /             14 DENI
04-27-2002 22:00:00        7.54     5.92      0.89    760.0      0.00 /             14 DENI
04-27-2002 23:00:00        7.82     6.11      0.00    760.0      0.00 /             14 DENI
04-28-2002 00:00:00        7.55     6.19      0.45    760.0      0.00 /             14 DENI
04-28-2002 01:00:00        7.54     6.25      0.00    760.0      0.00 /             14 DENI
04-28-2002 02:00:00        7.33     6.12      0.45    760.0      0.00 /             14 DENI
04-28-2002 03:00:00        7.21     5.89      0.45    760.0      0.00 /             14 DENI
04-28-2002 04:00:00        7.08     5.95      0.45    760.0      0.00 /             14 DENI
04-28-2002 05:00:00        6.87     5.69      0.45    760.0      0.00 /             14 DENI
04-28-2002 06:00:00        6.76     5.76      0.89    760.0      2.79 /             14 DENI
04-28-2002 07:00:00        7.06     5.71      0.45    760.0     35.10 /             14 DENI
04-28-2002 08:00:00        7.89     5.46      0.89    760.0    132.40 /             14 DENI
04-28-2002 09:00:00        9.08     5.36      1.34    760.0    359.40 /             14 DENI
04-28-2002 10:00:00       11.94     5.54      1.79    760.0    551.10 /             14 DENI
04-28-2002 11:00:00       12.61     3.45      0.89    760.0    499.90 /             14 DENI
04-28-2002 12:00:00       13.52     3.30      1.34    760.0    489.10 /             14 DENI
04-28-2002 13:00:00       13.88     2.06      0.89    760.0    488.90 /             14 DENI
04-28-2002 14:00:00       16.35     0.24      1.34    760.0    389.10 /             14 DENI
04-28-2002 15:00:00       17.53     0.77      0.89    760.0    775.90 /             14 DENI
04-28-2002 16:00:00       17.08    -0.82      1.79    760.0    689.80 /             14 DENI
04-28-2002 17:00:00       17.74    -2.54      1.79    760.0    549.80 /             14 DENI
04-28-2002 18:00:00       17.51    -2.21      1.79    760.0    359.40 /             14 DENI
04-28-2002 19:00:00       15.00     2.19      1.34    760.0    172.80 /             14 DENI
04-28-2002 20:00:00       11.72     2.96      0.89    760.0     21.62 /             14 DENI
04-28-2002 21:00:00        9.29     2.72      1.34    760.0      0.00 /             14 DENI
04-28-2002 22:00:00        8.14     3.24      1.79    760.0      0.00 /             14 DENI
04-28-2002 23:00:00        6.57     2.42      2.24    760.0      0.00 /             14 DENI
04-29-2002 00:00:00        6.07     2.06      2.68    760.0      0.00 /             14 DENI
04-29-2002 01:00:00        4.76     1.71      3.13    760.0      0.00 /             14 DENI
04-29-2002 02:00:00        3.93     1.26      2.68    760.0      0.00 /             14 DENI
04-29-2002 03:00:00        3.16     1.04      2.68    760.0      0.00 /             14 DENI
04-29-2002 04:00:00        2.56     0.97      2.68    760.0      0.00 /             14 DENI
04-29-2002 05:00:00        1.71     0.46      2.68    760.0      0.00 /             14 DENI
04-29-2002 06:00:00        1.68     0.20      2.24    760.0      5.46 /             14 DENI
04-29-2002 07:00:00        2.37     0.83      2.24    760.0     43.23 /             14 DENI
04-29-2002 08:00:00        5.93     2.34      0.89    760.0    272.90 /             14 DENI
04-29-2002 09:00:00        7.98     2.06      1.34    760.0    464.70 /             14 DENI
04-29-2002 10:00:00       11.37     1.67      0.89    760.0    629.60 /             14 DENI
04-29-2002 11:00:00       13.35     1.59      1.34    760.0    780.80 /             14 DENI
04-29-2002 12:00:00       16.53     1.93      1.34    760.0    805.20 /             14 DENI
04-29-2002 13:00:00       18.12     3.87      1.34    760.0    678.20 /             14 DENI
04-29-2002 14:00:00       19.51    -7.54      1.34    760.0    724.10 /             14 DENI
04-29-2002 15:00:00       19.61    -5.86      1.79    760.0    770.00 /             14 DENI
04-29-2002 16:00:00       19.93    -4.56      2.24    760.0    583.70 /             14 DENI
04-29-2002 17:00:00       21.33    -2.79      1.34    760.0    553.80 /             14 DENI
04-29-2002 18:00:00       20.56     0.25      0.89    760.0    364.80 /             14 DENI
04-29-2002 19:00:00       17.96    -0.39      0.89    760.0    164.80 /             14 DENI
04-29-2002 20:00:00       13.43     3.58      0.89    760.0     21.62 /             14 DENI
04-29-2002 21:00:00       11.04     1.63      1.79    760.0      0.00 /             14 DENI
04-29-2002 22:00:00        9.61     2.40      1.34    760.0      0.00 /             14 DENI
04-29-2002 23:00:00        8.40     2.07      2.24    760.0      0.00 /             14 DENI
04-30-2002 00:00:00        7.27     1.71      1.79    760.0      0.00 /             14 DENI
04-30-2002 01:00:00        5.98     1.50      2.68    760.0      0.00 /             14 DENI
04-30-2002 02:00:00        5.48     1.63      2.68    760.0      0.00 /             14 DENI
04-30-2002 03:00:00        5.03     1.27      2.24    760.0      0.00 /             14 DENI
04-30-2002 04:00:00        4.33     0.99      2.24    760.0      0.00 /             14 DENI
04-30-2002 05:00:00        3.17     1.12      2.24    760.0      0.00 /             14 DENI
04-30-2002 06:00:00        3.36     1.16      1.79    760.0      5.35 /             14 DENI
04-30-2002 07:00:00        4.45     1.77      1.34    760.0     62.18 /             14 DENI
04-30-2002 08:00:00        6.88     2.26      0.89    760.0    310.70 /             14 DENI
04-30-2002 09:00:00        8.35     3.24      1.34    760.0    373.00 /             14 DENI
04-30-2002 10:00:00       10.30     3.03      0.00    760.0    640.30 /             14 DENI
04-30-2002 11:00:00       12.87     2.78      2.68    760.0    740.30 /             14 DENI
04-30-2002 12:00:00       16.43     2.68      1.34    760.0    843.00 /             14 DENI
04-30-2002 13:00:00       18.73     2.75      1.79    760.0    718.60 /             14 DENI
04-30-2002 14:00:00       20.40     2.21      2.24    760.0    570.20 /             14 DENI
04-30-2002 15:00:00       18.71     3.53      3.13    760.0    426.90 /             14 DENI
04-30-2002 16:00:00       18.19     3.63      3.13    760.0    389.00 /             14 DENI
04-30-2002 17:00:00       17.07     5.84      3.13    760.0    216.20 /             14 DENI
04-30-2002 18:00:00       17.11     6.38      2.68    760.0    164.80 /             14 DENI
04-30-2002 19:00:00       17.34     4.72      0.45    760.0    129.70 /             14 DENI
04-30-2002 20:00:00       15.42     3.11      2.68    760.0     24.29 /             14 DENI
04-30-2002 21:00:00       13.86     1.81      1.79    760.0      0.00 /             14 DENI
04-30-2002 22:00:00       12.88     1.61      1.34    760.0      0.00 /             14 DENI
04-30-2002 23:00:00       11.07     2.02      2.24    760.0      0.00 /             14 DENI
05-01-2002 00:00:00       10.16     1.90      2.24    760.0      0.00 /             14 DENI
05-01-2002 01:00:00        9.66     2.01      1.79    760.0      0.00 /             14 DENI
05-01-2002 02:00:00        8.42     2.38      1.34    760.0      0.00 /             14 DENI
05-01-2002 03:00:00        7.34     1.24      1.79    760.0      0.00 /             14 DENI
05-01-2002 04:00:00        6.73     1.27      1.34    760.0      0.00 /             14 DENI
05-01-2002 05:00:00        6.12     0.68      1.34    760.0      0.00 /             14 DENI
05-01-2002 06:00:00        5.24     1.46      0.89    760.0      5.46 /             14 DENI
05-01-2002 07:00:00        5.98     1.76      1.79    760.0     51.25 /             14 DENI
05-01-2002 08:00:00        9.89     3.39      0.89    760.0    286.40 /             14 DENI
05-01-2002 09:00:00       12.99    -1.00     42.02    760.0     41.72 /             14 DENI
05-01-2002 10:00:00       15.01    -1.93      2.68    760.0    629.90 /             14 DENI
05-01-2002 11:00:00       15.77    -2.84      1.79    760.0    769.70 /             14 DENI
05-01-2002 12:00:00       16.92    -5.16      2.24    760.0    857.80 /             14 DENI
05-01-2002 13:00:00       18.02    -5.27      2.24    760.0    894.30 /             14 DENI
05-01-2002 14:00:00       19.13    -3.78      2.68    760.0    878.10 /             14 DENI
05-01-2002 15:00:00       19.91    -3.79      1.79    760.0    807.90 /             14 DENI
05-01-2002 16:00:00       20.01    -2.54      2.68    760.0    667.30 /             14 DENI
05-01-2002 17:00:00       19.71    -1.36      5.36    760.0    537.60 /             14 DENI
05-01-2002 18:00:00       19.89    -2.42      5.81    760.0    356.70 /             14 DENI
05-01-2002 19:00:00       19.27    -1.69      2.24    760.0    172.90 /             14 DENI
05-01-2002 20:00:00       15.18    -0.93      1.34    760.0     26.96 /             14 DENI
05-01-2002 21:00:00       12.21     1.38      1.79    760.0      0.00 /             14 DENI
05-01-2002 22:00:00       10.35     1.41      1.34    760.0      0.00 /             14 DENI
05-01-2002 23:00:00        9.65     1.72      1.34    760.0      0.00 /             14 DENI
05-02-2002 00:00:00        7.91     1.88      1.79    760.0      0.00 /             14 DENI
05-02-2002 01:00:00        7.03     1.58      2.24    760.0      0.00 /             14 DENI
05-02-2002 02:00:00        5.61     1.77      2.68    760.0      0.00 /             14 DENI
05-02-2002 03:00:00        5.19     1.20      2.24    760.0      0.00 /             14 DENI
05-02-2002 04:00:00        4.34     1.14      2.24    760.0      0.00 /             14 DENI
05-02-2002 05:00:00        3.80     0.88      2.68    760.0      0.00 /             14 DENI
05-02-2002 06:00:00        3.49     0.90      2.24    760.0      5.46 /             14 DENI
05-02-2002 07:00:00        4.72     1.79      1.79    760.0     54.04 /             14 DENI
05-02-2002 08:00:00        7.22     2.06      0.89    760.0    283.60 /             14 DENI
05-02-2002 09:00:00        9.16     2.78      1.34    760.0    464.80 /             14 DENI
05-02-2002 10:00:00       11.87     3.06      0.89    760.0    624.10 /             14 DENI
05-02-2002 11:00:00       15.07     2.42      0.89    760.0    751.10 /             14 DENI
05-02-2002 12:00:00       18.31     1.36      1.79    760.0    851.10 /             14 DENI
05-02-2002 13:00:00       19.49     1.76      3.13    760.0    867.20 /             14 DENI
05-02-2002 14:00:00       20.58     0.67      4.47    760.0    818.70 /             14 DENI
05-02-2002 15:00:00       20.75     0.63      5.81    760.0    705.10 /             14 DENI
05-02-2002 16:00:00       22.00    -1.53      4.92    760.0    616.00 /             14 DENI
05-02-2002 17:00:00       22.06    -1.48      5.81    760.0    532.30 /             14 DENI
05-02-2002 18:00:00       21.22    -2.48      4.02    760.0    321.50 /             14 DENI
05-02-2002 19:00:00       20.02    -3.17      3.13    760.0    156.80 /             14 DENI
05-02-2002 20:00:00       18.48    -3.25      2.24    760.0     21.62 /             14 DENI
05-02-2002 21:00:00       17.31    -5.17      2.24    760.0      0.00 /             14 DENI
05-02-2002 22:00:00       15.66    -0.40      1.79    760.0      0.00 /             14 DENI
05-02-2002 23:00:00       12.88     1.32      3.13    760.0      0.00 /             14 DENI
05-03-2002 00:00:00       11.63     1.91      3.58    760.0      0.00 /             14 DENI
05-03-2002 01:00:00       10.74     2.07      2.68    760.0      0.00 /             14 DENI
05-03-2002 02:00:00       10.56     1.73      3.58    760.0      0.00 /             14 DENI
05-03-2002 03:00:00        9.33     0.79      3.58    760.0      0.00 /             14 DENI
05-03-2002 04:00:00        8.56    -0.47      3.58    760.0      0.00 /             14 DENI
05-03-2002 05:00:00        7.82    -1.58      4.47    760.0      0.00 /             14 DENI
05-03-2002 06:00:00        7.49    -2.13      3.13    760.0      5.35 /             14 DENI
05-03-2002 07:00:00        7.31    -2.21      3.13    760.0     45.91 /             14 DENI
05-03-2002 08:00:00        7.82    -2.04      4.47    760.0    216.20 /             14 DENI
05-03-2002 09:00:00        7.59    -2.23      4.02    760.0    218.80 /             14 DENI
05-03-2002 10:00:00        8.82    -3.47      5.81    760.0    383.60 /             14 DENI
