# Gage 14123500, White Salmon R Nr Underwood, Wash.: Flow (cfs)
12-14-1995 12:00:00        3380.000 /
12-15-1995 12:00:00        2990.000 /
12-16-1995 12:00:00        2470.000 /
12-17-1995 12:00:00        2160.000 /
12-18-1995 12:00:00        1940.000 /
12-19-1995 12:00:00        1810.000 /
12-20-1995 12:00:00        1650.000 /
12-21-1995 12:00:00        1570.000 /
12-22-1995 12:00:00        1490.000 /
12-23-1995 12:00:00        1460.000 /
12-24-1995 12:00:00        1350.000 /
12-25-1995 12:00:00        1280.000 /
12-26-1995 12:00:00        1310.000 /
12-27-1995 12:00:00        1260.000 /
12-28-1995 12:00:00        1220.000 /
12-29-1995 12:00:00        1270.000 /
12-30-1995 12:00:00        1610.000 /
12-31-1995 12:00:00        2400.000 /
01-01-1996 12:00:00        2300.000 /
01-02-1996 12:00:00        2080.000 /
01-03-1996 12:00:00        2470.000 /
01-04-1996 12:00:00        2500.000 /
01-05-1996 12:00:00        2220.000 /
01-06-1996 12:00:00        2070.000 /
01-07-1996 12:00:00        2580.000 /
01-08-1996 12:00:00        3040.000 /
01-09-1996 12:00:00        2740.000 /
01-10-1996 12:00:00        2460.000 /
01-11-1996 12:00:00        2310.000 /
01-12-1996 12:00:00        2170.000 /
01-13-1996 12:00:00        2030.000 /
01-14-1996 12:00:00        1920.000 /
01-15-1996 12:00:00        2650.000 /
01-16-1996 12:00:00        3890.000 /
01-17-1996 12:00:00        3260.000 /
01-18-1996 12:00:00        2810.000 /
01-19-1996 12:00:00        2550.000 /
01-20-1996 12:00:00        2400.000 /
01-21-1996 12:00:00        2400.000 /
01-22-1996 12:00:00        2190.000 /
01-23-1996 12:00:00        2120.000 /
01-24-1996 12:00:00        2040.000 /
01-25-1996 12:00:00        1910.000 /
01-26-1996 12:00:00        1790.000 /
01-27-1996 12:00:00        1790.000 /
01-28-1996 12:00:00        1730.000 /
01-29-1996 12:00:00        1610.000 /
01-30-1996 12:00:00        1450.000 /
01-31-1996 12:00:00        1430.000 /
02-01-1996 12:00:00        1440.000 /
02-02-1996 12:00:00        1410.000 /
02-03-1996 12:00:00        1350.000 /
02-04-1996 12:00:00        1380.000 /
02-05-1996 12:00:00        1510.000 /
02-06-1996 12:00:00        3220.000 /
02-07-1996 12:00:00        8370.000 /
02-08-1996 12:00:00       13100.000 /
02-09-1996 12:00:00       15400.000 /
02-10-1996 12:00:00        7880.000 /
02-11-1996 12:00:00        6000.000 /
02-12-1996 12:00:00        5000.000 /
02-13-1996 12:00:00        4200.000 /
02-14-1996 12:00:00        3400.000 /
02-15-1996 12:00:00        3200.000 /
02-16-1996 12:00:00        2800.000 /
02-17-1996 12:00:00        2800.000 /
02-18-1996 12:00:00        3770.000 /
02-19-1996 12:00:00        4400.000 /
02-20-1996 12:00:00        4060.000 /
02-21-1996 12:00:00        3640.000 /
02-22-1996 12:00:00        3240.000 /
02-23-1996 12:00:00        3130.000 /
02-24-1996 12:00:00        2840.000 /
02-25-1996 12:00:00        2600.000 /
02-26-1996 12:00:00        2420.000 /
02-27-1996 12:00:00        2280.000 /
02-28-1996 12:00:00        2190.000 /
02-29-1996 12:00:00        2150.000 /
03-01-1996 12:00:00        2110.000 /
03-02-1996 12:00:00        2120.000 /
03-03-1996 12:00:00        2180.000 /
03-04-1996 12:00:00        2590.000 /
03-05-1996 12:00:00        2790.000 /
03-06-1996 12:00:00        2590.000 /
03-07-1996 12:00:00        2530.000 /
03-08-1996 12:00:00        2580.000 /
03-09-1996 12:00:00        2560.000 /
03-10-1996 12:00:00        2550.000 /
03-11-1996 12:00:00        2620.000 /
03-12-1996 12:00:00        2750.000 /
03-13-1996 12:00:00        2650.000 /
03-14-1996 12:00:00        2540.000 /
03-15-1996 12:00:00        2460.000 /
03-16-1996 12:00:00        2380.000 /
03-17-1996 12:00:00        2300.000 /
03-18-1996 12:00:00        2250.000 /
03-19-1996 12:00:00        2220.000 /
03-20-1996 12:00:00        2160.000 /
03-21-1996 12:00:00        2110.000 /
03-22-1996 12:00:00        2090.000 /
03-23-1996 12:00:00        2020.000 /
03-24-1996 12:00:00        1970.000 /
03-25-1996 12:00:00        1890.000 /
03-26-1996 12:00:00        1860.000 /
03-27-1996 12:00:00        1820.000 /
03-28-1996 12:00:00        1780.000 /
03-29-1996 12:00:00        1760.000 /
03-30-1996 12:00:00        1710.000 /
03-31-1996 12:00:00        1750.000 /
04-01-1996 12:00:00        1870.000 /
04-02-1996 12:00:00        1920.000 /
04-03-1996 12:00:00        1820.000 /
04-04-1996 12:00:00        1750.000 /
04-05-1996 12:00:00        1740.000 /
04-06-1996 12:00:00        1750.000 /
04-07-1996 12:00:00        1810.000 /
04-08-1996 12:00:00        1900.000 /
04-09-1996 12:00:00        1990.000 /
04-10-1996 12:00:00        2050.000 /
04-11-1996 12:00:00        2050.000 /
04-12-1996 12:00:00        2080.000 /
04-13-1996 12:00:00        2010.000 /
04-14-1996 12:00:00        1930.000 /
04-15-1996 12:00:00        1890.000 /
04-16-1996 12:00:00        2090.000 /
04-17-1996 12:00:00        2080.000 /
04-18-1996 12:00:00        1970.000 /
04-19-1996 12:00:00        1890.000 /
04-20-1996 12:00:00        1820.000 /
04-21-1996 12:00:00        1770.000 /
04-22-1996 12:00:00        1820.000 /
04-23-1996 12:00:00        2830.000 /
04-24-1996 12:00:00        4150.000 /
04-25-1996 12:00:00        3590.000 /
04-26-1996 12:00:00        3160.000 /
04-27-1996 12:00:00        2790.000 /
04-28-1996 12:00:00        2510.000 /
04-29-1996 12:00:00        2340.000 /
04-30-1996 12:00:00        2230.000 /
05-01-1996 12:00:00        2140.000 /
05-02-1996 12:00:00        2060.000 /
05-03-1996 12:00:00        1880.000 /
05-04-1996 12:00:00        1880.000 /
05-05-1996 12:00:00        1810.000 /
05-06-1996 12:00:00        1770.000 /
05-07-1996 12:00:00        1740.000 /
05-08-1996 12:00:00        1690.000 /
05-09-1996 12:00:00        1650.000 /
05-10-1996 12:00:00        1620.000 /
05-11-1996 12:00:00        1600.000 /
05-12-1996 12:00:00        1630.000 /
05-13-1996 12:00:00        1700.000 /
05-14-1996 12:00:00        1720.000 /
05-15-1996 12:00:00        1750.000 /
05-16-1996 12:00:00        1780.000 /
05-17-1996 12:00:00        1870.000 /
05-18-1996 12:00:00        2070.000 /
05-19-1996 12:00:00        2280.000 /
05-20-1996 12:00:00        2130.000 /
05-21-1996 12:00:00        1960.000 /
05-22-1996 12:00:00        1900.000 /
05-23-1996 12:00:00        1840.000 /
05-24-1996 12:00:00        1750.000 /
05-25-1996 12:00:00        1690.000 /
05-26-1996 12:00:00        1680.000 /
05-27-1996 12:00:00        1680.000 /
05-28-1996 12:00:00        1650.000 /
05-29-1996 12:00:00        1620.000 /
05-30-1996 12:00:00        1570.000 /
05-31-1996 12:00:00        1520.000 /
06-01-1996 12:00:00        1470.000 /
06-02-1996 12:00:00        1460.000 /
06-03-1996 12:00:00        1470.000 /
06-04-1996 12:00:00        1470.000 /
06-05-1996 12:00:00        1460.000 /
06-06-1996 12:00:00        1420.000 /
06-07-1996 12:00:00        1410.000 /
06-08-1996 12:00:00        1410.000 /
06-09-1996 12:00:00        1380.000 /
06-10-1996 12:00:00        1330.000 /
06-11-1996 12:00:00        1320.000 /
06-12-1996 12:00:00        1300.000 /
06-13-1996 12:00:00        1270.000 /
06-14-1996 12:00:00        1290.000 /
06-15-1996 12:00:00        1260.000 /
06-16-1996 12:00:00        1280.000 /
06-17-1996 12:00:00        1230.000 /
06-18-1996 12:00:00        1240.000 /
06-19-1996 12:00:00        1220.000 /
06-20-1996 12:00:00        1190.000 /
06-21-1996 12:00:00        1170.000 /
06-22-1996 12:00:00        1150.000 /
06-23-1996 12:00:00        1150.000 /
06-24-1996 12:00:00        1240.000 /
06-25-1996 12:00:00        1160.000 /
06-26-1996 12:00:00        1130.000 /
06-27-1996 12:00:00        1120.000 /
06-28-1996 12:00:00        1120.000 /
06-29-1996 12:00:00        1100.000 /
06-30-1996 12:00:00        1080.000 /
07-01-1996 12:00:00        1090.000 /
07-02-1996 12:00:00        1090.000 /
07-03-1996 12:00:00        1080.000 /
07-04-1996 12:00:00        1090.000 /
07-05-1996 12:00:00        1070.000 /
07-06-1996 12:00:00        1080.000 /
07-07-1996 12:00:00        1060.000 /
07-08-1996 12:00:00        1040.000 /
07-09-1996 12:00:00        1000.000 /
07-10-1996 12:00:00         998.000 /
07-11-1996 12:00:00         968.000 /
07-12-1996 12:00:00         988.000 /
07-13-1996 12:00:00         983.000 /
07-14-1996 12:00:00         988.000 /
07-15-1996 12:00:00         990.000 /
07-16-1996 12:00:00         984.000 /
07-17-1996 12:00:00         983.000 /
07-18-1996 12:00:00         984.000 /
07-19-1996 12:00:00        1020.000 /
07-20-1996 12:00:00        1010.000 /
07-21-1996 12:00:00         990.000 /
07-22-1996 12:00:00         981.000 /
07-23-1996 12:00:00         959.000 /
07-24-1996 12:00:00         971.000 /
07-25-1996 12:00:00         953.000 /
07-26-1996 12:00:00         933.000 /
07-27-1996 12:00:00         929.000 /
07-28-1996 12:00:00         913.000 /
07-29-1996 12:00:00         918.000 /
07-30-1996 12:00:00         936.000 /
07-31-1996 12:00:00         901.000 /
08-01-1996 12:00:00         886.000 /
08-02-1996 12:00:00         890.000 /
08-03-1996 12:00:00         901.000 /
08-04-1996 12:00:00         890.000 /
08-05-1996 12:00:00         895.000 /
08-06-1996 12:00:00         893.000 /
08-07-1996 12:00:00         886.000 /
08-08-1996 12:00:00         866.000 /
08-09-1996 12:00:00         873.000 /
08-10-1996 12:00:00         862.000 /
08-11-1996 12:00:00         873.000 /
08-12-1996 12:00:00         853.000 /
08-13-1996 12:00:00         851.000 /
08-14-1996 12:00:00         849.000 /
08-15-1996 12:00:00         839.000 /
08-16-1996 12:00:00         815.000 /
08-17-1996 12:00:00         825.000 /
08-18-1996 12:00:00         813.000 /
08-19-1996 12:00:00         816.000 /
08-20-1996 12:00:00         800.000 /
08-21-1996 12:00:00         810.000 /
08-22-1996 12:00:00         801.000 /
08-23-1996 12:00:00         815.000 /
08-24-1996 12:00:00         812.000 /
08-25-1996 12:00:00         808.000 /
08-26-1996 12:00:00         792.000 /
08-27-1996 12:00:00         801.000 /
08-28-1996 12:00:00         801.000 /
08-29-1996 12:00:00         795.000 /
08-30-1996 12:00:00         788.000 /
08-31-1996 12:00:00         793.000 /
09-01-1996 12:00:00         786.000 /
09-02-1996 12:00:00         761.000 /
09-03-1996 12:00:00         770.000 /
09-04-1996 12:00:00         763.000 /
09-05-1996 12:00:00         758.000 /
09-06-1996 12:00:00         771.000 /
09-07-1996 12:00:00         762.000 /
09-08-1996 12:00:00         753.000 /
09-09-1996 12:00:00         766.000 /
09-10-1996 12:00:00         762.000 /
09-11-1996 12:00:00         759.000 /
09-12-1996 12:00:00         762.000 /
09-13-1996 12:00:00         765.000 /
09-14-1996 12:00:00         772.000 /
09-15-1996 12:00:00         856.000 /
09-16-1996 12:00:00         865.000 /
09-17-1996 12:00:00         828.000 /
09-18-1996 12:00:00         810.000 /
09-19-1996 12:00:00         800.000 /
09-20-1996 12:00:00         798.000 /
09-21-1996 12:00:00         791.000 /
09-22-1996 12:00:00         797.000 /
09-23-1996 12:00:00         826.000 /
09-24-1996 12:00:00         787.000 /
09-25-1996 12:00:00         778.000 /
09-26-1996 12:00:00         768.000 /
09-27-1996 12:00:00         765.000 /
09-28-1996 12:00:00         755.000 /
09-29-1996 12:00:00         752.000 /
09-30-1996 12:00:00         749.000 /
10-01-1996 12:00:00         750.000 /
10-02-1996 12:00:00         739.000 /
10-03-1996 12:00:00         732.000 /
10-04-1996 12:00:00         731.000 /
10-05-1996 12:00:00         741.000 /
10-06-1996 12:00:00         732.000 /
10-07-1996 12:00:00         726.000 /
10-08-1996 12:00:00         727.000 /
10-09-1996 12:00:00         726.000 /
10-10-1996 12:00:00         723.000 /
10-11-1996 12:00:00         712.000 /
10-12-1996 12:00:00         717.000 /
10-13-1996 12:00:00         750.000 /
10-14-1996 12:00:00         813.000 /
10-15-1996 12:00:00         879.000 /
10-16-1996 12:00:00         818.000 /
10-17-1996 12:00:00         770.000 /
10-18-1996 12:00:00         832.000 /
10-19-1996 12:00:00         871.000 /
10-20-1996 12:00:00         789.000 /
10-21-1996 12:00:00         762.000 /
10-22-1996 12:00:00         796.000 /
10-23-1996 12:00:00         815.000 /
10-24-1996 12:00:00         954.000 /
10-25-1996 12:00:00         973.000 /
10-26-1996 12:00:00         861.000 /
10-27-1996 12:00:00         796.000 /
10-28-1996 12:00:00         814.000 /
10-29-1996 12:00:00         847.000 /
10-30-1996 12:00:00         834.000 /
10-31-1996 12:00:00         798.000 /
11-01-1996 12:00:00         767.000 /
11-02-1996 12:00:00         750.000 /
11-03-1996 12:00:00         747.000 /
11-04-1996 12:00:00         758.000 /
11-05-1996 12:00:00         747.000 /
11-06-1996 12:00:00         752.000 /
11-07-1996 12:00:00         779.000 /
11-08-1996 12:00:00         771.000 /
11-09-1996 12:00:00         764.000 /
11-10-1996 12:00:00         758.000 /
11-11-1996 12:00:00         750.000 /
11-12-1996 12:00:00         749.000 /
11-13-1996 12:00:00         806.000 /
11-14-1996 12:00:00         873.000 /
11-15-1996 12:00:00         818.000 /
11-16-1996 12:00:00         817.000 /
11-17-1996 12:00:00         869.000 /
11-18-1996 12:00:00         872.000 /
11-19-1996 12:00:00         886.000 /
11-20-1996 12:00:00         975.000 /
11-21-1996 12:00:00         972.000 /
11-22-1996 12:00:00         933.000 /
11-23-1996 12:00:00         865.000 /
11-24-1996 12:00:00         858.000 /
11-25-1996 12:00:00         856.000 /
11-26-1996 12:00:00         863.000 /
11-27-1996 12:00:00         886.000 /
11-28-1996 12:00:00        1270.000 /
11-29-1996 12:00:00        1270.000 /
11-30-1996 12:00:00        1150.000 /
12-01-1996 12:00:00        1460.000 /
12-02-1996 12:00:00        1420.000 /
12-03-1996 12:00:00        1240.000 /
12-04-1996 12:00:00        1240.000 /
12-05-1996 12:00:00        1680.000 /
12-06-1996 12:00:00        1550.000 /
12-07-1996 12:00:00        1500.000 /
12-08-1996 12:00:00        1760.000 /
12-09-1996 12:00:00        1590.000 /
12-10-1996 12:00:00        1630.000 /
12-11-1996 12:00:00        1720.000 /
12-12-1996 12:00:00        1660.000 /
12-13-1996 12:00:00        1690.000 /
12-14-1996 12:00:00        1540.000 /
12-15-1996 12:00:00        1420.000 /
12-16-1996 12:00:00        1330.000 /
12-17-1996 12:00:00        1220.000 /
12-18-1996 12:00:00        1170.000 /
12-19-1996 12:00:00        1170.000 /
12-20-1996 12:00:00        1170.000 /
12-21-1996 12:00:00        1190.000 /
12-22-1996 12:00:00        1170.000 /
12-23-1996 12:00:00        1090.000 /
12-24-1996 12:00:00        1190.000 /
12-25-1996 12:00:00        1550.000 /
12-26-1996 12:00:00        1550.000 /
12-27-1996 12:00:00        1440.000 /
12-28-1996 12:00:00        1350.000 /
12-29-1996 12:00:00        1310.000 /
12-30-1996 12:00:00        1540.000 /
12-31-1996 12:00:00        3180.000 /
01-01-1997 12:00:00        6660.000 /
01-02-1997 12:00:00        7990.000 /
01-03-1997 12:00:00        6490.000 /
01-04-1997 12:00:00        4600.000 /
01-05-1997 12:00:00        3500.000 /
01-06-1997 12:00:00        2910.000 /
01-07-1997 12:00:00        2640.000 /
01-08-1997 12:00:00        2450.000 /
01-09-1997 12:00:00        2290.000 /
01-10-1997 12:00:00        2280.000 /
01-11-1997 12:00:00        2340.000 /
01-12-1997 12:00:00        2180.000 /
01-13-1997 12:00:00        1990.000 /
01-14-1997 12:00:00        1860.000 /
01-15-1997 12:00:00        1780.000 /
01-16-1997 12:00:00        1730.000 /
01-17-1997 12:00:00        1740.000 /
01-18-1997 12:00:00        2130.000 /
01-19-1997 12:00:00        2130.000 /
01-20-1997 12:00:00        2040.000 /
01-21-1997 12:00:00        2000.000 /
01-22-1997 12:00:00        1920.000 /
01-23-1997 12:00:00        1870.000 /
01-24-1997 12:00:00        1830.000 /
01-25-1997 12:00:00        1770.000 /
01-26-1997 12:00:00        1720.000 /
01-27-1997 12:00:00        1650.000 /
01-28-1997 12:00:00        1620.000 /
01-29-1997 12:00:00        1620.000 /
01-30-1997 12:00:00        1780.000 /
01-31-1997 12:00:00        3390.000 /
02-01-1997 12:00:00        4670.000 /
02-02-1997 12:00:00        3900.000 /
02-03-1997 12:00:00        3220.000 /
02-04-1997 12:00:00        2810.000 /
02-05-1997 12:00:00        2520.000 /
02-06-1997 12:00:00        2320.000 /
02-07-1997 12:00:00        2170.000 /
02-08-1997 12:00:00        2040.000 /
02-09-1997 12:00:00        1940.000 /
02-10-1997 12:00:00        1860.000 /
02-11-1997 12:00:00        1800.000 /
02-12-1997 12:00:00        1810.000 /
02-13-1997 12:00:00        1740.000 /
02-14-1997 12:00:00        1790.000 /
02-15-1997 12:00:00        2040.000 /
02-16-1997 12:00:00        2060.000 /
02-17-1997 12:00:00        2080.000 /
02-18-1997 12:00:00        2140.000 /
02-19-1997 12:00:00        2530.000 /
02-20-1997 12:00:00        2650.000 /
02-21-1997 12:00:00        2460.000 /
02-22-1997 12:00:00        2270.000 /
02-23-1997 12:00:00        2120.000 /
02-24-1997 12:00:00        2010.000 /
02-25-1997 12:00:00        1950.000 /
02-26-1997 12:00:00        1930.000 /
02-27-1997 12:00:00        1930.000 /
02-28-1997 12:00:00        1870.000 /
03-01-1997 12:00:00        1950.000 /
03-02-1997 12:00:00        2110.000 /
03-03-1997 12:00:00        2050.000 /
03-04-1997 12:00:00        1930.000 /
03-05-1997 12:00:00        1860.000 /
03-06-1997 12:00:00        1880.000 /
03-07-1997 12:00:00        2200.000 /
03-08-1997 12:00:00        2240.000 /
03-09-1997 12:00:00        2390.000 /
03-10-1997 12:00:00        2750.000 /
03-11-1997 12:00:00        2760.000 /
03-12-1997 12:00:00        2640.000 /
03-13-1997 12:00:00        2450.000 /
03-14-1997 12:00:00        2270.000 /
03-15-1997 12:00:00        2250.000 /
03-16-1997 12:00:00        2540.000 /
03-17-1997 12:00:00        2770.000 /
03-18-1997 12:00:00        2780.000 /
03-19-1997 12:00:00        3250.000 /
03-20-1997 12:00:00        3790.000 /
03-21-1997 12:00:00        3610.000 /
03-22-1997 12:00:00        3200.000 /
03-23-1997 12:00:00        2940.000 /
03-24-1997 12:00:00        2800.000 /
03-25-1997 12:00:00        2670.000 /
03-26-1997 12:00:00        2710.000 /
03-27-1997 12:00:00        2730.000 /
03-28-1997 12:00:00        2660.000 /
03-29-1997 12:00:00        2520.000 /
03-30-1997 12:00:00        2420.000 /
03-31-1997 12:00:00        2330.000 /
04-01-1997 12:00:00        2200.000 /
04-02-1997 12:00:00        2080.000 /
04-03-1997 12:00:00        2050.000 /
04-04-1997 12:00:00        2010.000 /
04-05-1997 12:00:00        1940.000 /
04-06-1997 12:00:00        1900.000 /
04-07-1997 12:00:00        1880.000 /
04-08-1997 12:00:00        1890.000 /
04-09-1997 12:00:00        1890.000 /
04-10-1997 12:00:00        1890.000 /
04-11-1997 12:00:00        1850.000 /
04-12-1997 12:00:00        1820.000 /
04-13-1997 12:00:00        1830.000 /
04-14-1997 12:00:00        1930.000 /
04-15-1997 12:00:00        2000.000 /
04-16-1997 12:00:00        2080.000 /
04-17-1997 12:00:00        2160.000 /
04-18-1997 12:00:00        2170.000 /
04-19-1997 12:00:00        2290.000 /
04-20-1997 12:00:00        3310.000 /
04-21-1997 12:00:00        3510.000 /
04-22-1997 12:00:00        3130.000 /
04-23-1997 12:00:00        3100.000 /
04-24-1997 12:00:00        3010.000 /
04-25-1997 12:00:00        2850.000 /
04-26-1997 12:00:00        2750.000 /
04-27-1997 12:00:00        2750.000 /
04-28-1997 12:00:00        2760.000 /
04-29-1997 12:00:00        2690.000 /
04-30-1997 12:00:00        2660.000 /
05-01-1997 12:00:00        2560.000 /
05-02-1997 12:00:00        2430.000 /
05-03-1997 12:00:00        2370.000 /
05-04-1997 12:00:00        2340.000 /
05-05-1997 12:00:00        2340.000 /
05-06-1997 12:00:00        2390.000 /
05-07-1997 12:00:00        2470.000 /
05-08-1997 12:00:00        2480.000 /
05-09-1997 12:00:00        2500.000 /
05-10-1997 12:00:00        2590.000 /
05-11-1997 12:00:00        2740.000 /
05-12-1997 12:00:00        2910.000 /
05-13-1997 12:00:00        3060.000 /
05-14-1997 12:00:00        3150.000 /
05-15-1997 12:00:00        3240.000 /
05-16-1997 12:00:00        3250.000 /
05-17-1997 12:00:00        3190.000 /
05-18-1997 12:00:00        3090.000 /
05-19-1997 12:00:00        2920.000 /
05-20-1997 12:00:00        2820.000 /
05-21-1997 12:00:00        2640.000 /
05-22-1997 12:00:00        2500.000 /
05-23-1997 12:00:00        2410.000 /
05-24-1997 12:00:00        2360.000 /
05-25-1997 12:00:00        2300.000 /
05-26-1997 12:00:00        2260.000 /
05-27-1997 12:00:00        2300.000 /
05-28-1997 12:00:00        2400.000 /
05-29-1997 12:00:00        2450.000 /
05-30-1997 12:00:00        2510.000 /
05-31-1997 12:00:00        2580.000 /
06-01-1997 12:00:00        2750.000 /
06-02-1997 12:00:00        2670.000 /
06-03-1997 12:00:00        2550.000 /
06-04-1997 12:00:00        2550.000 /
06-05-1997 12:00:00        2480.000 /
06-06-1997 12:00:00        2360.000 /
06-07-1997 12:00:00        2290.000 /
06-08-1997 12:00:00        2220.000 /
06-09-1997 12:00:00        2180.000 /
06-10-1997 12:00:00        2160.000 /
06-11-1997 12:00:00        2150.000 /
06-12-1997 12:00:00        2090.000 /
06-13-1997 12:00:00        2040.000 /
06-14-1997 12:00:00        2010.000 /
06-15-1997 12:00:00        2020.000 /
06-16-1997 12:00:00        2020.000 /
06-17-1997 12:00:00        1980.000 /
06-18-1997 12:00:00        1920.000 /
06-19-1997 12:00:00        1870.000 /
06-20-1997 12:00:00        1810.000 /
06-21-1997 12:00:00        1780.000 /
06-22-1997 12:00:00        1870.000 /
06-23-1997 12:00:00        1830.000 /
06-24-1997 12:00:00        1770.000 /
06-25-1997 12:00:00        1710.000 /
06-26-1997 12:00:00        1670.000 /
06-27-1997 12:00:00        1640.000 /
06-28-1997 12:00:00        1610.000 /
06-29-1997 12:00:00        1600.000 /
06-30-1997 12:00:00        1600.000 /
07-01-1997 12:00:00        1600.000 /
07-02-1997 12:00:00        1570.000 /
07-03-1997 12:00:00        1530.000 /
07-04-1997 12:00:00        1450.000 /
07-05-1997 12:00:00        1480.000 /
07-06-1997 12:00:00        1500.000 /
07-07-1997 12:00:00        1490.000 /
07-08-1997 12:00:00        1520.000 /
07-09-1997 12:00:00        1560.000 /
07-10-1997 12:00:00        1590.000 /
07-11-1997 12:00:00        1550.000 /
07-12-1997 12:00:00        1490.000 /
07-13-1997 12:00:00        1430.000 /
07-14-1997 12:00:00        1410.000 /
07-15-1997 12:00:00        1380.000 /
07-16-1997 12:00:00        1390.000 /
07-17-1997 12:00:00        1370.000 /
07-18-1997 12:00:00        1330.000 /
07-19-1997 12:00:00        1330.000 /
07-20-1997 12:00:00        1310.000 /
07-21-1997 12:00:00        1290.000 /
07-22-1997 12:00:00        1290.000 /
07-23-1997 12:00:00        1290.000 /
07-24-1997 12:00:00        1230.000 /
07-25-1997 12:00:00        1240.000 /
07-26-1997 12:00:00        1230.000 /
07-27-1997 12:00:00        1220.000 /
07-28-1997 12:00:00        1210.000 /
07-29-1997 12:00:00        1220.000 /
07-30-1997 12:00:00        1210.000 /
07-31-1997 12:00:00        1190.000 /
08-01-1997 12:00:00        1180.000 /
08-02-1997 12:00:00        1170.000 /
08-03-1997 12:00:00        1170.000 /
08-04-1997 12:00:00        1160.000 /
08-05-1997 12:00:00        1100.000 /
08-06-1997 12:00:00        1150.000 /
08-07-1997 12:00:00        1150.000 /
08-08-1997 12:00:00        1120.000 /
08-09-1997 12:00:00        1100.000 /
08-10-1997 12:00:00        1100.000 /
08-11-1997 12:00:00        1040.000 /
08-12-1997 12:00:00        1040.000 /
08-13-1997 12:00:00        1040.000 /
08-14-1997 12:00:00        1050.000 /
08-15-1997 12:00:00        1040.000 /
08-16-1997 12:00:00        1050.000 /
08-17-1997 12:00:00        1050.000 /
08-18-1997 12:00:00        1060.000 /
08-19-1997 12:00:00        1080.000 /
08-20-1997 12:00:00        1040.000 /
08-21-1997 12:00:00        1090.000 /
08-22-1997 12:00:00        1080.000 /
08-23-1997 12:00:00        1050.000 /
08-24-1997 12:00:00        1100.000 /
08-25-1997 12:00:00        1130.000 /
08-26-1997 12:00:00        1080.000 /
08-27-1997 12:00:00        1080.000 /
08-28-1997 12:00:00        1070.000 /
08-29-1997 12:00:00        1050.000 /
08-30-1997 12:00:00        1050.000 /
08-31-1997 12:00:00        1050.000 /
09-01-1997 12:00:00        1030.000 /
09-02-1997 12:00:00        1010.000 /
09-03-1997 12:00:00        1060.000 /
09-04-1997 12:00:00        1020.000 /
09-05-1997 12:00:00        1010.000 /
09-06-1997 12:00:00        1010.000 /
09-07-1997 12:00:00         988.000 /
09-08-1997 12:00:00         976.000 /
09-09-1997 12:00:00         971.000 /
09-10-1997 12:00:00         964.000 /
09-11-1997 12:00:00         968.000 /
09-12-1997 12:00:00         962.000 /
09-13-1997 12:00:00         955.000 /
09-14-1997 12:00:00         977.000 /
09-15-1997 12:00:00         980.000 /
09-16-1997 12:00:00        1100.000 /
09-17-1997 12:00:00        1290.000 /
09-18-1997 12:00:00        1260.000 /
09-19-1997 12:00:00        1090.000 /
09-20-1997 12:00:00        1150.000 /
09-21-1997 12:00:00        1040.000 /
09-22-1997 12:00:00        1010.000 /
09-23-1997 12:00:00         996.000 /
09-24-1997 12:00:00         996.000 /
09-25-1997 12:00:00         973.000 /
09-26-1997 12:00:00         996.000 /
09-27-1997 12:00:00        1070.000 /
09-28-1997 12:00:00        1050.000 /
09-29-1997 12:00:00         995.000 /
09-30-1997 12:00:00         889.000 /
10-01-1997 12:00:00         798.000 /
10-02-1997 12:00:00        1170.000 /
10-03-1997 12:00:00        1120.000 /
10-04-1997 12:00:00        1240.000 /
10-05-1997 12:00:00        1540.000 /
10-06-1997 12:00:00        1340.000 /
10-07-1997 12:00:00         964.000 /
10-08-1997 12:00:00        1290.000 /
10-09-1997 12:00:00        1310.000 /
10-10-1997 12:00:00        1460.000 /
10-11-1997 12:00:00        1340.000 /
10-12-1997 12:00:00        1250.000 /
10-13-1997 12:00:00        1210.000 /
10-14-1997 12:00:00        1170.000 /
10-15-1997 12:00:00         935.000 /
10-16-1997 12:00:00         841.000 /
10-17-1997 12:00:00        1070.000 /
10-18-1997 12:00:00        1020.000 /
10-19-1997 12:00:00        1020.000 /
10-20-1997 12:00:00        1020.000 /
10-21-1997 12:00:00         954.000 /
10-22-1997 12:00:00         967.000 /
10-23-1997 12:00:00        1080.000 /
10-24-1997 12:00:00         839.000 /
10-25-1997 12:00:00         942.000 /
10-26-1997 12:00:00         954.000 /
10-27-1997 12:00:00         935.000 /
10-28-1997 12:00:00        1090.000 /
10-29-1997 12:00:00        1240.000 /
10-30-1997 12:00:00        2200.000 /
10-31-1997 12:00:00        3210.000 /
11-01-1997 12:00:00        2330.000 /
11-02-1997 12:00:00        1840.000 /
11-03-1997 12:00:00        1600.000 /
11-04-1997 12:00:00        1460.000 /
11-05-1997 12:00:00        1350.000 /
11-06-1997 12:00:00        1270.000 /
11-07-1997 12:00:00        1190.000 /
11-08-1997 12:00:00        1280.000 /
11-09-1997 12:00:00        1150.000 /
11-10-1997 12:00:00        1130.000 /
11-11-1997 12:00:00        1070.000 /
11-12-1997 12:00:00        1070.000 /
11-13-1997 12:00:00        1200.000 /
11-14-1997 12:00:00         942.000 /
11-15-1997 12:00:00         957.000 /
11-16-1997 12:00:00         984.000 /
11-17-1997 12:00:00        1020.000 /
11-18-1997 12:00:00        1120.000 /
