01-01-1998 00:00:00        0.28     0.28      0.55    760.0      2.79 /              7 LEGW
01-01-1998 01:00:00        0.21     0.21      0.82    760.0      5.58 /              7 LEGW
01-01-1998 02:00:00        0.23     0.23      0.82    760.0      2.79 /              7 LEGW
01-01-1998 03:00:00       -0.23    -0.23      0.55    760.0      5.58 /              7 LEGW
01-01-1998 04:00:00        0.08     0.08      0.55    760.0      4.18 /              7 LEGW
01-01-1998 05:00:00        0.56     0.56      0.82    760.0      2.79 /              7 LEGW
01-01-1998 06:00:00        1.16     1.16      1.09    760.0      4.18 /              7 LEGW
01-01-1998 07:00:00        0.94     0.94      0.82    760.0      5.58 /              7 LEGW
01-01-1998 08:00:00        1.26     1.26      1.36    760.0      4.18 /              7 LEGW
01-01-1998 09:00:00        2.62     2.62      1.63    760.0     12.44 /              7 LEGW
01-01-1998 10:00:00        5.75     5.75      1.36    760.0     48.70 /              7 LEGW
01-01-1998 11:00:00        7.66     6.07      0.55    760.0     66.83 /              7 LEGW
01-01-1998 12:00:00        8.88     6.70      3.00    760.0     82.17 /              7 LEGW
01-01-1998 13:00:00        8.70     6.67      1.09    760.0    296.40 /              7 LEGW
01-01-1998 14:00:00       13.29     5.33      1.09    760.0    165.70 /              7 LEGW
01-01-1998 15:00:00       11.60     5.02      2.45    760.0    155.90 /              7 LEGW
01-01-1998 16:00:00       10.49     4.93      3.00    760.0     44.51 /              7 LEGW
01-01-1998 17:00:00       10.59     5.16      2.45    760.0     15.34 /              7 LEGW
01-01-1998 18:00:00        9.55     5.58      3.00    760.0      5.58 /              7 LEGW
01-01-1998 19:00:00        9.86     5.03      5.17    760.0      1.28 /              7 LEGW
01-01-1998 20:00:00        7.72     5.29      4.08    760.0      4.18 /              7 LEGW
01-01-1998 21:00:00        8.44     5.07      3.27    760.0      4.18 /              7 LEGW
01-01-1998 22:00:00        6.75     4.73      2.18    760.0      2.79 /              7 LEGW
01-01-1998 23:00:00        9.55     4.94      2.18    760.0      4.18 /              7 LEGW
01-02-1998 00:00:00        8.68     5.00      2.72    760.0      2.79 /              7 LEGW
01-02-1998 01:00:00        8.86     3.92      2.45    760.0      4.18 /              7 LEGW
01-02-1998 02:00:00        7.74     2.41      3.81    760.0      2.79 /              7 LEGW
01-02-1998 03:00:00        6.38     0.97      4.35    760.0      4.18 /              7 LEGW
01-02-1998 04:00:00        4.90     0.51      3.81    760.0      2.79 /              7 LEGW
01-02-1998 05:00:00        4.75    -0.82      2.72    760.0      4.18 /              7 LEGW
01-02-1998 06:00:00        4.13    -0.93      4.08    760.0      1.40 /              7 LEGW
01-02-1998 07:00:00        2.17    -0.92      2.18    760.0      5.58 /              7 LEGW
01-02-1998 08:00:00        1.84    -1.28      1.63    760.0      2.79 /              7 LEGW
01-02-1998 09:00:00        4.51    -1.71      1.90    760.0     20.80 /              7 LEGW
01-02-1998 10:00:00        5.81    -1.93      1.63    760.0    143.40 /              7 LEGW
01-02-1998 11:00:00        7.04    -1.26      1.63    760.0    246.30 /              7 LEGW
01-02-1998 12:00:00        7.45    -2.99      1.36    760.0    293.70 /              7 LEGW
01-02-1998 13:00:00        7.41    -2.75      0.55    760.0    342.40 /              7 LEGW
01-02-1998 14:00:00        7.37    -3.29      1.63    760.0    314.50 /              7 LEGW
01-02-1998 15:00:00        7.23    -3.32      1.63    760.0    245.00 /              7 LEGW
01-02-1998 16:00:00        5.58    -2.18      1.36    760.0    140.50 /              7 LEGW
01-02-1998 17:00:00        2.03    -2.52      1.63    760.0     23.71 /              7 LEGW
01-02-1998 18:00:00        1.48    -1.26      1.63    760.0      4.18 /              7 LEGW
01-02-1998 19:00:00        0.39    -0.99      1.90    760.0      4.07 /              7 LEGW
01-02-1998 20:00:00        0.91    -1.51      1.09    760.0      2.79 /              7 LEGW
01-02-1998 21:00:00        0.91    -1.69      2.18    760.0      4.18 /              7 LEGW
01-02-1998 22:00:00        0.67    -3.39      2.45    760.0      4.18 /              7 LEGW
01-02-1998 23:00:00        0.69    -4.04      3.27    760.0      2.79 /              7 LEGW
01-03-1998 00:00:00        0.10    -4.71      4.08    760.0      5.58 /              7 LEGW
01-03-1998 01:00:00       -0.57    -4.04      4.35    760.0      1.40 /              7 LEGW
01-03-1998 02:00:00       -2.27    -2.27      4.63    760.0      4.18 /              7 LEGW
01-03-1998 03:00:00       -2.13    -2.13      3.54    760.0      4.18 /              7 LEGW
01-03-1998 04:00:00       -1.97    -1.97      1.90    760.0      5.58 /              7 LEGW
01-03-1998 05:00:00       -1.66    -2.07      1.09    760.0      1.40 /              7 LEGW
01-03-1998 06:00:00       -1.69    -1.92      0.55    760.0      5.58 /              7 LEGW
01-03-1998 07:00:00       -1.58    -2.09      1.36    760.0      2.79 /              7 LEGW
01-03-1998 08:00:00       -1.41    -2.08      1.63    760.0      5.58 /              7 LEGW
01-03-1998 09:00:00       -2.02    -2.65      0.55    760.0     13.83 /              7 LEGW
01-03-1998 10:00:00       -1.08    -2.01      1.90    760.0     76.59 /              7 LEGW
01-03-1998 11:00:00       -0.38    -1.66      1.09    760.0    128.10 /              7 LEGW
01-03-1998 12:00:00        0.16    -1.22      1.90    760.0    165.60 /              7 LEGW
01-03-1998 13:00:00        1.33    -0.69      1.90    760.0    183.60 /              7 LEGW
01-03-1998 14:00:00        1.42    -0.50      1.63    760.0    154.60 /              7 LEGW
01-03-1998 15:00:00        1.51    -0.24      3.00    760.0     76.47 /              7 LEGW
01-03-1998 16:00:00        0.54    -0.45      3.00    760.0     29.29 /              7 LEGW
01-03-1998 17:00:00       -0.18    -0.18      0.27    760.0      6.97 /              7 LEGW
01-03-1998 18:00:00       -0.62    -0.62      1.36    760.0      4.07 /              7 LEGW
01-03-1998 19:00:00       -0.66    -0.66      3.00    760.0      4.18 /              7 LEGW
01-03-1998 20:00:00       -0.49    -0.49      2.45    760.0      2.79 /              7 LEGW
01-03-1998 21:00:00       -0.31    -0.60      3.27    760.0      6.97 /              7 LEGW
01-03-1998 22:00:00       -0.53    -0.79      3.27    760.0      2.79 /              7 LEGW
01-03-1998 23:00:00       -0.69    -0.92      3.27    760.0      4.18 /              7 LEGW
01-04-1998 00:00:00       -0.22    -0.37      3.00    760.0      5.58 /              7 LEGW
01-04-1998 01:00:00        0.47    -0.13      3.54    760.0      4.18 /              7 LEGW
01-04-1998 02:00:00        0.32     0.25      3.54    760.0      2.79 /              7 LEGW
01-04-1998 03:00:00        0.28     0.28      1.90    760.0      5.58 /              7 LEGW
01-04-1998 04:00:00        0.19     0.19      0.82    760.0      4.18 /              7 LEGW
01-04-1998 05:00:00        0.17     0.17      1.36    760.0      1.40 /              7 LEGW
01-04-1998 06:00:00        0.10     0.10      1.90    760.0      6.97 /              7 LEGW
01-04-1998 07:00:00       -0.14    -0.14      1.36    760.0      4.07 /              7 LEGW
01-04-1998 08:00:00       -0.34    -0.34      1.63    760.0      2.79 /              7 LEGW
01-04-1998 09:00:00        0.19     0.19      1.63    760.0      6.97 /              7 LEGW
01-04-1998 10:00:00        0.34     0.34      0.55    760.0     36.26 /              7 LEGW
01-04-1998 11:00:00        1.00     0.29      2.18    760.0     73.68 /              7 LEGW
01-04-1998 12:00:00        2.23     0.74      3.00    760.0    268.60 /              7 LEGW
01-04-1998 13:00:00        3.09     1.30      2.45    760.0    314.60 /              7 LEGW
01-04-1998 14:00:00        3.87     1.50      2.45    760.0    313.10 /              7 LEGW
01-04-1998 15:00:00        4.19     1.75      3.00    760.0    232.40 /              7 LEGW
01-04-1998 16:00:00        2.93     1.03      2.45    760.0    137.80 /              7 LEGW
01-04-1998 17:00:00        2.73     0.39      2.45    760.0     12.44 /              7 LEGW
01-04-1998 18:00:00        2.86     0.82      3.00    760.0      5.58 /              7 LEGW
01-04-1998 19:00:00        3.37     0.63      3.00    760.0      2.79 /              7 LEGW
01-04-1998 20:00:00        4.06     0.28      3.00    760.0      5.58 /              7 LEGW
01-04-1998 21:00:00        4.28     0.19      3.00    760.0      4.18 /              7 LEGW
01-04-1998 22:00:00        3.76     0.50      2.72    760.0      1.40 /              7 LEGW
01-04-1998 23:00:00        3.36     0.89      3.27    760.0      5.58 /              7 LEGW
01-05-1998 00:00:00        2.93     0.59      3.54    760.0      4.18 /              7 LEGW
01-05-1998 01:00:00        2.74     0.76      2.45    760.0      4.18 /              7 LEGW
01-05-1998 02:00:00        4.53    -0.12      1.36    760.0      4.18 /              7 LEGW
01-05-1998 03:00:00        4.21    -0.53      2.72    760.0      2.79 /              7 LEGW
01-05-1998 04:00:00        3.41    -0.85      2.45    760.0      5.58 /              7 LEGW
01-05-1998 05:00:00        2.76    -1.17      2.72    760.0      4.07 /              7 LEGW
01-05-1998 06:00:00        3.67    -1.08      2.45    760.0      1.40 /              7 LEGW
01-05-1998 07:00:00        3.87    -1.45      3.00    760.0      6.97 /              7 LEGW
01-05-1998 08:00:00        5.69    -1.80      2.18    760.0      4.18 /              7 LEGW
01-05-1998 09:00:00        6.17    -2.01      4.35    760.0     19.53 /              7 LEGW
01-05-1998 10:00:00        7.04    -1.49      5.99    760.0     52.88 /              7 LEGW
01-05-1998 11:00:00        8.36    -0.56      4.90    760.0     80.66 /              7 LEGW
01-05-1998 12:00:00        9.97     0.64      4.35    760.0    247.80 /              7 LEGW
01-05-1998 13:00:00       11.25     0.99      5.72    760.0    403.60 /              7 LEGW
01-05-1998 14:00:00       11.27    -0.21      5.72    760.0    441.20 /              7 LEGW
01-05-1998 15:00:00       10.34     0.39      6.80    760.0    286.70 /              7 LEGW
01-05-1998 16:00:00        8.78     0.04      5.99    760.0    147.50 /              7 LEGW
01-05-1998 17:00:00        7.78     1.04      6.53    760.0     23.71 /              7 LEGW
01-05-1998 18:00:00        8.04     0.23      3.54    760.0      4.18 /              7 LEGW
01-05-1998 19:00:00        7.72     0.04      4.63    760.0      2.67 /              7 LEGW
01-05-1998 20:00:00        5.94     0.18      3.81    760.0      4.18 /              7 LEGW
01-05-1998 21:00:00        7.02    -0.13      2.45    760.0      2.79 /              7 LEGW
01-05-1998 22:00:00        7.09    -0.23      3.27    760.0      4.18 /              7 LEGW
01-05-1998 23:00:00        6.27     0.42      4.08    760.0      2.79 /              7 LEGW
01-06-1998 00:00:00        6.59     0.03      3.27    760.0      5.58 /              7 LEGW
01-06-1998 01:00:00        6.52     0.37      4.90    760.0      2.79 /              7 LEGW
01-06-1998 02:00:00        7.45    -0.59      3.81    760.0      2.79 /              7 LEGW
01-06-1998 03:00:00        7.64    -0.82      3.27    760.0      4.18 /              7 LEGW
01-06-1998 04:00:00        7.90    -0.83      4.90    760.0      1.40 /              7 LEGW
01-06-1998 05:00:00        7.66    -0.84      5.17    760.0      6.97 /              7 LEGW
01-06-1998 06:00:00        7.45    -1.25      5.72    760.0      1.40 /              7 LEGW
01-06-1998 07:00:00        7.76    -1.42      4.35    760.0      2.79 /              7 LEGW
01-06-1998 08:00:00        7.98    -1.74      3.27    760.0      4.18 /              7 LEGW
01-06-1998 09:00:00        7.94    -1.50      2.18    760.0      9.65 /              7 LEGW
01-06-1998 10:00:00        8.32    -0.32      1.09    760.0     32.08 /              7 LEGW
01-06-1998 11:00:00       10.09    -1.12      2.45    760.0     65.43 /              7 LEGW
01-06-1998 12:00:00       10.13    -1.16      2.45    760.0     69.62 /              7 LEGW
01-06-1998 13:00:00       10.30    -0.27      3.00    760.0    118.30 /              7 LEGW
01-06-1998 14:00:00       10.13    -0.04      2.45    760.0     93.21 /              7 LEGW
01-06-1998 15:00:00        8.74     1.03      1.36    760.0     48.70 /              7 LEGW
01-06-1998 16:00:00        8.02     0.48      1.36    760.0     22.31 /              7 LEGW
01-06-1998 17:00:00        7.57    -1.14      2.72    760.0      5.58 /              7 LEGW
01-06-1998 18:00:00        7.19    -1.17      4.08    760.0      4.18 /              7 LEGW
01-06-1998 19:00:00        7.06    -0.61      3.27    760.0      1.28 /              7 LEGW
01-06-1998 20:00:00        6.36     0.23      1.90    760.0      2.79 /              7 LEGW
01-06-1998 21:00:00        7.02     0.68      2.18    760.0      2.79 /              7 LEGW
01-06-1998 22:00:00        6.59     2.01      1.36    760.0      2.79 /              7 LEGW
01-06-1998 23:00:00        5.88     4.28      3.00    760.0      2.79 /              7 LEGW
01-07-1998 00:00:00        5.03     4.93      2.72    760.0      4.18 /              7 LEGW
01-07-1998 01:00:00        5.02     4.61      2.45    760.0      1.40 /              7 LEGW
01-07-1998 02:00:00        5.28     4.53      3.54    760.0      2.79 /              7 LEGW
01-07-1998 03:00:00        5.32     4.91      3.27    760.0      4.18 /              7 LEGW
01-07-1998 04:00:00        5.47     4.88      2.72    760.0      4.18 /              7 LEGW
01-07-1998 05:00:00        5.77     5.15      2.45    760.0      1.40 /              7 LEGW
01-07-1998 06:00:00        6.63     4.47      3.54    760.0      2.79 /              7 LEGW
01-07-1998 07:00:00        6.09     4.40      4.90    760.0      2.79 /              7 LEGW
01-07-1998 08:00:00        5.62     4.04      3.00    760.0      2.79 /              7 LEGW
01-07-1998 09:00:00        6.73     4.14      3.81    760.0     18.01 /              7 LEGW
01-07-1998 10:00:00        6.90     3.49      1.90    760.0    143.40 /              7 LEGW
01-07-1998 11:00:00        8.49     4.12      3.54    760.0    201.80 /              7 LEGW
01-07-1998 12:00:00        9.61     3.47      4.35    760.0    293.70 /              7 LEGW
01-07-1998 13:00:00       10.15     1.93      6.26    760.0    354.90 /              7 LEGW
01-07-1998 14:00:00        9.76    -0.22      5.72    760.0    339.60 /              7 LEGW
01-07-1998 15:00:00        9.63    -0.78      4.35    760.0    242.10 /              7 LEGW
01-07-1998 16:00:00        7.92     1.23      4.08    760.0    150.30 /              7 LEGW
01-07-1998 17:00:00        6.83     0.77      4.08    760.0     44.63 /              7 LEGW
01-07-1998 18:00:00        4.90     0.53      3.54    760.0      5.58 /              7 LEGW
01-07-1998 19:00:00        4.09    -0.19      3.00    760.0      1.40 /              7 LEGW
01-07-1998 20:00:00        3.47     0.12      1.36    760.0      4.07 /              7 LEGW
01-07-1998 21:00:00        1.97    -0.50      0.27    760.0      4.18 /              7 LEGW
01-07-1998 22:00:00        3.24    -0.07      1.36    760.0      2.79 /              7 LEGW
01-07-1998 23:00:00        3.15     0.03      1.09    760.0      4.18 /              7 LEGW
01-08-1998 00:00:00        1.00    -0.64      0.82    760.0      2.79 /              7 LEGW
01-08-1998 01:00:00        0.76    -0.12      1.09    760.0      2.79 /              7 LEGW
01-08-1998 02:00:00        0.89    -0.08      1.63    760.0      4.18 /              7 LEGW
01-08-1998 03:00:00        2.84     0.19      0.55    760.0      5.58 /              7 LEGW
01-08-1998 04:00:00        1.53    -0.10      2.18    760.0      4.18 /              7 LEGW
01-08-1998 05:00:00        3.33     0.86      1.09    760.0      4.18 /              7 LEGW
01-08-1998 06:00:00        2.69     0.62      1.90    760.0      2.79 /              7 LEGW
01-08-1998 07:00:00        2.17     0.18      1.09    760.0      4.18 /              7 LEGW
01-08-1998 08:00:00        1.02     0.07      0.55    760.0      4.18 /              7 LEGW
01-08-1998 09:00:00        2.49     0.78      0.82    760.0     30.57 /              7 LEGW
01-08-1998 10:00:00        3.30     0.51      0.55    760.0    118.30 /              7 LEGW
01-08-1998 11:00:00        3.32     0.06      1.09    760.0    187.90 /              7 LEGW
01-08-1998 12:00:00        4.24    -0.43      2.18    760.0    257.40 /              7 LEGW
01-08-1998 13:00:00        4.30    -0.72      2.72    760.0    226.90 /              7 LEGW
01-08-1998 14:00:00        4.47    -1.42      3.00    760.0    240.80 /              7 LEGW
01-08-1998 15:00:00        4.28    -1.33      2.72    760.0    201.80 /              7 LEGW
01-08-1998 16:00:00        3.12    -1.22      1.63    760.0    112.70 /              7 LEGW
01-08-1998 17:00:00        1.00    -1.38      2.18    760.0     27.78 /              7 LEGW
01-08-1998 18:00:00        0.59    -2.58      1.36    760.0      4.18 /              7 LEGW
01-08-1998 19:00:00       -1.19    -2.78      1.36    760.0      2.79 /              7 LEGW
01-08-1998 20:00:00       -0.66    -1.79      0.82    760.0      4.18 /              7 LEGW
01-08-1998 21:00:00       -2.49    -3.53      1.90    760.0      4.18 /              7 LEGW
01-08-1998 22:00:00       -3.44    -4.25      1.63    760.0      4.18 /              7 LEGW
01-08-1998 23:00:00       -4.90    -5.54      1.09    760.0      4.18 /              7 LEGW
01-09-1998 00:00:00       -5.63    -6.16      1.09    760.0      4.18 /              7 LEGW
01-09-1998 01:00:00       -4.82    -6.03      1.36    760.0      4.18 /              7 LEGW
01-09-1998 02:00:00       -5.07    -6.59      2.45    760.0      4.18 /              7 LEGW
01-09-1998 03:00:00       -5.40    -6.84      1.36    760.0      4.18 /              7 LEGW
01-09-1998 04:00:00       -6.62    -7.36      2.18    760.0      4.18 /              7 LEGW
01-09-1998 05:00:00       -7.40    -8.07      1.36    760.0      5.58 /              7 LEGW
01-09-1998 06:00:00       -7.63    -8.01      0.82    760.0      4.07 /              7 LEGW
01-09-1998 07:00:00       -8.19    -8.32      0.55    760.0      5.58 /              7 LEGW
01-09-1998 08:00:00       -6.54    -6.54      0.82    760.0      4.18 /              7 LEGW
01-09-1998 09:00:00       -5.48    -5.48      0.55    760.0     16.74 /              7 LEGW
01-09-1998 10:00:00       -5.32    -5.32      1.09    760.0     55.67 /              7 LEGW
01-09-1998 11:00:00       -4.59    -4.59      1.09    760.0     94.60 /              7 LEGW
01-09-1998 12:00:00       -3.26    -3.26      1.09    760.0    111.30 /              7 LEGW
01-09-1998 13:00:00       -0.71    -2.80      1.09    760.0    250.60 /              7 LEGW
01-09-1998 14:00:00        0.08    -3.58      1.09    760.0    282.50 /              7 LEGW
01-09-1998 15:00:00        0.17    -3.51      1.90    760.0     89.03 /              7 LEGW
01-09-1998 16:00:00       -1.06    -2.62      1.09    760.0     59.85 /              7 LEGW
01-09-1998 17:00:00       -1.93    -2.31      1.09    760.0     19.53 /              7 LEGW
01-09-1998 18:00:00       -2.60    -2.78      1.63    760.0      4.18 /              7 LEGW
01-09-1998 19:00:00       -2.23    -2.53      1.36    760.0      5.58 /              7 LEGW
01-09-1998 20:00:00       -1.86    -2.21      1.09    760.0      1.28 /              7 LEGW
01-09-1998 21:00:00       -1.63    -2.37      0.82    760.0      6.97 /              7 LEGW
01-09-1998 22:00:00       -1.56    -2.62      1.09    760.0      4.18 /              7 LEGW
01-09-1998 23:00:00       -1.39    -2.97      0.27    760.0      4.18 /              7 LEGW
01-10-1998 00:00:00       -1.30    -3.52      1.09    760.0      4.18 /              7 LEGW
01-10-1998 01:00:00       -1.45    -3.44      1.36    760.0      4.18 /              7 LEGW
01-10-1998 02:00:00       -1.47    -3.78      0.82    760.0      6.97 /              7 LEGW
01-10-1998 03:00:00       -1.58    -4.19      1.90    760.0      2.79 /              7 LEGW
01-10-1998 04:00:00       -1.74    -4.59      2.72    760.0      5.58 /              7 LEGW
01-10-1998 05:00:00       -1.91    -4.38      2.18    760.0      2.79 /              7 LEGW
01-10-1998 06:00:00       -1.95    -4.73      2.18    760.0      5.58 /              7 LEGW
01-10-1998 07:00:00       -2.04    -4.97      1.90    760.0      4.18 /              7 LEGW
01-10-1998 08:00:00       -2.08    -5.20      1.90    760.0      5.46 /              7 LEGW
01-10-1998 09:00:00       -2.10    -5.09      2.72    760.0      5.58 /              7 LEGW
01-10-1998 10:00:00       -1.86    -5.11      3.00    760.0     26.50 /              7 LEGW
01-10-1998 11:00:00       -1.51    -5.22      0.00    760.0     43.12 /              7 LEGW
01-10-1998 12:00:00       -1.06    -4.98      2.72    760.0     51.49 /              7 LEGW
01-10-1998 13:00:00       -0.86    -5.02      3.00    760.0     69.62 /              7 LEGW
01-10-1998 14:00:00       -0.67    -5.20      3.54    760.0     84.84 /              7 LEGW
01-10-1998 15:00:00       -0.81    -5.14      0.00    760.0     57.07 /              7 LEGW
01-10-1998 16:00:00       -1.24    -4.72      3.27    760.0     30.68 /              7 LEGW
01-10-1998 17:00:00       -1.56    -4.63      3.54    760.0     12.55 /              7 LEGW
01-10-1998 18:00:00       -1.74    -4.59      4.08    760.0      4.18 /              7 LEGW
01-10-1998 19:00:00       -1.62    -5.83     17.69    760.0      4.07 /              7 LEGW
01-10-1998 20:00:00       -1.67    -7.00      3.81    760.0      2.79 /              7 LEGW
01-10-1998 21:00:00       -2.45    -7.61      3.27    760.0      6.97 /              7 LEGW
01-10-1998 22:00:00       -3.12    -8.91      3.27    760.0      2.79 /              7 LEGW
01-10-1998 23:00:00       -3.84   -10.46      0.00    760.0      4.18 /              7 LEGW
01-11-1998 00:00:00       -4.33   -11.24      3.27    760.0      4.18 /              7 LEGW
01-11-1998 01:00:00       -4.90   -11.95      4.35    760.0      5.58 /              7 LEGW
01-11-1998 02:00:00       -5.71   -12.34      4.35    760.0      5.58 /              7 LEGW
01-11-1998 03:00:00       -5.98   -12.91      0.00    760.0      2.79 /              7 LEGW
01-11-1998 04:00:00       -6.19   -12.74      4.35    760.0      6.97 /              7 LEGW
01-11-1998 05:00:00       -6.54   -13.83      3.54    760.0      4.18 /              7 LEGW
01-11-1998 06:00:00       -7.11   -14.73      4.08    760.0      2.79 /              7 LEGW
01-11-1998 07:00:00       -7.46   -15.32      0.00    760.0      5.46 /              7 LEGW
01-11-1998 08:00:00       -7.99   -15.13      3.54    760.0      5.58 /              7 LEGW
01-11-1998 09:00:00       -8.79   -12.62      5.17    760.0      6.97 /              7 LEGW
01-11-1998 10:00:00       -9.63   -11.20      3.27    760.0     20.92 /              7 LEGW
01-11-1998 11:00:00      -10.16   -10.96      4.90    760.0     31.96 /              7 LEGW
01-11-1998 12:00:00       -9.87   -10.53      4.63    760.0     54.28 /              7 LEGW
01-11-1998 13:00:00       -9.31   -10.36      4.35    760.0    118.30 /              7 LEGW
01-11-1998 14:00:00       -9.51   -10.39      3.81    760.0    154.50 /              7 LEGW
01-11-1998 15:00:00       -9.33   -10.16      2.18    760.0     22.31 /              7 LEGW
01-11-1998 16:00:00       -9.19    -9.94      2.72    760.0     75.08 /              7 LEGW
01-11-1998 17:00:00       -9.33   -10.18      1.63    760.0     22.31 /              7 LEGW
01-11-1998 18:00:00       -9.47    -9.89      2.45    760.0      4.18 /              7 LEGW
01-11-1998 19:00:00       -9.55    -9.89      0.82    760.0      1.40 /              7 LEGW
01-11-1998 20:00:00       -9.45    -9.80      0.82    760.0      1.40 /              7 LEGW
01-11-1998 21:00:00       -9.43    -9.81      2.18    760.0      2.79 /              7 LEGW
01-11-1998 22:00:00       -9.35    -9.86      1.36    760.0      4.18 /              7 LEGW
01-11-1998 23:00:00       -9.19    -9.66      0.55    760.0      2.79 /              7 LEGW
01-12-1998 00:00:00       -9.04    -9.53      0.82    760.0      2.79 /              7 LEGW
01-12-1998 01:00:00       -8.99    -9.54      0.55    760.0      1.28 /              7 LEGW
01-12-1998 02:00:00       -9.01    -9.49      0.27    760.0      4.18 /              7 LEGW
01-12-1998 03:00:00       -8.77    -9.32      0.27    760.0      4.18 /              7 LEGW
01-12-1998 04:00:00       -8.67    -9.54      0.27    760.0      2.79 /              7 LEGW
01-12-1998 05:00:00       -8.73    -9.52      0.27    760.0      2.79 /              7 LEGW
01-12-1998 06:00:00       -8.74    -9.31      0.82    760.0      1.40 /              7 LEGW
01-12-1998 08:00:00       -8.61    -9.26      1.36    760.0      1.40 /              7 LEGW
01-12-1998 09:00:00       -8.19    -8.98      1.09    760.0     23.71 /              7 LEGW
01-12-1998 10:00:00       -7.66    -9.14      2.18    760.0     80.66 /              7 LEGW
01-12-1998 11:00:00       -7.07    -9.24      1.63    760.0    149.00 /              7 LEGW
01-12-1998 12:00:00       -6.89    -9.84      2.72    760.0    211.50 /              7 LEGW
01-12-1998 13:00:00       -6.91   -10.66      3.54    760.0    178.20 /              7 LEGW
01-12-1998 14:00:00       -6.83   -10.53      3.81    760.0    155.90 /              7 LEGW
01-12-1998 15:00:00       -7.63    -8.43      3.54    760.0    115.50 /              7 LEGW
01-12-1998 16:00:00       -7.93    -8.34      4.08    760.0     75.08 /              7 LEGW
01-12-1998 17:00:00       -8.15    -8.47      3.54    760.0     26.50 /              7 LEGW
01-12-1998 18:00:00       -8.25    -8.62      1.90    760.0      4.18 /              7 LEGW
01-12-1998 19:00:00       -8.23    -8.63      4.08    760.0      5.58 /              7 LEGW
01-12-1998 20:00:00       -7.99    -8.61      2.72    760.0      4.18 /              7 LEGW
01-12-1998 21:00:00       -7.99    -8.47      2.18    760.0      5.46 /              7 LEGW
01-12-1998 22:00:00       -8.67    -9.06      0.55    760.0      4.18 /              7 LEGW
01-12-1998 23:00:00       -8.69    -9.74      1.63    760.0      5.58 /              7 LEGW
01-13-1998 00:00:00       -9.96   -10.85      1.63    760.0      4.18 /              7 LEGW
01-13-1998 01:00:00      -11.41   -11.94      1.09    760.0      6.97 /              7 LEGW
01-13-1998 02:00:00      -10.65   -11.56      1.90    760.0      4.18 /              7 LEGW
01-13-1998 03:00:00      -10.41   -11.79      1.09    760.0      5.58 /              7 LEGW
01-13-1998 04:00:00      -12.20   -12.94      1.90    760.0      4.18 /              7 LEGW
01-13-1998 05:00:00      -10.92   -11.59      1.36    760.0      5.58 /              7 LEGW
01-13-1998 06:00:00      -11.24   -12.13      1.09    760.0      4.18 /              7 LEGW
01-13-1998 07:00:00      -11.62   -12.09      0.55    760.0      5.58 /              7 LEGW
01-13-1998 08:00:00       -9.35   -10.34      0.82    760.0      5.46 /              7 LEGW
01-13-1998 09:00:00       -8.44    -9.51      0.27    760.0     32.08 /              7 LEGW
01-13-1998 10:00:00       -7.18    -9.26      0.82    760.0    109.90 /              7 LEGW
01-13-1998 11:00:00       -7.59    -9.52      0.82    760.0    194.80 /              7 LEGW
01-13-1998 12:00:00       -5.76    -9.09      1.90    760.0    243.60 /              7 LEGW
01-13-1998 13:00:00       -3.50    -8.90      1.09    760.0    346.60 /              7 LEGW
01-13-1998 14:00:00       -4.35    -8.81      0.55    760.0    407.80 /              7 LEGW
01-13-1998 15:00:00       -4.92    -8.93      0.55    760.0    322.90 /              7 LEGW
01-13-1998 16:00:00       -5.98    -8.34      1.36    760.0    134.90 /              7 LEGW
01-13-1998 17:00:00       -6.03    -8.02      0.82    760.0     27.89 /              7 LEGW
01-13-1998 18:00:00       -7.03    -9.46      0.27    760.0      2.79 /              7 LEGW
01-13-1998 19:00:00       -8.71    -9.87      1.09    760.0      5.58 /              7 LEGW
01-13-1998 20:00:00       -9.37   -10.77      0.55    760.0      6.97 /              7 LEGW
01-13-1998 21:00:00      -10.69   -10.73      1.09    760.0      4.07 /              7 LEGW
01-13-1998 22:00:00      -11.00   -11.13      0.00    760.0      5.58 /              7 LEGW
01-13-1998 23:00:00      -11.06   -11.48      0.27    760.0      4.18 /              7 LEGW
01-14-1998 00:00:00       -9.35    -9.83      0.55    760.0      5.58 /              7 LEGW
01-14-1998 01:00:00       -8.25    -8.69      0.27    760.0      6.97 /              7 LEGW
01-14-1998 02:00:00       -6.85    -7.54      0.82    760.0      2.79 /              7 LEGW
01-14-1998 03:00:00       -5.24    -6.01      0.55    760.0      6.97 /              7 LEGW
01-14-1998 04:00:00       -5.09    -5.65      1.36    760.0      5.58 /              7 LEGW
01-14-1998 05:00:00       -5.88    -6.50      1.09    760.0      5.58 /              7 LEGW
01-14-1998 06:00:00       -5.36    -5.75      1.09    760.0      4.18 /              7 LEGW
01-14-1998 07:00:00       -4.94    -5.37      1.09    760.0      5.46 /              7 LEGW
01-14-1998 08:00:00       -4.29    -4.69      1.90    760.0      6.97 /              7 LEGW
01-14-1998 09:00:00       -3.88    -4.17      1.09    760.0     16.74 /              7 LEGW
01-14-1998 10:00:00       -3.54    -3.82      1.36    760.0     41.72 /              7 LEGW
01-14-1998 11:00:00       -2.99    -3.46      0.82    760.0     66.83 /              7 LEGW
01-14-1998 12:00:00       -2.84    -2.84      0.82    760.0     87.75 /              7 LEGW
