01-01-1998 00:00:00       -1.22    -1.24      0.68    760.0      0.00 /              9 MASW
01-01-1998 01:00:00       -1.22    -1.24      0.55    760.0      0.00 /              9 MASW
01-01-1998 02:00:00       -1.16    -1.19      0.55    760.0      0.00 /              9 MASW
01-01-1998 03:00:00       -1.28    -1.31      1.23    760.0      3.60 /              9 MASW
01-01-1998 04:00:00       -1.22    -1.24      0.41    760.0      0.00 /              9 MASW
01-01-1998 05:00:00       -1.40    -1.42      0.96    760.0      0.00 /              9 MASW
01-01-1998 06:00:00       -1.28    -1.30      1.10    760.0      0.00 /              9 MASW
01-01-1998 07:00:00       -1.22    -1.24      0.55    760.0      7.09 /              9 MASW
01-01-1998 08:00:00       -0.94    -0.97      0.55    760.0      0.00 /              9 MASW
01-01-1998 09:00:00       -0.85    -0.87      0.41    760.0      3.60 /              9 MASW
01-01-1998 10:00:00       -0.39    -0.42      0.14    760.0     28.47 /              9 MASW
01-01-1998 11:00:00        1.26     0.39      0.27    760.0    110.40 /              9 MASW
01-01-1998 12:00:00        0.80     0.67      0.27    760.0    174.60 /              9 MASW
01-01-1998 13:00:00        1.04     0.59      0.41    760.0    142.50 /              9 MASW
01-01-1998 14:00:00        0.77     0.74      0.55    760.0     85.54 /              9 MASW
01-01-1998 15:00:00        0.71     0.68      0.00    760.0     46.26 /              9 MASW
01-01-1998 16:00:00        0.28     0.25      0.82    760.0     14.30 /              9 MASW
01-01-1998 17:00:00        0.04     0.01      0.27    760.0      7.09 /              9 MASW
01-01-1998 18:00:00        0.13     0.10      0.68    760.0      0.00 /              9 MASW
01-01-1998 19:00:00        0.01    -0.02      0.68    760.0      0.00 /              9 MASW
01-01-1998 20:00:00        0.25     0.22      0.55    760.0      0.00 /              9 MASW
01-01-1998 21:00:00        0.25     0.22      0.82    760.0      3.60 /              9 MASW
01-01-1998 22:00:00        0.16     0.12      0.82    760.0      0.00 /              9 MASW
01-01-1998 23:00:00       -0.08    -0.11      0.41    760.0      0.00 /              9 MASW
01-02-1998 00:00:00       -0.48    -0.51      0.55    760.0      0.00 /              9 MASW
01-02-1998 01:00:00       -0.18    -0.21      0.27    760.0      0.00 /              9 MASW
01-02-1998 02:00:00        1.72    -7.28      3.02    760.0      0.00 /              9 MASW
01-02-1998 03:00:00       -0.48    -5.81      1.65    760.0      0.00 /              9 MASW
01-02-1998 04:00:00       -0.48    -2.99      0.41    760.0      0.00 /              9 MASW
01-02-1998 05:00:00       -0.24    -4.14      1.23    760.0      3.49 /              9 MASW
01-02-1998 06:00:00       -1.16    -4.34      0.68    760.0      3.60 /              9 MASW
01-02-1998 07:00:00       -0.67    -4.20      1.10    760.0      0.00 /              9 MASW
01-02-1998 08:00:00       -2.22    -4.64      1.51    760.0      0.00 /              9 MASW
01-02-1998 09:00:00        0.07    -4.07      0.41    760.0     64.15 /              9 MASW
01-02-1998 10:00:00        1.14    -4.91      0.82    760.0    160.90 /              9 MASW
01-02-1998 11:00:00        2.17    -5.33      1.10    760.0    285.00 /              9 MASW
01-02-1998 12:00:00        2.02    -5.41      0.68    760.0    306.40 /              9 MASW
01-02-1998 13:00:00       -0.48    -6.67      1.92    760.0    341.90 /              9 MASW
01-02-1998 14:00:00       -0.08    -7.42      1.92    760.0    299.30 /              9 MASW
01-02-1998 15:00:00       -1.12    -7.82      1.23    760.0    206.60 /              9 MASW
01-02-1998 16:00:00       -3.84    -9.35      1.92    760.0     42.65 /              9 MASW
01-02-1998 17:00:00       -4.79    -9.21      1.37    760.0      0.00 /              9 MASW
01-02-1998 18:00:00       -5.39   -10.09      0.55    760.0      3.60 /              9 MASW
01-02-1998 19:00:00       -4.54    -8.85      0.68    760.0      3.60 /              9 MASW
01-02-1998 20:00:00       -6.53   -10.41      1.10    760.0      3.49 /              9 MASW
01-02-1998 21:00:00       -5.79    -9.72      0.68    760.0      0.00 /              9 MASW
01-02-1998 22:00:00       -7.02   -10.87      0.41    760.0      0.00 /              9 MASW
01-02-1998 23:00:00       -5.52   -10.67      0.68    760.0      0.00 /              9 MASW
01-03-1998 00:00:00       -6.37   -11.07      1.23    760.0      3.60 /              9 MASW
01-03-1998 01:00:00       -6.01   -11.81      0.55    760.0      0.00 /              9 MASW
01-03-1998 02:00:00       -6.89   -10.34      0.82    760.0      0.00 /              9 MASW
01-03-1998 03:00:00       -6.92    -9.92      0.41    760.0      7.09 /              9 MASW
01-03-1998 04:00:00       -7.11    -9.26      0.41    760.0      0.00 /              9 MASW
01-03-1998 05:00:00       -7.38    -8.15      1.23    760.0      3.60 /              9 MASW
01-03-1998 06:00:00       -7.44    -7.67      0.27    760.0      0.00 /              9 MASW
01-03-1998 07:00:00       -8.23    -8.24      0.82    760.0      7.09 /              9 MASW
01-03-1998 08:00:00      -10.43   -10.44      0.14    760.0      0.00 /              9 MASW
01-03-1998 09:00:00       -8.11    -8.44      0.68    760.0     21.38 /              9 MASW
01-03-1998 10:00:00       -5.43    -7.53      0.41    760.0    103.30 /              9 MASW
01-03-1998 11:00:00       -5.12    -8.08      0.68    760.0    149.60 /              9 MASW
01-03-1998 12:00:00       -5.18    -7.99      0.41    760.0    131.80 /              9 MASW
01-03-1998 13:00:00       -3.99    -7.41      0.68    760.0    160.40 /              9 MASW
01-03-1998 14:00:00       -5.09    -8.06      0.55    760.0    142.50 /              9 MASW
01-03-1998 15:00:00       -3.72    -6.23      0.55    760.0     56.95 /              9 MASW
01-03-1998 16:00:00       -5.98    -6.72      0.41    760.0     17.78 /              9 MASW
01-03-1998 17:00:00       -6.01    -6.10      0.41    760.0      0.00 /              9 MASW
01-03-1998 18:00:00       -6.16    -6.19      0.27    760.0      7.21 /              9 MASW
01-03-1998 19:00:00       -6.07    -6.09      0.41    760.0      0.00 /              9 MASW
01-03-1998 20:00:00       -6.10    -6.12      0.55    760.0      0.00 /              9 MASW
01-03-1998 21:00:00       -6.13    -6.15      0.41    760.0      7.09 /              9 MASW
01-03-1998 22:00:00       -5.92    -5.93      0.27    760.0      0.00 /              9 MASW
01-03-1998 23:00:00       -6.04    -6.06      0.41    760.0      0.00 /              9 MASW
01-04-1998 00:00:00       -6.07    -6.09      0.41    760.0      0.00 /              9 MASW
01-04-1998 01:00:00       -6.07    -6.09      0.27    760.0      3.49 /              9 MASW
01-04-1998 02:00:00       -5.64    -5.67      0.55    760.0      0.00 /              9 MASW
01-04-1998 03:00:00       -5.67    -5.69      0.41    760.0      0.00 /              9 MASW
01-04-1998 04:00:00       -5.21    -5.23      0.41    760.0      7.21 /              9 MASW
01-04-1998 05:00:00       -5.12    -5.15      0.55    760.0      0.00 /              9 MASW
01-04-1998 06:00:00       -5.00    -5.03      0.27    760.0      0.00 /              9 MASW
01-04-1998 07:00:00       -4.63    -4.66      0.55    760.0      0.00 /              9 MASW
01-04-1998 08:00:00       -5.49    -5.51      0.27    760.0      3.49 /              9 MASW
01-04-1998 09:00:00       -3.51    -5.25      0.41    760.0     14.30 /              9 MASW
01-04-1998 10:00:00        0.04    -3.53      0.41    760.0     78.33 /              9 MASW
01-04-1998 11:00:00        2.60    -5.11      0.41    760.0    224.40 /              9 MASW
01-04-1998 12:00:00        0.01    -3.97      0.55    760.0    299.30 /              9 MASW
01-04-1998 13:00:00       -1.28    -2.59      0.27    760.0    121.10 /              9 MASW
01-04-1998 14:00:00       -1.88    -3.76      0.68    760.0    149.60 /              9 MASW
01-04-1998 15:00:00       -2.01    -3.53      0.68    760.0     85.54 /              9 MASW
01-04-1998 17:00:00       -2.89    -3.08      0.14    760.0     35.56 /              9 MASW
01-04-1998 18:00:00       -2.28    -2.34      0.68    760.0      7.21 /              9 MASW
01-04-1998 19:00:00       -2.68    -2.81      0.00    760.0      0.00 /              9 MASW
01-04-1998 20:00:00       -2.92    -2.96      0.14    760.0      0.00 /              9 MASW
01-04-1998 21:00:00       -2.96    -3.10      0.68    760.0      0.00 /              9 MASW
01-04-1998 22:00:00       -3.08    -3.19      0.96    760.0      0.00 /              9 MASW
01-04-1998 23:00:00       -3.29    -3.32      0.41    760.0      3.49 /              9 MASW
01-05-1998 00:00:00       -3.26    -3.28      0.00    760.0      0.00 /              9 MASW
01-05-1998 01:00:00       -3.32    -3.35      0.14    760.0      0.00 /              9 MASW
01-05-1998 02:00:00       -2.59    -2.71      0.14    760.0      0.00 /              9 MASW
01-05-1998 03:00:00       -3.78    -3.81      0.55    760.0      0.00 /              9 MASW
01-05-1998 04:00:00       -3.75    -3.78      0.55    760.0      3.60 /              9 MASW
01-05-1998 05:00:00       -3.87    -3.89      0.00    760.0      3.60 /              9 MASW
01-05-1998 06:00:00       -3.02    -3.04      0.14    760.0      0.00 /              9 MASW
01-05-1998 07:00:00       -3.75    -3.77      0.41    760.0      0.00 /              9 MASW
01-05-1998 08:00:00       -3.66    -3.68      0.82    760.0      0.00 /              9 MASW
01-05-1998 09:00:00       -2.96    -2.98      0.00    760.0     10.69 /              9 MASW
01-05-1998 10:00:00       -2.37    -2.88      0.27    760.0     17.78 /              9 MASW
01-05-1998 11:00:00       -1.12    -2.20      0.68    760.0     42.77 /              9 MASW
01-05-1998 12:00:00       -1.18    -1.69      0.27    760.0     17.78 /              9 MASW
01-05-1998 13:00:00       -0.69    -1.49      0.41    760.0     46.26 /              9 MASW
01-05-1998 14:00:00       -1.28    -1.30      0.55    760.0     14.30 /              9 MASW
01-05-1998 15:00:00       -1.24    -1.27      0.41    760.0     14.30 /              9 MASW
01-05-1998 16:00:00       -1.22    -1.24      0.96    760.0      3.49 /              9 MASW
01-05-1998 17:00:00       -0.67    -0.69      0.14    760.0      0.00 /              9 MASW
01-05-1998 18:00:00       -1.22    -1.23      0.55    760.0      7.09 /              9 MASW
01-05-1998 19:00:00       -1.18    -1.21      0.55    760.0      0.00 /              9 MASW
01-05-1998 20:00:00       -0.27    -0.29      0.27    760.0      0.00 /              9 MASW
01-05-1998 21:00:00        0.07     0.04      0.41    760.0      0.00 /              9 MASW
01-05-1998 22:00:00       -0.36    -0.37      0.68    760.0     10.69 /              9 MASW
01-05-1998 23:00:00       -0.57    -0.60      0.14    760.0      0.00 /              9 MASW
01-06-1998 00:00:00        0.74     0.71      0.55    760.0      0.00 /              9 MASW
01-06-1998 01:00:00       -0.39    -0.43      0.41    760.0      0.00 /              9 MASW
01-06-1998 02:00:00        0.10     0.07      0.14    760.0      0.00 /              9 MASW
01-06-1998 03:00:00       -0.12    -0.14      0.68    760.0      0.00 /              9 MASW
01-06-1998 04:00:00       -0.88    -0.91      0.00    760.0      0.00 /              9 MASW
01-06-1998 05:00:00       -2.41    -2.43      0.96    760.0      0.00 /              9 MASW
01-06-1998 06:00:00       -3.51    -3.53      0.00    760.0      0.00 /              9 MASW
01-06-1998 07:00:00       -3.90    -3.92      0.55    760.0      0.00 /              9 MASW
01-06-1998 08:00:00       -0.45    -0.47      0.41    760.0      3.60 /              9 MASW
01-06-1998 09:00:00        0.56     0.11      0.82    760.0      7.09 /              9 MASW
01-06-1998 10:00:00        1.56     0.87      0.14    760.0     10.69 /              9 MASW
01-06-1998 11:00:00        3.00     1.26      0.68    760.0     53.46 /              9 MASW
01-06-1998 12:00:00        4.25     1.33      0.27    760.0    199.40 /              9 MASW
01-06-1998 13:00:00        5.29     0.58      0.27    760.0    310.00 /              9 MASW
01-06-1998 14:00:00        3.82     0.98      0.41    760.0    213.70 /              9 MASW
01-06-1998 15:00:00        4.80     1.54      0.27    760.0    238.70 /              9 MASW
01-06-1998 16:00:00        1.99     1.70      0.68    760.0     99.72 /              9 MASW
01-06-1998 17:00:00        0.74     0.71      0.41    760.0      7.09 /              9 MASW
01-06-1998 18:00:00       -0.61    -0.63      0.14    760.0      0.00 /              9 MASW
01-06-1998 19:00:00        0.77     0.75      0.41    760.0      3.60 /              9 MASW
01-06-1998 20:00:00        0.71     0.69      0.41    760.0      0.00 /              9 MASW
01-06-1998 21:00:00       -0.12    -0.13      0.41    760.0      3.49 /              9 MASW
01-06-1998 22:00:00       -0.18    -0.21      0.27    760.0      0.00 /              9 MASW
01-06-1998 23:00:00       -0.21    -0.23      0.14    760.0      0.00 /              9 MASW
01-07-1998 00:00:00       -0.06    -0.08      0.00    760.0      0.00 /              9 MASW
01-07-1998 01:00:00        0.10     0.08      0.68    760.0      0.00 /              9 MASW
01-07-1998 02:00:00       -0.79    -0.81      0.27    760.0      0.00 /              9 MASW
01-07-1998 03:00:00       -0.69    -0.73      0.00    760.0      0.00 /              9 MASW
01-07-1998 04:00:00       -0.79    -0.81      0.27    760.0      0.00 /              9 MASW
01-07-1998 05:00:00       -0.73    -0.75      0.00    760.0      0.00 /              9 MASW
01-07-1998 06:00:00       -0.73    -0.75      0.27    760.0      3.60 /              9 MASW
01-07-1998 07:00:00       -0.79    -0.81      0.00    760.0      0.00 /              9 MASW
01-07-1998 08:00:00       -0.08    -0.11      1.65    760.0      0.00 /              9 MASW
01-07-1998 09:00:00        0.34     0.33      0.55    760.0     21.38 /              9 MASW
01-07-1998 10:00:00        3.73     2.96      0.68    760.0    124.70 /              9 MASW
01-07-1998 11:00:00        4.68     0.26      0.68    760.0    341.90 /              9 MASW
01-07-1998 12:00:00        4.98    -2.19      1.65    760.0    356.20 /              9 MASW
01-07-1998 13:00:00        5.74    -5.04      1.51    760.0    352.60 /              9 MASW
01-07-1998 14:00:00        6.45    -5.99      1.78    760.0    299.30 /              9 MASW
01-07-1998 15:00:00        3.79    -5.43      1.37    760.0    203.00 /              9 MASW
01-07-1998 16:00:00        2.36    -5.62      1.37    760.0     74.85 /              9 MASW
01-07-1998 17:00:00        0.74    -5.36      1.37    760.0      7.09 /              9 MASW
01-07-1998 18:00:00        0.68    -5.32      0.68    760.0      0.00 /              9 MASW
01-07-1998 19:00:00        0.74    -5.27      0.00    760.0      3.60 /              9 MASW
01-07-1998 20:00:00        0.68    -5.33      0.00    760.0      0.00 /              9 MASW
01-07-1998 21:00:00        0.77    -5.24      0.00    760.0      0.00 /              9 MASW
01-07-1998 22:00:00        0.77    -5.24      0.14    760.0      0.00 /              9 MASW
01-07-1998 23:00:00        0.74    -5.26      0.00    760.0      0.00 /              9 MASW
01-08-1998 00:00:00        0.68    -5.33      0.14    760.0      0.00 /              9 MASW
01-08-1998 01:00:00        0.68    -5.33      0.00    760.0      0.00 /              9 MASW
01-08-1998 02:00:00        0.71    -5.29      0.27    760.0      0.00 /              9 MASW
01-08-1998 03:00:00        0.68    -5.33      0.00    760.0      0.00 /              9 MASW
01-08-1998 04:00:00        0.71    -5.30      0.00    760.0      0.00 /              9 MASW
01-08-1998 05:00:00        0.68    -5.34      0.00    760.0      0.00 /              9 MASW
01-08-1998 06:00:00        0.74    -5.26      0.14    760.0      0.00 /              9 MASW
01-08-1998 07:00:00        0.68    -5.32      0.14    760.0      0.00 /              9 MASW
01-08-1998 08:00:00        0.74    -5.27      0.00    760.0      0.00 /              9 MASW
01-08-1998 09:00:00       -4.36    -4.38     11.11    760.0     71.24 /              9 MASW
01-08-1998 10:00:00       -3.47    -4.56      0.68    760.0     85.42 /              9 MASW
01-08-1998 11:00:00       -1.61    -5.17      0.27    760.0    135.40 /              9 MASW
01-08-1998 12:00:00       -0.91    -5.91      0.96    760.0    142.50 /              9 MASW
01-08-1998 13:00:00        1.26    -6.49      0.82    760.0    349.10 /              9 MASW
01-08-1998 14:00:00        3.55    -4.60      0.68    760.0    309.80 /              9 MASW
01-08-1998 15:00:00       -0.02    -5.54      0.96    760.0    231.50 /              9 MASW
01-08-1998 16:00:00       -3.63    -6.32      0.41    760.0     74.85 /              9 MASW
01-08-1998 17:00:00       -5.58    -7.16      0.55    760.0      7.09 /              9 MASW
01-08-1998 18:00:00       -5.76    -7.56      1.51    760.0      0.00 /              9 MASW
01-08-1998 19:00:00       -5.37    -6.26      0.82    760.0      7.21 /              9 MASW
01-08-1998 20:00:00       -5.21    -7.90      1.10    760.0      0.00 /              9 MASW
01-08-1998 21:00:00       -5.70    -8.51      1.37    760.0      0.00 /              9 MASW
01-08-1998 22:00:00       -6.19    -9.11      0.68    760.0      3.49 /              9 MASW
01-08-1998 23:00:00       -6.34    -9.43      0.82    760.0      0.00 /              9 MASW
01-09-1998 00:00:00       -6.62    -9.35      0.96    760.0      3.60 /              9 MASW
01-09-1998 01:00:00       -6.71    -9.31      0.55    760.0      0.00 /              9 MASW
01-09-1998 02:00:00       -6.47    -9.54      1.10    760.0      3.60 /              9 MASW
01-09-1998 03:00:00       -7.17    -9.55      0.27    760.0      0.00 /              9 MASW
01-09-1998 04:00:00       -7.41    -9.84      0.68    760.0      0.00 /              9 MASW
01-09-1998 05:00:00       -7.96    -9.36      0.14    760.0      0.00 /              9 MASW
01-09-1998 06:00:00       -6.25    -8.96      0.82    760.0      0.00 /              9 MASW
01-09-1998 07:00:00       -8.14   -10.01      0.68    760.0      3.49 /              9 MASW
01-09-1998 08:00:00       -8.27   -11.09      0.68    760.0      3.60 /              9 MASW
01-09-1998 09:00:00       -7.93   -11.36      0.00    760.0     28.47 /              9 MASW
01-09-1998 10:00:00       -7.57   -11.52      1.23    760.0     64.15 /              9 MASW
01-09-1998 11:00:00       -7.23   -11.92      1.23    760.0    117.50 /              9 MASW
01-09-1998 12:00:00       -6.22   -11.32      1.23    760.0    160.40 /              9 MASW
01-09-1998 13:00:00       -6.04   -10.56      1.23    760.0    135.30 /              9 MASW
01-09-1998 14:00:00       -5.58   -10.46      0.27    760.0    124.70 /              9 MASW
01-09-1998 15:00:00       -6.34   -10.81      0.82    760.0     96.23 /              9 MASW
01-09-1998 16:00:00       -7.20   -10.82      0.14    760.0     39.17 /              9 MASW
01-09-1998 17:00:00       -7.93   -10.09      0.96    760.0      7.09 /              9 MASW
01-09-1998 18:00:00       -8.23   -10.11      0.27    760.0      0.00 /              9 MASW
01-09-1998 19:00:00       -8.42    -9.80      0.68    760.0      7.09 /              9 MASW
01-09-1998 20:00:00       -8.33    -9.28      0.00    760.0      0.00 /              9 MASW
01-09-1998 21:00:00       -8.76    -9.19      0.55    760.0      7.21 /              9 MASW
01-09-1998 22:00:00       -8.63    -8.99      0.14    760.0      0.00 /              9 MASW
01-09-1998 23:00:00       -6.71    -7.52      0.27    760.0      0.00 /              9 MASW
01-10-1998 00:00:00       -8.51    -8.93      0.55    760.0      0.00 /              9 MASW
01-10-1998 01:00:00       -7.96    -8.29      0.41    760.0      0.00 /              9 MASW
01-10-1998 02:00:00       -8.57    -8.97      0.27    760.0      0.00 /              9 MASW
01-10-1998 03:00:00       -8.39    -8.78      0.41    760.0      0.00 /              9 MASW
01-10-1998 04:00:00       -7.63    -8.11      0.82    760.0      0.00 /              9 MASW
01-10-1998 05:00:00       -8.60    -9.11      0.41    760.0      3.49 /              9 MASW
01-10-1998 06:00:00       -7.29    -8.11      0.41    760.0      3.60 /              9 MASW
01-10-1998 07:00:00       -8.94    -9.87      0.41    760.0      0.00 /              9 MASW
01-10-1998 08:00:00       -7.75    -8.59      0.55    760.0      0.00 /              9 MASW
01-10-1998 09:00:00       -8.08    -9.60      0.55    760.0     10.69 /              9 MASW
01-10-1998 10:00:00       -7.81    -9.97      0.55    760.0     28.47 /              9 MASW
01-10-1998 13:00:00       -6.98   -10.67      1.10    760.0     92.63 /              9 MASW
01-10-1998 14:00:00       -6.77   -10.50      0.55    760.0     89.03 /              9 MASW
01-10-1998 15:00:00       -6.92   -10.83      0.00    760.0     60.55 /              9 MASW
01-10-1998 16:00:00       -7.44    -9.74      0.82    760.0     28.47 /              9 MASW
01-10-1998 17:00:00       -9.43   -11.01      0.68    760.0      3.60 /              9 MASW
01-10-1998 18:00:00       -9.98   -12.11      0.96    760.0      3.49 /              9 MASW
01-10-1998 19:00:00       -9.94   -12.75      3.98    760.0      7.21 /              9 MASW
01-10-1998 20:00:00      -10.95   -13.41      0.96    760.0      0.00 /              9 MASW
01-10-1998 21:00:00      -10.95   -14.08      0.68    760.0      0.00 /              9 MASW
01-10-1998 22:00:00      -11.53   -13.83      1.23    760.0      3.49 /              9 MASW
01-10-1998 23:00:00      -13.58   -15.87      0.00    760.0      3.60 /              9 MASW
01-11-1998 00:00:00      -13.21   -15.67      1.10    760.0      0.00 /              9 MASW
01-11-1998 01:00:00      -14.49   -16.60      2.06    760.0      7.09 /              9 MASW
01-11-1998 02:00:00      -14.68   -16.68      0.55    760.0      0.00 /              9 MASW
01-11-1998 03:00:00      -14.98   -17.38      0.00    760.0      7.21 /              9 MASW
01-11-1998 04:00:00      -13.64   -16.16      0.82    760.0      0.00 /              9 MASW
01-11-1998 05:00:00      -14.09   -16.47      1.51    760.0      7.09 /              9 MASW
01-11-1998 06:00:00      -17.54   -19.18      0.00    760.0      0.00 /              9 MASW
01-11-1998 07:00:00      -15.81   -17.98      0.00    760.0      7.09 /              9 MASW
01-11-1998 08:00:00      -15.99   -18.14      0.82    760.0      0.00 /              9 MASW
01-11-1998 09:00:00      -14.37   -18.20      1.23    760.0     42.77 /              9 MASW
01-11-1998 10:00:00      -14.58   -18.87      0.82    760.0     99.72 /              9 MASW
01-11-1998 11:00:00      -12.82   -19.38      0.41    760.0    131.80 /              9 MASW
01-11-1998 12:00:00      -10.59   -20.71      1.23    760.0    277.90 /              9 MASW
01-11-1998 13:00:00       -9.98   -19.88      0.00    760.0    377.60 /              9 MASW
01-11-1998 14:00:00      -11.74   -18.79      1.78    760.0    338.40 /              9 MASW
01-11-1998 15:00:00      -14.49   -18.36      0.00    760.0     81.82 /              9 MASW
01-11-1998 16:00:00      -16.27   -19.04      0.96    760.0     24.99 /              9 MASW
01-11-1998 17:00:00      -17.64   -18.81      0.41    760.0     10.69 /              9 MASW
01-11-1998 18:00:00      -17.52   -18.22      0.00    760.0      0.00 /              9 MASW
01-11-1998 19:00:00      -15.96   -17.38      0.96    760.0      7.09 /              9 MASW
01-11-1998 20:00:00      -12.48   -14.67      0.00    760.0      0.00 /              9 MASW
01-11-1998 21:00:00      -12.82   -15.03      0.82    760.0      7.21 /              9 MASW
01-11-1998 22:00:00      -13.70   -15.95      0.41    760.0      3.49 /              9 MASW
01-11-1998 23:00:00      -13.55   -17.04      0.00    760.0      0.00 /              9 MASW
01-12-1998 00:00:00      -13.55   -16.78      0.55    760.0      3.60 /              9 MASW
01-12-1998 01:00:00      -13.97   -17.26      0.82    760.0      7.09 /              9 MASW
01-12-1998 02:00:00      -13.92   -17.35      0.14    760.0      3.60 /              9 MASW
01-12-1998 03:00:00      -13.70   -17.55      0.27    760.0      0.00 /              9 MASW
01-12-1998 04:00:00      -13.79   -17.89      0.55    760.0      3.49 /              9 MASW
01-12-1998 05:00:00      -14.01   -17.61      0.68    760.0     10.69 /              9 MASW
01-12-1998 06:00:00      -14.19   -17.35      0.41    760.0      3.60 /              9 MASW
01-12-1998 07:00:00      -14.03   -16.89     24.00    760.0      0.00 /              9 MASW
01-12-1998 08:00:00      -14.07   -17.22      0.00    760.0      0.00 /              9 MASW
01-12-1998 09:00:00      -13.33   -17.77      0.82    760.0     35.68 /              9 MASW
01-12-1998 10:00:00      -12.82   -18.30      1.23    760.0     92.51 /              9 MASW
01-12-1998 11:00:00      -12.51   -17.66      0.82    760.0    156.80 /              9 MASW
01-12-1998 12:00:00      -12.17   -17.68      0.96    760.0    171.00 /              9 MASW
01-12-1998 13:00:00      -11.11   -16.26      0.68    760.0    135.40 /              9 MASW
01-12-1998 14:00:00      -12.21   -16.62      1.23    760.0    121.10 /              9 MASW
01-12-1998 15:00:00      -13.06   -16.55      1.23    760.0     53.46 /              9 MASW
01-12-1998 16:00:00      -13.82   -14.82      0.96    760.0     21.38 /              9 MASW
01-12-1998 17:00:00      -14.09   -14.81      0.27    760.0      3.49 /              9 MASW
01-12-1998 18:00:00      -13.88   -14.48      0.41    760.0      7.21 /              9 MASW
01-12-1998 19:00:00      -13.67   -14.11      0.00    760.0      0.00 /              9 MASW
01-12-1998 20:00:00      -13.18   -13.79      0.27    760.0      3.49 /              9 MASW
01-12-1998 21:00:00      -13.33   -13.79      0.68    760.0      0.00 /              9 MASW
01-12-1998 22:00:00      -13.03   -13.62      0.41    760.0      7.21 /              9 MASW
01-12-1998 23:00:00      -13.86   -14.24      0.00    760.0      0.00 /              9 MASW
01-13-1998 00:00:00      -14.01   -14.29      0.14    760.0      0.00 /              9 MASW
01-13-1998 01:00:00      -13.03   -13.35      0.41    760.0      0.00 /              9 MASW
01-13-1998 02:00:00      -13.37   -13.69      0.00    760.0      0.00 /              9 MASW
01-13-1998 03:00:00      -12.88   -13.23      0.68    760.0      3.49 /              9 MASW
01-13-1998 04:00:00      -13.33   -13.78      0.14    760.0      0.00 /              9 MASW
01-13-1998 05:00:00      -13.27   -13.73      0.27    760.0      3.60 /              9 MASW
01-13-1998 06:00:00      -12.88   -13.35      0.41    760.0      7.09 /              9 MASW
01-13-1998 07:00:00      -13.21   -14.12      0.68    760.0      7.21 /              9 MASW
01-13-1998 08:00:00      -13.46   -14.11      0.55    760.0      3.49 /              9 MASW
01-13-1998 10:00:00       -5.76   -14.16      0.00    760.0     78.91 /              9 MASW
01-13-1998 11:00:00       -7.53   -15.80      0.96    760.0    103.30 /              9 MASW
01-13-1998 12:00:00       -8.33   -13.62      0.41    760.0     96.12 /              9 MASW
01-13-1998 13:00:00       -9.43   -14.17      0.96    760.0     89.14 /              9 MASW
01-13-1998 14:00:00       -7.47   -13.41      0.96    760.0     85.42 /              9 MASW
01-13-1998 15:00:00       -9.06   -12.87      0.96    760.0     71.24 /              9 MASW
01-13-1998 16:00:00      -10.47   -12.78      1.23    760.0     57.07 /              9 MASW
01-13-1998 17:00:00      -12.17   -13.68      0.27    760.0      3.49 /              9 MASW
01-13-1998 18:00:00      -12.45   -13.72      0.96    760.0      3.60 /              9 MASW
01-13-1998 19:00:00      -12.02   -12.79      0.27    760.0      0.00 /              9 MASW
01-13-1998 20:00:00      -11.66   -12.23      0.82    760.0      7.09 /              9 MASW
01-13-1998 21:00:00      -10.53   -11.98      0.00    760.0      0.00 /              9 MASW
01-13-1998 22:00:00      -10.04   -11.48      0.41    760.0      3.60 /              9 MASW
01-13-1998 23:00:00       -9.79   -10.51      0.00    760.0      0.00 /              9 MASW
01-14-1998 00:00:00       -9.92   -10.17      0.55    760.0      3.60 /              9 MASW
01-14-1998 01:00:00       -9.76    -9.90      0.00    760.0      3.49 /              9 MASW
01-14-1998 02:00:00       -9.67    -9.83      0.00    760.0      0.00 /              9 MASW
01-14-1998 03:00:00       -9.31    -9.47      0.68    760.0      0.00 /              9 MASW
01-14-1998 04:00:00       -9.55    -9.55      0.55    760.0      0.00 /              9 MASW
01-14-1998 05:00:00       -9.06    -9.09      0.41    760.0      0.00 /              9 MASW
01-14-1998 06:00:00       -9.15    -9.17      0.55    760.0      7.21 /              9 MASW
01-14-1998 07:00:00       -8.76    -8.84      0.00    760.0      7.09 /              9 MASW
01-14-1998 08:00:00       -8.29    -8.44      0.00    760.0      0.00 /              9 MASW
01-14-1998 09:00:00       -7.53    -7.96      0.68    760.0      0.00 /              9 MASW
01-14-1998 10:00:00       -7.11    -7.95      0.27    760.0     21.38 /              9 MASW
01-14-1998 11:00:00       -6.16    -7.90      0.14    760.0     17.78 /              9 MASW
01-14-1998 12:00:00       -6.71    -7.61      0.55    760.0     10.69 /              9 MASW
01-14-1998 13:00:00       -5.06    -6.13      0.00    760.0     24.87 /              9 MASW
01-14-1998 14:00:00       -5.94    -6.91      0.96    760.0     21.38 /              9 MASW
01-14-1998 15:00:00       -3.75    -6.76      0.55    760.0     53.46 /              9 MASW
01-14-1998 16:00:00       -6.77    -6.85      0.55    760.0     10.69 /              9 MASW
01-14-1998 17:00:00       -6.86    -6.86      0.82    760.0     10.69 /              9 MASW
01-14-1998 18:00:00       -7.23    -7.23      0.82    760.0      0.00 /              9 MASW
